volume,price,open,high,low,close,times,Prediction_Result
27165567,7216457755,268.0,268.0,264.0,265.0,10194,1
44555865,11785924559,266.0,266.5,264.0,264.0,9109,0
14220208,3749146092,264.0,264.0,263.0,264.0,5647,0
24304943,6419420695,263.5,265.5,262.0,265.0,9180,0
23244163,6144037875,262.5,266.0,262.0,266.0,7145,0
34128103,9139219995,269.0,269.5,266.5,268.0,11861,1
44242817,12021629536,271.5,272.5,271.0,272.0,16626,1
75248890,20886838992,273.0,280.5,273.0,280.0,26648,1
30572953,8553297334,280.0,281.0,279.0,279.5,12294,1
35874864,9891620358,274.0,277.5,274.0,276.5,12853,1
35814613,9924872301,279.5,280.0,275.0,276.5,13780,1
17750230,4944376000,279.0,279.5,277.5,278.0,7757,0
39868551,11341522526,283.5,286.5,282.5,286.5,16721,0
34895456,9890256397,283.5,286.0,282.0,282.0,14567,1
53403517,15508059122,291.5,291.5,288.5,290.0,17812,1
54754830,16088110873,293.5,296.0,292.0,293.5,15485,1
42917144,12670374493,298.0,298.0,293.5,296.5,16650,0
41920938,12296120182,295.0,295.5,292.0,293.5,15170,0
45460984,13299843176,293.0,295.5,291.0,293.0,18000,1
35860365,10389254035,291.0,291.0,288.5,290.0,14682,1
26525020,7767636380,292.5,294.0,291.5,294.0,10186,0
30382408,8877572772,293.5,293.5,290.5,293.0,11753,1
29040827,8488069650,294.5,294.5,291.0,293.0,10649,1
25082711,7362074526,294.5,294.5,292.5,293.5,11064,1
20216561,5958714595,295.0,295.5,294.0,294.5,9257,0
37130131,11044649541,297.0,298.5,296.5,298.5,14060,1
32370342,9646551600,298.5,299.5,296.5,299.5,11084,0
43123514,12921309531,300.0,301.5,298.5,298.5,12997,0
30216678,8998151212,299.5,299.5,296.5,299.0,10241,1
45155671,13767873778,302.5,308.0,301.0,307.0,18475,1
32253184,9965563625,307.5,310.5,307.0,310.5,13698,1
22149743,6864516290,309.0,311.5,308.0,311.0,9660,0
28453659,8769417841,310.0,310.0,306.5,309.0,12277,1
26230542,8040782450,308.5,309.0,305.5,305.5,12740,1
35285583,10660082266,305.0,305.0,300.0,301.0,15246,1
19016708,5774255431,302.5,305.0,302.0,305.0,8957,0
18422438,5583245970,303.0,304.0,301.5,304.0,6039,0
15734835,4776767840,304.5,305.0,302.0,303.5,6219,0
29038445,8891701115,305.5,307.5,304.5,307.0,8672,1
18741325,5796331075,308.5,311.0,307.0,311.0,8420,0
33096197,10365611120,312.5,315.0,311.0,315.0,11121,0
24538973,7681229345,314.0,314.0,312.0,313.5,9143,0
30163833,9329845096,309.5,311.0,307.0,311.0,11638,1
26492984,8188665024,310.0,310.5,308.0,309.0,9407,0
19855177,6133713443,310.5,310.5,307.0,307.0,8067,0
101916622,31332308518,310.0,310.5,307.0,307.0,10321,0
18527648,5732316828,307.5,311.5,307.5,311.0,7916,0
19718982,6111322584,310.0,312.0,308.5,309.5,9289,0
32423561,9922872967,309.0,309.5,305.0,305.0,15368,1
25516807,7844458306,307.0,308.0,306.5,307.5,8465,1
27686319,8472595177,305.0,307.0,305.0,307.0,9206,0
34911686,10652239802,305.0,306.0,304.0,306.0,9989,0
39349842,12240671524,309.0,312.0,309.0,312.0,13587,1
18402703,5771010050,315.0,316.0,311.0,313.0,8974,0
23556081,7433484496,314.0,316.5,314.0,316.0,10583,0
20847594,6540475540,315.0,315.5,312.5,313.5,8702,0
34329148,10866410212,314.0,319.0,313.0,319.0,11689,1
52801851,17446169339,325.0,334.5,324.0,331.5,22555,1
60843939,20697194061,340.0,343.0,338.0,339.0,23025,1
48340188,16272523200,336.5,338.5,336.0,336.0,16938,1
41428458,14153896438,335.0,345.0,335.0,345.0,16808,0
42486841,14594689501,341.5,345.0,341.5,344.5,15836,0
55667012,18774880620,340.0,342.0,335.0,335.0,28105,1
86280459,28483237354,332.0,333.0,328.5,329.0,28112,0
26911340,8923609754,329.5,334.0,329.5,334.0,12310,1
13783907,4591661991,334.0,334.5,332.0,332.0,7887,0
12262954,4075131136,332.0,334.5,331.0,333.0,7597,0
11427884,3803665702,333.0,334.0,331.5,333.0,6439,0
16677806,5624251712,335.0,338.0,335.0,338.0,8660,0
21591263,7270827164,338.0,339.0,334.0,334.5,10468,0
22950517,7614538961,331.0,333.5,331.0,331.0,12253,1
33282120,11224165450,332.5,339.0,332.5,339.0,17160,0
42023268,14295651580,344.0,345.0,335.5,339.5,20545,1
45677057,15210531318,333.0,334.5,332.0,332.0,22944,1
51746181,17053282011,332.5,333.0,326.5,329.5,22362,1
37913748,12484410088,325.0,333.0,325.0,329.5,18228,1
32397504,10890847940,335.0,337.5,333.5,337.5,16793,1
27880115,9432320316,340.5,341.0,336.0,339.5,13296,0
30663332,10455852739,342.0,342.0,339.0,341.5,13457,1
30368993,10488360978,345.5,346.0,344.5,346.0,16339,1
54575274,18590754206,345.0,345.0,337.5,340.0,20392,1
58217420,19431133895,330.0,336.5,330.0,334.5,24721,1
53908097,17977119406,334.0,335.5,332.0,333.0,23954,1
35551203,11865436839,334.0,335.5,333.0,333.0,15095,1
126820049,40734449874,326.0,326.0,316.5,316.5,55603,1
62912055,20205365710,323.0,323.5,319.0,320.0,22639,1
59711849,18782694826,315.0,316.5,312.0,315.0,26483,1
52208496,16882411296,319.0,326.0,318.0,325.0,22587,1
36601453,11985817083,329.0,329.5,324.5,327.5,16656,1
29659094,9803038836,329.5,332.5,329.0,332.5,14246,1
30055327,9869903253,330.0,330.5,326.0,328.0,13075,1
30814424,10024967927,321.5,328.0,321.0,327.5,14825,1
29062935,9629938182,330.5,332.5,330.0,331.5,12766,1
37612639,12593082711,333.5,336.0,333.0,335.0,17394,0
23217021,7805299096,338.0,338.0,335.0,335.0,12563,1
18326683,6155862838,337.0,337.0,334.5,335.0,7881,0
16145079,5354339726,331.5,333.0,330.5,331.5,9747,0
64662604,20957801150,324.5,326.5,322.0,322.0,36520,1
48856218,15881609046,322.5,327.0,322.0,326.5,16003,1
27061736,8832642641,328.0,329.0,325.0,325.5,11695,1
22974534,7463007621,325.5,326.5,323.0,325.0,9342,0
42946680,13754512932,319.5,321.5,319.5,320.0,18902,1
38674011,12425785349,320.0,323.5,317.5,322.0,17366,1
60768362,19341695595,317.0,320.5,316.5,318.5,24310,1
62401927,19756146876,319.0,320.0,315.0,316.0,20633,1
86372942,26864484400,308.0,317.0,308.0,311.0,35320,1
55169411,17534766696,318.5,320.0,316.0,317.5,20713,1
44745146,14304795666,322.0,322.0,317.0,320.5,16118,1
38223525,12392618100,325.0,326.0,323.0,323.0,15107,1
52807760,16733485610,320.0,320.5,315.0,315.0,24175,1
88633277,27236002054,307.5,310.0,305.5,305.5,44882,0
74869130,22727941511,301.5,309.0,301.0,307.0,30268,1
64923710,19913151529,309.0,310.5,302.0,302.0,27176,1
114173351,33544278206,299.0,299.0,287.0,294.0,56989,0
151268148,42448997546,275.0,294.0,272.5,290.0,71990,0
103933228,29343288916,285.0,291.0,275.5,276.5,51292,1
122409651,32936712540,265.0,276.5,265.0,268.0,57123,1
118620643,31555231792,269.5,272.5,260.0,260.0,53985,0
160811697,39559889553,252.0,253.0,235.5,248.0,77302,1
159179726,42110816042,258.5,270.0,256.0,270.0,69829,0
76963709,19851467203,257.0,262.5,252.0,255.0,41621,1
82377933,22207033614,268.0,274.0,266.0,267.5,41077,1
80514199,22368633590,276.5,280.0,274.0,277.0,40932,1
54189633,15108299935,279.5,280.0,275.5,280.0,27648,1
69320306,19324060590,284.0,286.0,273.0,273.0,36025,1
53403956,14205364184,263.5,269.0,262.5,267.5,27779,1
53901923,14712557472,273.0,274.0,269.5,274.0,20343,1
47572034,13022612818,276.5,276.5,271.5,271.5,19580,1
59712754,16324198154,273.0,275.5,270.0,275.5,19971,1
48887346,13817936851,283.5,284.0,280.5,283.0,24281,1
38698826,11016972354,285.0,285.5,283.0,285.0,19126,1
29276430,8346209654,287.5,288.0,282.5,283.0,15271,1
28206858,7894277586,280.0,282.0,279.0,279.5,15833,1
22196596,6202532380,278.5,281.5,278.5,278.5,12809,0
50196688,14268689661,281.0,285.5,280.0,285.0,22214,1
58561434,16819851630,287.0,288.5,286.0,287.5,25696,1
48257280,13813721932,283.0,288.5,283.0,286.5,19084,1
117447201,35719172728,303.5,308.5,300.5,306.5,60873,0
44586860,13605802989,308.0,309.0,302.5,304.0,21791,0
61949357,18417786171,300.5,301.5,293.5,295.0,39043,1
43568580,12746170556,294.5,295.0,290.5,294.0,25176,0
39977278,11864085990,300.0,300.0,294.0,295.5,18541,1
26465090,7799075756,295.5,297.0,294.0,294.0,13661,1
38493406,11461378300,298.0,298.5,296.0,298.0,15916,0
37621165,11134919970,298.5,298.5,294.5,296.5,18214,0
46253301,13861245296,299.0,301.5,298.0,299.0,21633,0
58439085,17753466901,302.0,305.0,301.5,304.5,26219,1
72252861,21341931218,294.5,296.5,294.0,295.0,37736,1
23988405,7104774785,296.5,298.0,295.0,295.5,13569,1
35704479,10524838077,294.5,296.0,292.5,296.0,16046,1
28017198,8321170642,294.5,299.0,294.5,297.5,13149,1
35613893,10619091212,300.0,300.0,296.0,297.5,14345,1
32379019,9729431840,300.0,301.5,298.5,301.0,14920,1
52494788,15553012596,297.5,298.5,295.0,295.0,29073,1
46158418,13619538824,293.0,297.0,292.5,297.0,14555,1
34480948,10119787160,293.0,295.0,292.5,293.0,21482,1
44304804,13170466660,297.5,298.5,294.5,298.0,20071,1
96872065,28216346996,291.0,293.5,290.0,290.0,49640,0
53083214,15527338138,294.0,294.0,291.5,291.5,22033,1
36789994,10772280152,293.0,294.0,291.0,294.0,16906,1
36299468,10782482962,296.0,298.0,295.0,297.5,17064,1
41138923,12025339565,294.5,295.0,291.0,292.0,22345,0
32942223,9568008388,290.5,293.0,288.5,292.0,14585,1
35817481,10609868646,295.0,297.5,293.5,295.5,19524,1
23375959,6932934823,297.0,298.0,295.5,296.5,11244,0
32395568,9575118830,298.5,298.5,293.0,294.0,13208,1
96611181,28172174547,292.0,292.5,290.0,292.0,21037,0
37936214,11205227094,294.0,296.5,293.5,295.5,15502,1
26663587,7908476089,296.0,297.5,296.0,296.5,9743,0
67894337,20354971677,300.0,301.0,298.0,301.0,33062,1
47225322,14414983532,305.0,306.0,304.0,306.0,24482,0
44077262,13655618646,308.5,312.0,308.0,311.5,24096,0
52042921,16500836851,316.0,319.0,315.0,318.0,28581,1
37068082,11746874522,316.5,319.0,314.0,319.0,19981,1
42207259,13566733306,319.0,324.0,318.0,322.5,22670,0
50612255,16340456218,325.5,327.0,318.5,320.5,27061,1
46970918,14811252573,313.0,317.5,312.5,316.0,25263,1
51032404,15955585136,316.0,317.5,308.5,309.5,29255,1
40725216,12823172756,317.0,317.0,314.0,315.0,19377,1
34692968,10922017056,316.5,317.0,313.5,315.0,16218,1
35443474,11123108346,314.5,315.0,313.0,314.5,11897,0
48130280,15102300186,314.0,314.5,312.0,314.5,12915,1
37374616,11722688924,314.5,316.5,312.0,312.0,18836,1
41300084,12981121544,316.0,316.5,312.5,315.0,15959,0
55464024,17641164202,319.0,320.0,316.0,317.5,27086,1
56672892,17695228688,314.0,315.0,310.0,312.0,30558,1
49241860,15386428040,313.5,314.0,311.0,313.0,16165,1
29685342,9400765756,315.0,318.0,314.0,317.5,15617,1
37789178,12119073560,319.0,322.0,318.0,322.0,18355,1
55656987,18280314743,327.0,330.5,326.5,329.5,30235,1
57256220,19200718243,332.5,338.0,332.0,338.0,31866,1
59046323,20143258406,343.5,346.0,338.0,338.5,32076,1
33813218,11522915649,337.5,342.5,337.5,341.0,16673,1
37410376,12912747970,346.0,347.0,343.0,345.0,20205,1
60902108,21298923681,352.5,353.0,345.5,348.5,32227,1
49459523,17425372488,351.0,354.5,350.5,354.5,23217,1
63030150,22602878292,355.0,364.0,354.5,363.5,30996,1
75105362,27486789803,366.0,370.0,361.0,363.0,37607,1
68582512,24506038172,359.0,361.0,353.5,357.5,35598,1
66403485,24244495853,361.0,369.0,360.0,367.0,36729,1
44940238,16487970674,370.0,370.0,362.5,366.0,23335,1
64440128,24491627162,372.5,387.0,371.5,383.0,40266,1
43959670,16844625030,381.0,386.0,379.0,384.0,25530,1
45397282,17302637512,382.0,383.0,379.0,381.5,22916,1
90988734,35368857726,390.0,395.0,382.0,386.0,45099,0
103315640,43637877952,420.5,424.5,416.5,424.5,49294,1
172157746,77804668620,464.0,466.5,428.5,435.0,92239,0
88641166,37649278004,428.0,431.5,419.5,422.0,53111,0
69936949,30329225735,436.5,441.0,428.5,434.0,36627,1
50484674,21567922126,426.0,432.0,425.5,425.5,27653,1
77288571,32339719000,420.5,424.0,415.0,416.0,43360,1
41697445,17600499460,421.5,425.5,418.5,425.5,22250,0
47460834,20356413204,430.5,433.5,426.0,429.0,24715,1
43443627,18877761758,437.5,438.0,431.0,435.0,22414,1
37611388,16218241255,433.5,434.0,428.0,433.0,19739,1
36067500,15674843876,427.5,437.5,427.5,435.5,21342,1
34545313,14918017903,432.0,435.0,429.0,429.0,20297,1
53980474,22721731886,422.0,423.5,419.0,419.0,32761,1
45669335,19514322038,428.0,429.0,424.5,429.0,21499,1
24259947,10332447763,424.0,428.0,423.0,427.0,12642,0
34607731,14930831216,427.0,435.0,425.5,435.0,20823,1
45504160,19824413320,440.0,440.5,432.0,433.0,21119,1
31486800,13574970200,436.0,436.5,427.5,427.5,18279,1
75155235,31353886930,427.0,427.5,401.0,415.0,45670,1
41956467,17770610338,421.5,427.0,420.0,424.5,23059,0
49199406,21139093710,427.5,434.5,425.0,428.0,24672,1
37024899,16076146369,433.5,436.0,430.5,434.5,22035,1
41406340,18169230108,435.5,442.0,435.0,442.0,25305,1
57206712,25658355402,448.0,453.5,444.0,444.0,31575,1
57039210,24868453700,440.0,440.5,431.0,435.0,35253,1
88569538,38106113563,437.0,439.5,426.5,426.5,28294,0
50129577,21681382412,430.0,435.0,428.0,435.0,17137,1
42013407,18268716092,441.0,441.0,430.5,433.0,20242,1
40683617,17768951582,439.5,439.5,433.5,436.0,17810,1
51349911,22051596821,427.0,432.5,427.0,429.0,27893,1
39854584,17060627028,428.0,432.5,425.0,426.0,20003,1
23714670,10208232440,428.0,433.0,427.5,431.0,12440,0
40727362,17312991408,425.0,428.0,423.0,427.0,21740,0
35281921,15275112115,432.5,435.0,430.5,435.0,18244,1
34893469,15171902036,435.5,436.5,432.5,436.5,14647,1
39325833,17282659859,436.0,442.0,435.5,441.0,19854,1
39661449,17608049536,440.5,447.0,439.5,445.0,21845,1
70608238,32379722344,460.0,462.0,455.5,458.0,38172,1
44420506,20006793320,453.0,455.0,446.5,448.5,26718,1
52999922,23598268654,447.0,449.5,443.0,444.0,20849,1
40193920,17842486882,443.5,450.0,440.0,440.0,25834,1
36842639,16140184501,440.0,441.0,436.0,437.0,22692,1
47426963,20592831368,436.0,438.5,432.0,433.5,27828,1
82510381,35076048246,425.5,429.0,423.0,423.0,54922,1
41263269,17522224043,427.0,428.0,421.0,424.0,23290,1
34427479,14758341446,427.0,431.5,424.5,431.5,19286,1
42730502,18419905574,432.5,435.0,428.0,431.0,18647,1
28859204,12496613056,430.5,435.0,430.5,433.0,14203,1
33238832,14450407588,438.0,438.0,431.5,432.5,18148,1
36276395,15935558262,441.5,442.0,437.5,439.5,20189,1
44691239,19693987093,435.0,445.0,435.0,443.0,24438,1
60853811,27461867933,450.0,454.0,448.5,453.0,37378,1
67645223,31061721030,458.0,462.0,457.5,460.0,36118,1
46303738,21346346714,465.0,465.0,456.5,462.0,25938,1
52677241,24157138176,460.5,461.0,457.0,459.0,22599,1
49987278,22668836399,456.0,456.5,450.0,453.0,23794,1
48274801,21775749575,451.0,456.0,448.5,449.0,26602,1
34846906,15854021670,453.0,457.5,451.0,457.5,17112,1
26567638,12065806730,455.5,457.0,451.0,451.0,12725,0
29906921,13561798906,453.5,456.0,451.0,453.0,15490,1
25285547,11435937453,450.0,455.0,449.5,455.0,10354,0
18777385,8516604326,458.0,458.0,451.5,452.0,9909,0
15800622,7136001014,455.0,455.0,450.0,450.0,17664,1
31795010,14213282507,447.5,448.5,445.5,447.0,30644,1
26221663,11660544725,445.0,447.0,443.0,444.0,35598,0
43075387,18832675652,436.5,439.5,435.5,437.0,55027,1
49770771,21614729093,437.0,437.0,432.0,432.0,46871,1
34539576,14901775161,433.0,435.5,428.0,435.5,35704,1
31461727,13852498196,439.5,443.0,438.0,441.0,21031,1
37929652,16969841989,444.5,451.5,443.0,450.0,30087,1
36539446,16404944484,451.5,451.5,445.5,451.0,24764,1
32644190,14788989058,455.0,455.5,450.0,452.5,20999,1
43415670,19865414906,458.0,460.0,454.0,458.5,27868,1
36786882,16610287996,452.0,454.5,448.5,451.0,31009,1
40355804,18326545251,448.5,457.0,448.5,457.0,23150,1
57993774,26690353577,463.0,463.5,457.5,458.0,28011,1
31483881,14478873331,459.0,462.0,456.5,462.0,21663,1
83380911,39658459663,470.0,484.5,469.0,484.0,67363,1
75763870,37446278783,502.0,506.0,485.5,485.5,68560,1
56607501,27883387314,490.0,497.0,486.5,497.0,38186,1
47345316,23320435165,499.0,499.0,490.0,490.0,40198,0
35242579,17191897556,486.0,490.0,486.0,488.0,30557,1
43708352,21661263304,494.5,498.5,492.0,496.5,26794,1
38630079,19113408398,499.5,500.0,491.5,492.0,34407,1
47179640,23142083458,495.0,495.5,487.0,487.0,40066,0
31844322,15606951086,489.0,493.5,488.0,489.0,19587,1
35196829,17205872680,487.5,492.0,486.5,489.0,21314,1
149311778,72095050187,493.0,493.5,480.5,480.5,49362,0
38341265,18719729411,489.5,490.0,483.5,490.0,24827,1
60208035,29970556095,499.5,500.0,493.5,499.0,35624,1
36919644,18369786608,499.5,499.5,495.0,497.0,25651,1
54471042,27307472890,498.5,505.0,497.5,503.0,35708,1
45493551,23243392840,512.0,515.0,506.0,514.0,34767,1
41830257,21673267551,514.0,525.0,509.0,524.0,35895,1
46831705,24416275048,521.0,524.0,520.0,520.0,31749,1
43991133,22516917355,511.0,515.0,510.0,512.0,49079,1
51296611,26259941709,517.0,517.0,505.0,516.0,50929,1
30809747,15703026732,512.0,513.0,508.0,508.0,33415,1
43059899,21780400998,507.0,510.0,504.0,504.0,43967,1
53661282,27504184031,509.0,515.0,507.0,512.0,30574,1
39285785,20052530030,515.0,515.0,508.0,508.0,34785,1
40625502,20690792789,508.0,512.0,507.0,510.0,20638,1
35153138,18033402498,512.0,517.0,508.0,516.0,21765,1
25632245,13125205685,512.0,516.0,509.0,509.0,25973,0
18320849,9321219765,508.0,511.0,506.0,509.0,16428,1
15218008,7759366699,511.0,512.0,508.0,510.0,12743,1
12581145,6449612552,514.0,515.0,510.0,511.0,14988,0
19520886,10023145125,512.0,515.0,509.0,515.0,16675,1
20226736,10409159045,515.0,517.0,513.0,515.0,17187,1
46705107,24306881615,516.0,525.0,514.0,525.0,33173,1
31173332,16437646054,526.0,530.0,524.0,530.0,25138,1
39489959,21127581248,530.0,540.0,528.0,536.0,33316,1
34839391,18761831567,536.0,542.0,535.0,542.0,28512,1
55614434,30572783229,555.0,555.0,541.0,549.0,55462,1
53392763,30018630685,554.0,570.0,553.0,565.0,47905,1
62957148,36339702855,580.0,580.0,571.0,580.0,56426,1
52771778,30535694908,577.0,584.0,574.0,584.0,49539,1
52605212,30958142918,583.0,597.0,582.0,591.0,59595,1
75707681,45419255149,595.0,605.0,593.0,605.0,59966,1
90309708,53477747672,587.0,597.0,587.0,592.0,111849,0
100998199,61876473170,621.0,625.0,601.0,601.0,105961,1
50388664,30406611574,608.0,608.0,594.0,607.0,49008,1
52947466,32934404720,618.0,632.0,613.0,627.0,55490,1
95484470,61279319857,633.0,650.0,631.0,647.0,95577,0
97590371,64624578866,640.0,679.0,640.0,673.0,115004,0
134238314,88023707664,649.0,665.0,649.0,649.0,235186,1
98608285,62583576696,642.0,646.0,626.0,633.0,154134,1
114797609,71638808826,632.0,640.0,610.0,617.0,177764,0
72823691,44931754892,618.0,625.0,611.0,615.0,77274,1
104181514,62647021616,600.0,608.0,598.0,601.0,157835,1
96875889,58399782288,619.0,619.0,591.0,591.0,129394,0
70161939,42004241697,595.0,612.0,587.0,611.0,81346,1
80724207,50938461582,629.0,638.0,622.0,632.0,82687,1
59763227,37926170035,638.0,642.0,630.0,630.0,56515,1
47547873,29765963971,626.0,632.0,620.0,627.0,44668,0
57350831,36435290641,638.0,641.0,631.0,632.0,51140,1
115578402,76728732025,663.0,668.0,660.0,663.0,91925,0
54520341,36024245089,664.0,665.0,656.0,660.0,49914,1
51651844,33676514428,656.0,657.0,647.0,652.0,63171,1
39512078,25885948680,660.0,662.0,650.0,650.0,47116,1
52868029,33779796222,641.0,643.0,633.0,641.0,73349,1
80010637,50333904697,627.0,636.0,625.0,625.0,138264,1
45279276,28634410089,636.0,636.0,628.0,635.0,46506,0
137933162,84194194399,611.0,618.0,606.0,606.0,212428,0
57792973,35565213485,621.0,622.0,609.0,609.0,71325,1
61171387,37550028241,609.0,622.0,601.0,622.0,57677,1
75508388,45662897489,609.0,611.0,601.0,601.0,143916,1
85579527,50968119396,588.0,605.0,584.0,601.0,127693,1
47676630,28737004484,608.0,610.0,598.0,598.0,84570,1
74471341,43957092621,585.0,595.0,585.0,595.0,119867,1
41735443,24904320192,601.0,601.0,593.0,597.0,54196,0
55462783,33584884382,596.0,612.0,595.0,609.0,47948,1
33876990,20780886905,615.0,618.0,609.0,614.0,36145,1
29767904,18194081208,614.0,614.0,609.0,611.0,26753,1
37780820,23074187740,610.0,613.0,607.0,613.0,37573,1
43942131,26638906800,612.0,612.0,602.0,604.0,68585,1
30223846,18286667342,606.0,609.0,602.0,602.0,31677,1
74960854,44407634402,594.0,598.0,591.0,591.0,106938,1
35931375,21250445678,588.0,598.0,586.0,593.0,55005,1
31933358,19057386513,597.0,603.0,593.0,594.0,36423,1
115318351,66559451738,571.0,582.0,571.0,576.0,242138,0
74225812,42594849855,572.0,581.0,570.0,575.0,115951,1
37937242,22271364837,582.0,592.0,580.0,590.0,49718,1
40573913,24302039570,599.0,602.0,596.0,599.0,44500,0
34686346,20661203325,600.0,600.0,592.0,597.0,46755,1
44454672,26217366895,596.0,597.0,587.0,587.0,70527,0
45972766,27520742963,598.0,602.0,594.0,602.0,48170,1
37664216,23045132094,615.0,616.0,608.0,610.0,42422,1
