volume,price,open,high,low,close,times,Prediction_Result
28140964,17175949080,614.0,614.0,608.0,610.0,28395,1
26658283,16217570357,606.0,613.0,603.0,613.0,32098,0
31601619,19344167081,618.0,618.0,609.0,610.0,28920,1
23319822,14155495430,612.0,613.0,603.0,605.0,33422,0
27386926,16638680378,604.0,613.0,604.0,605.0,30438,0
31144922,18868308243,608.0,612.0,600.0,612.0,41234,1
36394255,22332532476,612.0,619.0,607.0,619.0,40541,1
49952191,30335377876,610.0,611.0,603.0,610.0,67601,1
25234976,15224292755,605.0,607.0,601.0,603.0,43094,0
36655069,21969721089,598.0,602.0,595.0,602.0,54247,1
41893725,24933016553,599.0,599.0,592.0,592.0,92840,0
38094824,22626436436,596.0,598.0,591.0,591.0,64897,1
29004756,17336162729,592.0,602.0,590.0,602.0,29147,1
32426908,19673836650,605.0,610.0,603.0,610.0,35286,1
26761401,16274064043,608.0,611.0,605.0,610.0,25203,0
24601487,14833592900,606.0,608.0,601.0,602.0,32198,0
35756460,21579514979,609.0,609.0,600.0,600.0,30756,1
46801189,27676378065,595.0,597.0,588.0,588.0,104468,1
45507479,26756714081,588.0,594.0,582.0,591.0,69833,0
31786592,18603594408,594.0,594.0,585.0,585.0,52496,1
33165446,19405281385,590.0,590.0,580.0,587.0,69578,1
28719597,17131817777,594.0,600.0,589.0,599.0,30063,1
21365583,12626811276,596.0,597.0,588.0,589.0,43154,0
66035839,37939364597,579.0,580.0,570.0,571.0,184838,1
138328672,76325765887,567.0,571.0,518.0,560.0,223058,0
71519430,39495488180,547.0,563.0,541.0,547.0,105026,1
38625148,21474513930,556.0,562.0,552.0,557.0,52919,1
58446847,32066868553,544.0,558.0,541.0,549.0,76808,1
44584258,25226153189,563.0,573.0,555.0,572.0,52152,0
29610174,16832735286,571.0,572.0,565.0,567.0,34443,1
36605692,20670883290,567.0,571.0,560.0,567.0,32301,1
28009899,16016851343,572.0,577.0,568.0,573.0,27050,1
15981036,9090836697,570.0,572.0,566.0,568.0,20189,1
35445350,20525932956,576.0,584.0,573.0,583.0,39032,1
19555305,11433686898,587.0,588.0,581.0,585.0,21034,0
70061002,40643804852,580.0,582.0,573.0,582.0,37545,1
30720737,18082265480,587.0,592.0,582.0,590.0,31581,1
31557426,18751716595,595.0,597.0,590.0,597.0,29798,1
18405285,10985893229,598.0,599.0,595.0,598.0,20318,0
22416789,13362065937,600.0,600.0,593.0,595.0,25170,0
31703679,18939839664,600.0,600.0,596.0,596.0,20749,1
16072580,9521252157,591.0,595.0,590.0,595.0,19112,1
17729179,10471176330,594.0,595.0,583.0,592.0,25364,1
14083552,8312653665,590.0,595.0,588.0,589.0,14051,1
21575159,12618113390,586.0,588.0,583.0,586.0,36405,1
29741770,17696413894,591.0,599.0,587.0,599.0,30487,1
24940705,15011140567,602.0,603.0,600.0,602.0,25271,0
30245897,18415370774,607.0,609.0,606.0,609.0,33515,1
28624508,17401326587,608.0,608.0,605.0,605.0,25816,1
26477032,15924656516,601.0,606.0,598.0,606.0,21061,0
42036170,25373026235,608.0,608.0,601.0,603.0,16899,0
47339695,27749202661,590.0,594.0,583.0,583.0,109204,0
30578091,17786329582,585.0,588.0,578.0,578.0,56057,1
36386023,21500052844,583.0,598.0,581.0,595.0,34454,1
19322765,11435647488,598.0,598.0,588.0,590.0,18494,0
19140086,11355715486,598.0,598.0,589.0,591.0,16850,0
15401977,9056869217,590.0,590.0,586.0,590.0,20825,1
30837548,18350027611,598.0,598.0,591.0,595.0,24078,1
34021380,20301841661,599.0,599.0,595.0,595.0,20097,1
18719706,11116195742,596.0,597.0,591.0,593.0,20565,0
19633718,11562140245,590.0,593.0,587.0,588.0,24056,0
30274105,17957255325,588.0,597.0,588.0,591.0,21836,1
13830591,8185167307,595.0,596.0,589.0,592.0,15751,1
17329148,10250342169,590.0,594.0,588.0,594.0,18023,1
21596183,12733045117,595.0,595.0,588.0,588.0,23352,0
30602492,17821338170,582.0,585.0,580.0,584.0,51232,1
33011596,19612592644,595.0,597.0,590.0,593.0,28636,1
54894335,33158730436,600.0,608.0,599.0,607.0,60121,1
39670241,24276719505,613.0,615.0,608.0,613.0,43173,0
23057868,14117908308,613.0,614.0,608.0,614.0,29913,0
61882128,36562482701,591.0,595.0,588.0,589.0,86192,1
43248966,25135531384,583.0,584.0,578.0,582.0,86753,0
16352855,9502338666,579.0,584.0,579.0,581.0,27956,0
26476215,15440430690,586.0,586.0,580.0,585.0,32757,0
27075950,16014166571,589.0,594.0,587.0,591.0,23365,0
15705191,9206201715,592.0,592.0,583.0,585.0,23635,1
22442745,13089591086,591.0,591.0,580.0,580.0,37826,0
18925325,10997959654,581.0,584.0,580.0,580.0,20197,0
39744486,22884618824,576.0,579.0,573.0,579.0,75078,1
25014772,14525643464,585.0,585.0,577.0,583.0,26868,0
26141286,15170421873,581.0,582.0,578.0,580.0,16353,0
24948096,14593329483,583.0,590.0,580.0,590.0,19791,1
28104984,16655446605,594.0,594.0,590.0,594.0,20221,1
23714971,14132827829,598.0,598.0,594.0,596.0,18228,1
15673765,9343887536,598.0,598.0,593.0,596.0,15495,1
13994018,8275142201,596.0,596.0,588.0,591.0,13742,1
17611955,10366798182,590.0,595.0,583.0,595.0,15068,1
17620825,10435618093,596.0,596.0,589.0,591.0,13983,1
20311399,11943131619,590.0,590.0,585.0,590.0,18548,1
16031265,9383967628,586.0,588.0,584.0,586.0,15202,1
25440973,14769155709,585.0,585.0,579.0,581.0,36198,1
19949389,11612486234,582.0,586.0,578.0,584.0,17055,0
31845499,18475506150,580.0,582.0,578.0,580.0,19184,1
47063629,26855353529,568.0,575.0,566.0,574.0,86118,0
42133375,23766228074,573.0,573.0,559.0,559.0,119048,0
47741449,26565551162,560.0,563.0,551.0,552.0,72684,1
34775337,19688362857,560.0,572.0,559.0,566.0,30421,1
27397309,15697269609,574.0,575.0,571.0,572.0,21032,0
28867651,16769849402,579.0,585.0,574.0,585.0,29096,1
45027320,26834160811,601.0,603.0,591.0,594.0,42735,0
29459532,17596859741,596.0,600.0,593.0,599.0,31217,1
40606821,24425472555,602.0,605.0,599.0,605.0,43096,0
58916407,35867753009,604.0,614.0,598.0,614.0,46791,1
31242788,19126702297,614.0,614.0,608.0,613.0,30125,1
26715492,16341803689,613.0,615.0,607.0,607.0,26153,0
53915006,33278648609,610.0,620.0,610.0,620.0,62288,1
59223061,37250623087,623.0,638.0,621.0,631.0,77024,1
27422775,17191259166,634.0,634.0,623.0,623.0,29823,1
38713621,23960375113,622.0,627.0,612.0,619.0,38267,1
19309522,11886107760,612.0,620.0,610.0,619.0,19569,1
16740439,10365721937,615.0,623.0,614.0,622.0,17067,1
15809768,9734528161,619.0,620.0,613.0,615.0,21779,0
16024935,9849961184,618.0,618.0,612.0,613.0,13569,1
26041452,15872971715,610.0,613.0,607.0,607.0,24839,0
23315040,14030697248,603.0,607.0,599.0,600.0,31437,0
42383815,25510152115,600.0,610.0,599.0,600.0,18681,1
42732169,25056693727,586.0,589.0,583.0,586.0,70389,0
22736266,13406035166,588.0,593.0,588.0,588.0,22991,0
17302848,10289114839,591.0,598.0,590.0,598.0,15796,1
20034221,11993300562,600.0,602.0,593.0,602.0,16349,0
17325896,10291543822,595.0,596.0,592.0,594.0,16496,1
51834124,30040354500,580.0,583.0,577.0,580.0,95024,1
36318623,21054651328,580.0,585.0,575.0,580.0,32973,1
39006124,22368447571,579.0,579.0,571.0,574.0,78088,1
22288138,12741914919,574.0,575.0,569.0,572.0,42147,0
36063650,20406526124,562.0,572.0,560.0,572.0,56678,1
33989379,19345468774,573.0,574.0,565.0,571.0,53606,1
28480400,16458019782,575.0,582.0,572.0,580.0,23304,1
22601904,13051944932,582.0,583.0,573.0,575.0,24157,0
27126088,15455194493,570.0,575.0,564.0,575.0,32210,0
19267437,11006807040,572.0,575.0,570.0,571.0,18050,0
14270641,8213170376,579.0,579.0,573.0,573.0,14814,1
55305252,32878638999,592.0,600.0,586.0,600.0,61088,1
19753943,11802365489,604.0,604.0,590.0,590.0,21353,0
18709936,11196540994,598.0,600.0,593.0,600.0,20482,0
17537878,10527701553,603.0,604.0,597.0,598.0,16410,1
16882324,10116911921,602.0,603.0,595.0,596.0,17599,0
14236279,8520299817,600.0,602.0,594.0,600.0,12812,1
17724968,10518554968,597.0,597.0,590.0,593.0,16139,1
27047187,16169131795,595.0,600.0,593.0,599.0,13081,0
16260278,9708715733,598.0,599.0,594.0,599.0,12042,0
16927154,10066068774,598.0,598.0,591.0,595.0,15065,1
27684673,16352758906,595.0,596.0,589.0,590.0,19937,1
17110357,10107402871,591.0,593.0,590.0,590.0,13798,1
16544999,9808608554,594.0,597.0,590.0,592.0,11662,0
11404984,6773439607,597.0,597.0,592.0,592.0,8934,0
18888245,11112246412,592.0,594.0,585.0,587.0,22171,0
35086799,20974569571,598.0,600.0,595.0,600.0,31929,1
20886897,12544595323,600.0,602.0,598.0,602.0,17964,1
42340785,25935652781,611.0,617.0,610.0,611.0,42855,0
18518512,11303615778,611.0,612.0,608.0,612.0,19147,0
20257792,12225622771,600.0,606.0,600.0,606.0,16140,0
21373014,12801799429,610.0,611.0,602.0,604.0,13869,1
17140935,10434209332,609.0,611.0,607.0,608.0,13140,1
21776308,13285168416,612.0,612.0,608.0,610.0,14487,1
21829653,13330782804,615.0,615.0,608.0,610.0,14807,1
22933191,14019057524,613.0,614.0,607.0,613.0,15913,0
38847820,24047156185,622.0,623.0,617.0,618.0,32179,1
23296854,14354639781,618.0,618.0,615.0,615.0,14108,1
20022520,12266300247,615.0,615.0,611.0,612.0,15011,0
22978524,13904268592,612.0,612.0,602.0,603.0,23584,0
14171433,8551663451,605.0,607.0,601.0,603.0,14137,1
27882175,16609442268,598.0,601.0,592.0,596.0,47638,0
24160615,14360266132,594.0,598.0,591.0,593.0,23653,0
69160408,41208103150,597.0,600.0,591.0,596.0,24427,1
30119408,18021861252,596.0,603.0,594.0,600.0,15695,1
48720976,29780012954,605.0,615.0,602.0,615.0,40629,1
27571974,16798271782,614.0,614.0,606.0,608.0,16197,0
24474913,14740969839,603.0,609.0,600.0,600.0,19139,1
21105883,12704452330,602.0,607.0,597.0,607.0,22160,0
22194708,13490034097,614.0,614.0,602.0,602.0,15634,0
12467833,7554386680,606.0,608.0,602.0,608.0,9231,0
11371659,6874539365,605.0,608.0,602.0,605.0,9215,1
17994933,10887156003,609.0,610.0,601.0,601.0,12503,1
22997961,13757424386,598.0,600.0,597.0,599.0,21324,0
22419040,13420958112,597.0,601.0,596.0,600.0,19195,1
22151282,13370280179,605.0,605.0,601.0,605.0,15515,0
30319495,18339763894,601.0,607.0,599.0,607.0,11667,1
22381761,13446342438,607.0,607.0,598.0,598.0,18943,1
17669559,10560361874,597.0,600.0,595.0,597.0,17336,1
10127887,6067689422,598.0,601.0,598.0,600.0,8238,0
16910501,10238270336,607.0,608.0,602.0,606.0,12888,0
12008673,7276331245,606.0,609.0,604.0,604.0,10444,1
16771900,10193462167,604.0,610.0,604.0,606.0,16637,1
35156339,21569506434,610.0,615.0,610.0,615.0,36241,1
25604320,15788043027,615.0,619.0,614.0,616.0,28804,0
20522055,12654016133,619.0,620.0,615.0,615.0,15565,0
volume,price,open,high,low,close,times,Prediction_Result
30391219,7525601638,248.0,248.5,246.0,247.0,10521,1
20645694,5172732531,249.5,251.5,249.0,249.5,8817,0
22887063,5723277170,250.0,251.0,248.5,250.5,7050,0
25100615,6370529728,252.0,255.0,251.5,254.0,10550,0
34264883,8816553606,255.5,259.0,255.0,259.0,11700,1
24254838,6220805864,256.5,257.5,255.5,257.0,8518,0
19396493,4965546715,258.0,258.0,255.0,255.0,5945,0
62989326,15930805360,253.0,256.0,249.5,255.0,18058,1
22440766,5679567964,252.5,255.5,251.0,255.0,9888,0
22335151,5640426203,253.0,254.0,251.5,253.0,9334,0
32977737,8325162114,255.0,255.0,251.0,252.5,11575,1
27000718,6797045014,254.5,254.5,249.5,251.5,10475,0
52974390,12994667867,245.0,247.0,244.0,245.0,20513,1
39487945,9582954454,241.5,244.5,241.5,243.5,11404,0
31100260,7732298021,248.0,251.0,247.0,251.0,11698,1
29924411,7349468217,247.5,248.0,244.0,245.0,13041,1
36427345,8888435870,243.0,247.0,242.5,244.0,12832,1
16996346,4212690462,247.5,249.5,246.0,246.0,7578,0
3603912,893664176,247.5,249.0,246.5,247.5,2409,0
19029003,4702581241,248.5,249.0,245.0,246.5,6951,0
35813944,8710200224,243.0,244.5,242.0,244.0,13270,1
35465824,8716801768,248.0,248.0,243.5,245.0,12437,1
25268994,6231896018,244.5,249.0,243.5,245.5,11912,0
21777935,5391978180,246.5,248.5,246.5,248.0,8813,0
20476657,5028226522,248.5,248.5,244.0,245.0,6898,0
19946548,4885963546,246.0,246.0,244.0,244.5,5549,0
21608528,5251556179,243.0,244.0,242.0,243.5,8436,1
42756389,10232256860,243.0,243.5,237.5,238.0,18381,1
44768048,10668587090,239.5,241.5,236.5,238.0,12132,0
33230989,8081404960,242.0,244.5,241.0,244.5,10987,1
129890087,29837344632,228.0,231.5,228.0,229.0,46349,0
71901975,16282275410,226.5,227.5,225.0,226.5,22048,0
45206892,10233860296,225.0,227.5,225.0,227.0,13970,0
48975110,11032111105,225.5,226.0,224.0,225.0,15136,0
48176657,10766085521,225.0,225.5,221.0,222.0,16253,1
34443459,7679131764,225.0,225.5,221.0,223.5,10859,0
28500789,6448117416,224.5,228.0,222.5,227.0,9480,1
38436942,8633492540,227.0,227.5,222.5,223.0,11445,0
33507731,7399813831,221.0,222.5,220.0,220.5,12287,1
28477722,6330594053,221.0,224.0,220.5,223.0,8445,1
23751759,5309421525,225.0,225.5,221.5,223.5,8951,1
40324763,9146327464,224.0,228.5,223.5,228.0,13229,0
35597934,8188991070,228.5,232.0,228.5,229.5,12616,1
27530377,6337230710,231.0,231.5,229.0,229.5,11051,1
30693910,7138428530,232.0,234.0,230.5,233.0,11920,1
23577637,5502726121,234.5,234.5,232.5,233.0,7666,1
23771769,5493470187,233.5,234.0,229.5,230.5,7810,1
14834107,3408682013,229.5,230.5,228.5,230.5,5398,0
27702737,6322484836,231.0,231.5,226.5,226.5,8428,1
28187541,6327474145,225.5,227.5,223.5,223.5,9720,0
16417815,3751438835,225.0,230.0,225.0,229.0,7591,0
22422097,5175634112,230.0,233.5,229.0,229.0,6963,1
26737899,6146178621,231.5,231.5,228.5,228.5,5059,0
13450610,3082675140,229.5,230.0,228.5,229.0,4240,0
16486294,3769909946,228.5,229.5,228.0,228.5,5474,0
17673270,4020203060,229.5,230.0,226.5,227.0,7239,1
25770776,5782293276,226.5,226.5,223.5,225.0,11400,0
49667788,10997306304,224.0,224.0,220.5,221.0,21406,0
96587458,21553655265,221.5,224.0,220.5,224.0,12737,0
36652094,8209412370,224.5,226.5,224.0,224.0,7627,0
31257480,7131988670,227.5,229.0,227.0,229.0,9746,0
27714384,6329201896,230.0,230.0,226.5,229.0,8509,1
30375441,6961135060,229.0,230.0,227.0,230.0,9758,0
25277266,5809345446,231.0,231.5,228.0,230.0,9146,1
24192851,5493234408,229.0,229.0,226.0,227.0,7775,1
22028933,4980629259,226.5,227.0,225.0,226.0,6726,1
30189360,6837374510,225.0,229.0,224.0,229.0,8281,0
36081120,8311856296,229.0,232.0,228.0,232.0,10687,0
36932041,8423126398,230.0,230.0,226.5,226.5,12252,1
49506679,11291127719,225.0,231.0,224.0,231.0,10090,0
61142624,13754800554,225.5,226.0,224.0,225.0,19088,0
40708701,9175159127,224.5,227.5,223.5,226.0,13262,0
32572707,7379769339,227.5,228.0,226.0,226.5,9421,0
44211409,9994644852,224.5,227.5,224.0,227.5,14388,0
49058211,10749795782,220.0,220.5,218.0,218.0,17959,1
43080346,9242648746,215.5,216.0,212.5,214.5,15639,0
40863414,8742004301,216.0,216.0,212.5,213.0,12681,0
38816780,8231075920,211.0,214.5,210.0,212.0,10772,0
36848680,7919779720,212.0,217.0,212.0,216.5,8652,1
33496442,7257081470,218.5,219.0,214.0,214.0,8508,1
28663220,6173115899,215.5,218.0,213.5,214.5,7758,0
15359295,3324927032,217.0,217.5,215.5,216.0,5434,0
18225416,3904832940,214.0,215.0,213.0,214.5,5581,0
31344962,6779063394,217.5,217.5,215.0,217.0,8620,0
41165793,9100880393,219.5,223.0,218.5,221.5,14795,0
20196957,4498264914,223.0,224.0,222.0,222.0,6922,1
19854690,4355547100,220.0,220.0,218.0,220.0,7437,1
23806051,5246628771,218.0,222.0,218.0,220.5,7885,1
30419311,6799894334,222.5,224.5,222.5,224.5,11723,1
16107254,3612296896,224.5,225.0,223.5,223.5,6321,0
22554436,5003028272,222.5,223.5,221.0,221.5,8636,1
45802658,10221407834,223.0,224.0,222.0,223.0,12139,0
43976216,9930715930,225.5,227.0,224.5,224.5,12076,0
103652023,24367904428,235.0,237.5,233.0,237.5,39544,1
52269877,12621500480,239.0,245.0,238.5,241.0,19777,1
27468267,6599675515,240.0,241.5,238.5,241.0,10574,1
21530312,5173924310,239.0,241.0,239.0,240.5,8491,1
30856388,7435261120,241.0,242.5,239.5,241.0,10235,1
27129646,6605479210,242.0,244.5,241.0,244.5,12493,1
22803730,5585710909,244.5,245.5,244.0,245.5,9953,0
28202542,6912550610,243.5,246.0,242.0,246.0,9460,1
29777161,7375488342,247.0,248.0,246.5,248.0,11667,1
22775110,5611725541,249.0,249.5,243.5,244.5,10343,0
25165097,6205758662,246.0,248.0,245.0,247.0,9585,0
22364568,5487396854,245.0,247.0,244.0,245.5,9732,0
24352418,5922738042,245.0,245.5,241.5,241.5,9665,0
24382432,6011480272,245.0,247.5,244.5,247.5,10247,0
15128655,3740736404,247.0,248.0,246.0,247.0,7127,0
16125492,3961311040,246.5,247.0,244.5,245.0,6558,0
17881194,4302280285,241.5,243.0,239.0,240.5,9875,1
17488913,4262753253,245.0,245.0,242.5,243.5,7415,0
19236321,4642117523,244.5,244.5,239.5,241.5,8920,0
19155966,4587260340,238.0,241.5,238.0,239.0,9397,1
19634474,4707354383,239.5,241.0,239.0,239.5,6680,1
17014437,4068729103,239.5,240.0,238.0,239.5,6640,1
13871127,3328215657,239.0,241.0,238.5,241.0,5474,0
12679240,3063201922,241.5,242.5,240.5,242.0,5009,0
17216240,4200671070,243.0,244.5,243.0,244.5,5660,1
15446943,3772959070,245.5,246.0,243.0,243.5,5099,0
15579299,3825736755,246.0,246.5,244.5,245.0,7858,0
40410531,10075613779,248.5,250.0,248.0,249.5,16881,1
57633182,14784556456,253.5,259.0,253.5,259.0,25668,1
52622808,13914404873,264.5,268.0,262.5,263.5,22862,0
70000506,17920548387,257.5,259.0,254.0,256.0,19019,1
34510555,8901193266,259.0,260.0,256.5,257.0,11442,0
41455615,10654493061,258.5,259.5,255.5,257.5,9069,0
52706459,13833360422,260.0,264.5,259.0,264.0,16421,0
39779488,10467251488,268.0,268.0,261.0,261.0,11996,1
44746728,11753033262,263.0,264.0,260.5,264.0,15015,0
62851599,16669866076,266.5,266.5,262.5,264.5,15504,0
44981276,11709484991,263.0,263.5,258.0,260.0,14768,0
38415965,9987682900,261.0,262.0,258.0,260.5,12104,1
37959180,9721989110,260.0,260.0,253.5,255.0,14987,0
40034219,10379404959,257.0,261.5,257.0,261.0,15690,1
25041358,6483537091,262.5,262.5,257.0,258.0,10710,0
34381152,8771502830,256.5,257.0,254.0,254.5,11097,0
69978711,18074954749,258.0,260.0,257.0,258.0,14056,1
35577071,9225009310,261.5,261.5,257.5,260.0,9444,1
36500974,9510363894,261.5,261.5,258.0,261.5,10159,0
24978062,6552894296,261.5,264.0,260.5,263.5,10082,0
25061115,6577367245,263.0,263.5,261.0,263.5,7007,0
38495371,10185827315,264.0,266.0,262.0,265.0,11536,0
39645486,10412455506,266.0,266.0,260.0,262.5,13060,1
22409380,5882532290,262.0,264.0,261.0,263.0,11914,0
38391491,9926505357,262.0,263.0,257.0,257.5,17095,1
25228536,6527393860,257.5,260.0,257.0,260.0,9992,0
38009727,9690178362,257.0,257.5,254.0,254.0,15094,0
40396660,10101451270,250.0,253.0,248.5,250.0,16031,0
51083958,12426290240,245.5,246.5,241.0,243.5,20745,1
28933345,7051600725,243.5,245.0,242.0,244.0,11743,1
96033657,22115862239,233.5,233.5,227.0,227.5,37543,0
54439769,12650322522,231.0,237.0,229.0,237.0,17980,1
46471280,10766953220,234.0,234.0,230.5,230.5,16558,1
39129077,9155829047,229.5,237.0,229.0,237.0,15182,1
42887858,10318955161,241.5,243.0,238.0,238.5,17550,1
27793430,6587887632,238.0,239.0,235.5,236.5,10599,0
29648460,6927405460,231.0,236.5,230.0,236.0,12378,0
29275777,6872467149,232.5,238.0,231.5,237.0,10384,1
36757745,8538586595,232.0,234.0,230.0,230.0,13071,1
45480950,10426514872,230.0,231.0,227.0,229.5,17339,1
75524118,16643542368,220.5,222.0,219.5,219.5,27514,0
54073644,11941421696,223.0,224.0,217.0,221.0,17106,0
18463792,4107663616,223.0,224.0,221.0,222.5,7679,0
29085931,6487213284,221.0,225.0,220.5,223.0,8574,1
59933201,13844478353,228.0,234.0,228.0,234.0,19183,1
44514797,10480329245,236.0,237.0,233.0,235.5,11435,0
30785361,7249667833,236.5,236.5,233.5,236.5,11223,0
28157065,6592130635,233.0,235.5,232.0,235.0,6994,0
35501176,8311988968,234.0,235.5,232.5,234.5,7013,0
39842652,9337023278,233.0,236.0,232.5,234.0,7387,0
28086146,6645771069,237.5,237.5,236.0,236.5,9461,0
23792081,5526997792,234.5,234.5,231.0,231.0,7886,1
26202445,6101377163,230.0,234.5,230.0,231.5,6252,0
37565127,8504691960,224.5,228.0,224.5,227.5,11507,0
24565279,5639284241,230.0,231.0,228.5,228.5,6007,1
22230228,5124189444,229.5,232.0,228.5,231.0,5996,1
47138909,10696822542,229.0,229.0,225.0,226.0,16009,1
51034754,11355347628,225.0,225.0,221.0,222.0,16289,0
45686756,9995960780,219.0,220.5,218.0,218.0,16874,1
38478343,8361178460,214.5,220.0,214.0,219.0,13580,1
22060610,4867686945,221.5,222.0,219.0,219.0,9095,1
15553334,3406422046,220.5,220.5,217.0,218.5,6164,0
35267804,7847501792,219.0,224.0,218.5,223.0,9422,1
32676349,7239283641,220.0,224.5,219.0,224.0,10170,1
24759026,5560623349,222.5,227.0,222.0,226.5,8316,1
46206207,10629450003,231.5,231.5,229.0,229.0,15849,1
57352957,12995823319,229.5,231.0,225.5,225.5,10931,0
49612186,11579966474,231.0,235.0,231.0,235.0,19747,1
