X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
2745,4751474,304525202,64.0,64.3,63.9,64.1,2431,62.1,64.3,90.90909091,81.74206635,73.42147929,56.78030517,0
2746,3385738,217256807,64.1,64.7,63.8,64.1,1595,62.1,64.7,76.92307692,80.13573654,75.65956504,66.70722203,1
2747,5193766,335826574,64.5,65.2,64.2,65.2,3222,62.1,65.2,100.0,86.75715769,79.35876259,64.56197238,0
2748,4149877,270588722,65.2,65.6,64.8,65.5,2248,62.4,65.6,96.875,90.1297718,82.94909899,68.58775338,0
2749,5665093,368907431,65.4,65.8,64.7,64.8,3031,62.9,65.8,65.51724138,81.92559499,82.60793099,83.97260299,0
2750,4830314,314565953,64.8,65.3,64.8,65.2,1790,62.9,65.8,79.31034483,81.05384494,82.08990231,84.16201705,0
2751,2736850,178289687,65.1,65.4,64.9,65.3,1703,63.2,65.8,80.76923077,80.95897355,81.71292605,83.22083106,1
2752,2564736,167513580,65.3,65.4,65.1,65.4,1795,63.3,65.8,84.0,81.97264903,81.79950038,81.45320307,1
2753,2712356,177063346,65.4,65.5,65.1,65.3,1524,63.8,65.8,75.0,79.64843269,81.08247782,83.95056807,1
2754,2958700,193651103,65.3,65.7,65.2,65.6,1597,63.8,65.8,90.0,83.09895513,81.75463692,79.06600051,0
2755,2997692,196737587,65.6,65.8,65.5,65.8,1638,64.2,65.8,100.0,88.73263675,84.08063686,74.77663709,0
2756,2380377,156494080,65.8,66.0,65.6,65.9,1515,64.7,66.0,92.30769231,89.92432194,86.02853189,78.23695179,0
2757,3473107,230129211,65.9,66.6,65.9,66.6,2125,64.7,66.6,100.0,93.28288129,88.44664835,78.77418248,0
2758,2262816,150609171,66.5,66.7,66.4,66.7,1435,64.8,66.7,100.0,95.52192086,90.80507252,81.37137585,1
2759,3393764,225348666,66.6,66.8,66.1,66.6,2117,64.9,66.8,89.47368421,93.50584198,91.70532901,88.10430307,0
2760,2352019,156058455,66.5,66.6,66.2,66.6,1243,65.1,66.8,88.23529412,91.74899269,91.71988357,91.66166533,0
2761,2055621,136397526,66.6,66.7,66.2,66.4,1287,65.1,66.8,76.47058824,86.65619121,90.03198611,96.78357593,0
2762,3947293,260308698,66.4,66.5,65.7,65.8,2330,65.2,66.8,37.5,70.27079414,83.44492212,109.7931781,1
2763,3646340,237772950,65.7,66.0,65.0,65.1,2106,65.0,66.8,5.555555556,48.69904794,71.86296406,118.1907963,1
2764,3950734,256992075,64.9,65.2,64.8,65.1,1879,64.8,66.8,15.0,37.46603196,60.39732003,106.2598962,1
2765,4242603,273413699,64.8,65.1,64.1,64.4,2165,64.1,66.8,11.11111111,28.68105835,49.8252328,92.11358171,0
2766,5113447,328335963,64.4,65.0,63.8,63.9,2535,63.8,66.8,3.333333333,20.23181667,39.96076076,79.41864893,0
2767,1834758,117836010,64.5,64.5,63.9,64.3,1069,63.8,66.8,16.66666667,19.04343334,32.98831829,60.87808818,1
2768,2989374,193401067,64.1,65.0,64.1,65.0,1428,63.8,66.7,41.37931034,26.48872567,30.82178741,39.4879109,1
2769,2748906,180310629,65.2,66.0,65.2,65.6,1493,63.8,66.7,62.06896552,38.34880562,33.33079348,23.29476921,0
2770,3311295,214110729,65.9,66.0,65.5,66.0,1732,63.8,66.5,81.48148148,52.72636424,39.79598374,13.93522273,1
2771,6231734,411334688,65.9,66.4,65.6,65.9,2979,63.8,66.4,80.76923077,62.07398642,47.22198463,17.51798106,0
2772,11082738,711073175,65.5,66.3,61.5,64.0,5145,61.5,66.4,51.02040816,58.38946033,50.94447653,36.05450893,0
2773,5692762,360785996,63.8,63.9,62.9,63.3,2615,61.5,66.4,36.73469388,51.17120485,51.02005264,50.71774821,0
2774,4880267,311772981,63.2,65.0,62.9,64.9,2214,61.5,66.4,69.3877551,57.24338827,53.09449785,44.79671701,0
2775,6845676,436755759,63.8,64.5,63.1,64.2,2623,61.5,66.4,55.10204082,56.52960578,54.23953383,49.65938991,0
2776,4470385,286227005,63.4,64.6,63.4,64.2,2196,61.5,66.4,55.10204082,56.05375079,54.84427281,52.42531686,0
2777,3495111,223279326,63.9,64.5,63.3,64.0,2092,61.5,66.4,51.02040816,54.37596992,54.68817185,55.31257571,1
2778,3853812,246808866,63.5,64.5,63.5,64.2,1902,61.5,66.4,55.10204082,54.61799355,54.66477908,54.75835015,1
2779,2609934,168162232,64.5,64.9,64.1,64.6,1199,61.5,66.4,63.26530612,57.50043107,55.60999641,51.82912709,0
2780,1880086,120548430,64.5,64.6,64.0,64.2,1285,61.5,66.3,56.25,57.08362072,56.10120451,54.13637211,0
2781,2165821,139208308,64.1,64.5,64.1,64.5,1342,62.9,65.0,76.19047619,63.45257254,58.55166052,48.74983649,0
2782,2693235,173278439,64.5,64.5,64.1,64.3,1207,62.9,65.0,66.66666667,64.52393725,60.54241943,52.5793838,0
2783,14275689,912484187,63.9,64.3,63.3,64.3,3373,63.1,64.9,66.66666667,65.23818039,62.10767308,55.84665848,0
2784,4700702,301999394,64.2,64.5,63.9,64.5,2072,63.3,64.9,75.0,68.49212026,64.23582214,55.72322591,0
2785,4205600,270447911,64.6,64.6,64.0,64.4,1962,63.3,64.9,68.75,68.57808017,65.68324149,59.89356411,0
2786,1275434,82261111,64.4,64.7,64.3,64.6,765,63.3,64.9,81.25,72.80205345,68.05617881,58.56442952,0
2787,2527028,163649523,64.6,65.0,64.4,65.0,1520,63.3,65.0,100.0,81.86803563,72.66013108,54.24432198,0
2788,1725448,112292696,65.0,65.3,64.8,65.3,998,63.3,65.3,100.0,87.91202375,77.74409531,57.40823841,1
2789,1561544,101719478,64.7,65.5,64.7,65.5,966,63.3,65.5,100.0,91.94134917,82.47651326,63.54684144,0
2790,2294150,149834950,65.3,65.6,65.0,65.6,1381,63.3,65.6,100.0,94.62756611,86.52686421,70.32546041,1
2791,1784516,116863236,65.8,65.8,65.2,65.5,898,63.3,65.8,88.0,92.41837741,88.49070194,80.63535101,0
2792,1799988,117861684,65.4,65.7,65.2,65.6,992,63.9,65.8,89.47368421,91.43681301,89.47273897,85.54459088,0
2793,2191065,143435603,65.4,65.6,65.2,65.6,1060,64.0,65.8,88.88888889,90.58750497,89.84432763,88.35797296,0
2794,2153539,141365074,65.5,65.8,65.4,65.6,1340,64.3,65.8,86.66666667,89.28055887,89.65640471,90.4080964,0
2795,2040624,133682260,65.5,65.8,65.3,65.5,1040,64.4,65.8,78.57142857,85.71084877,88.3412194,93.60196065,0
2796,3066976,201131573,65.2,65.9,65.2,65.9,1955,64.7,65.9,100.0,90.47389918,89.05211266,86.20853962,0
2797,1161028,75866232,65.3,65.5,65.2,65.4,806,64.7,65.9,58.33333333,79.76037723,85.95486752,98.34384809,0
2798,4771039,309133711,65.3,65.3,64.7,64.7,1375,64.7,65.9,0.0,53.17358482,75.02777328,118.7361502,1
2799,1963862,126578953,64.7,64.8,64.1,64.6,1185,64.1,65.9,27.77777778,44.70831581,64.92128746,105.3472308,1
2800,1976929,128510403,65.1,65.4,64.7,65.0,1197,64.1,65.9,50.0,46.47221054,58.77159515,83.37036438,1
2801,2984999,195307006,65.1,65.7,65.1,65.2,1857,64.1,65.9,61.11111111,51.35184406,56.29834479,66.19134624,1
2802,1718226,112503591,65.2,65.7,65.2,65.4,823,64.1,65.9,72.22222222,58.30863678,56.96844212,54.28805279,1
2803,2312249,151187010,65.5,65.6,65.1,65.4,1016,64.1,65.9,72.22222222,62.9464986,58.96112761,50.99038564,0
2804,1156482,75495369,65.4,65.5,65.1,65.1,715,64.1,65.9,55.55555556,60.48285092,59.46836871,57.43940431,0
2805,2135539,138723545,65.1,65.3,64.8,65.0,1303,64.1,65.7,56.25,59.07190061,59.33621268,59.86483682,0
2806,2036558,131902027,65.0,65.0,64.6,64.6,1090,64.1,65.7,31.25,49.79793374,56.15678637,68.87449162,1
2807,1394353,90070598,64.5,64.8,64.4,64.6,826,64.1,65.7,31.25,43.61528916,51.9762873,68.69828357,1
2808,1396770,90404700,64.7,65.0,64.6,64.7,708,64.4,65.7,23.07692308,36.76916713,46.90724724,67.18340746,0
2809,2216677,144322131,64.7,65.3,64.6,65.3,1093,64.4,65.7,69.23076923,47.58970117,47.13473188,46.22479332,0
2810,1357037,88253009,65.2,65.2,64.9,65.0,839,64.4,65.7,46.15384615,47.11108283,47.12684886,47.15838094,1
2811,1935874,125879884,65.1,65.2,64.8,65.0,1109,64.4,65.6,50.0,48.07405522,47.44258432,46.17964251,1
2812,2024141,131688127,65.0,65.2,65.0,65.1,1342,64.4,65.5,63.63636364,53.26149136,49.38222,41.62367727,1
2813,2467418,160332800,64.9,65.4,64.6,65.4,1177,64.4,65.4,100.0,68.84099424,55.86847808,29.92344575,0
2814,1608861,105128742,65.4,65.6,65.0,65.1,841,64.4,65.6,58.33333333,65.3384406,59.02513225,46.39851555,1
2815,2669598,173933120,65.1,65.4,65.0,65.3,1270,64.4,65.6,75.0,68.5589604,62.20307497,49.4913041,0
2816,3335504,217038317,65.3,65.5,64.9,65.1,2128,64.6,65.6,50.0,62.37264027,62.25959674,62.03350967,1
2817,3072189,199929452,65.1,65.3,64.9,65.2,2018,64.6,65.6,60.0,61.58176018,62.03365122,62.93743329,1
2818,3898677,254477397,65.0,65.6,65.0,65.4,2165,64.6,65.6,80.0,67.72117345,63.92949196,56.34612898,0
2819,3023945,197228967,65.1,65.4,65.0,65.4,1279,64.6,65.6,80.0,71.81411564,66.55769985,56.04486829,1
2820,5461784,356931008,65.1,65.5,65.0,65.3,2419,64.6,65.6,70.0,71.20941042,68.10827004,61.90598928,0
2821,6919850,451716997,65.3,65.5,65.0,65.4,3184,64.6,65.6,80.0,74.13960695,70.11871568,62.07693314,0
2822,8581878,559667552,65.1,65.4,65.0,65.1,4064,64.9,65.6,28.57142857,58.95021416,66.39588184,81.2872172,0
2823,13922970,857495618,61.9,62.4,60.9,61.6,7162,60.9,65.6,14.89361702,44.26468178,59.01881515,88.5270819,0
2824,4671079,286029631,61.6,61.7,61.0,61.1,3169,60.9,65.6,4.255319149,30.92822757,49.65528596,87.10940273,0
2825,6744445,409757750,61.3,61.4,60.2,60.7,3450,60.2,65.6,9.259259259,23.70523813,41.00527002,75.60533378,0
2826,3496282,211727080,60.7,60.9,60.4,60.5,2045,60.2,65.6,5.555555556,17.65534394,33.22196132,64.35519609,1
2827,3849823,232831453,60.5,60.6,60.3,60.6,1898,60.2,65.5,7.547169811,14.28595256,26.9099584,52.15797008,1
2828,2758604,167367365,60.6,60.8,60.5,60.6,1391,60.2,65.5,7.547169811,12.03969165,21.95320282,41.78022516,1
2829,3324203,202308103,60.7,61.5,60.6,61.5,1933,60.2,65.5,24.52830189,16.20256173,20.03632245,27.70384391,1
2830,3293483,200740211,61.3,61.4,60.5,61.4,1870,60.2,65.4,23.07692308,18.49401551,19.52222014,21.5786294,1
2831,3169115,193395712,61.0,61.3,60.8,61.2,1776,60.2,62.4,45.45454545,27.48085882,22.1750997,11.56358145,1
2832,4625146,282241992,61.3,61.5,60.5,61.3,2569,60.2,61.7,73.33333333,42.76501699,29.03840547,1.585182408,0
2833,1989790,121288935,61.3,61.3,60.7,60.9,1534,60.2,61.5,53.84615385,46.45872928,34.84518007,11.61808165,1
2834,2415319,146854720,60.9,61.1,60.5,60.9,1569,60.3,61.5,50.0,47.63915285,39.10983766,22.05120729,1
2835,1727119,105207321,61.0,61.2,60.7,61.2,1119,60.3,61.5,75.0,56.75943523,44.99303685,21.46024009,1
2836,2862338,175347379,61.2,61.5,60.8,61.5,2087,60.5,61.5,100.0,71.17295682,53.71967684,18.81311689,1
2837,1760370,108066460,61.4,61.7,61.2,61.4,1231,60.5,61.7,75.0,72.44863788,59.96266386,34.99071581,1
2838,2219943,135970666,61.4,61.5,61.0,61.4,1244,60.5,61.7,75.0,73.29909192,64.40813988,46.62623579,1
2839,4114528,250851866,61.1,61.4,60.7,61.1,2192,60.5,61.7,50.0,65.53272795,64.78300257,63.28355181,1
2840,5398818,329081846,61.1,61.4,60.6,61.1,2788,60.5,61.7,50.0,60.35515197,63.30705237,69.21085317,0
2841,5084043,309242373,61.0,61.2,60.6,61.2,3205,60.5,61.7,58.33333333,59.68121242,62.09843905,66.93289231,0
2842,7250470,438627290,60.8,61.0,60.2,60.7,4091,60.2,61.7,33.33333333,50.89858606,58.36515472,73.29829204,0
2843,4974847,300031922,60.7,60.7,60.1,60.4,2634,60.1,61.7,18.75,40.18239071,52.30423338,76.54791874,0
2844,3837329,231238332,60.4,60.6,60.0,60.4,2252,60.0,61.7,23.52941176,34.63139773,46.41328816,69.97706904,1
2845,3517538,212936164,60.4,60.9,60.3,60.9,1569,60.0,61.7,52.94117647,40.73465731,44.52041121,52.09191902,1
2846,3259549,197789961,60.9,60.9,60.5,60.8,1764,60.0,61.5,53.33333333,44.93421598,44.65834614,44.10660644,1
2847,3301797,200895522,60.8,61.1,60.6,61.1,1638,60.0,61.4,78.57142857,56.14662018,48.48777082,33.17007209,1
2848,2445611,149447780,61.1,61.2,60.9,61.2,1428,60.0,61.4,85.71428571,66.00250869,54.32601677,30.97303294,1
2849,3424408,209246864,61.2,61.4,60.8,61.4,2118,60.0,61.4,100.0,77.33500579,61.99567978,31.31702776,1
2850,5864459,359850411,61.3,61.6,60.9,61.6,1569,60.0,61.6,100.0,84.89000386,69.62712114,39.1013557,0
2851,4395578,267799854,61.3,61.5,60.7,60.7,2287,60.0,61.6,43.75,71.17666924,70.14363717,68.07757304,1
2852,3545030,214632968,60.7,60.9,60.4,60.6,2683,60.0,61.6,37.5,59.95111283,66.74612906,80.33616152,1
2853,3924865,237581698,60.7,60.8,60.4,60.6,2034,60.3,61.6,23.07692308,47.65971624,60.38399145,85.83254187,1
2854,3303837,200237974,60.8,60.8,60.5,60.6,1657,60.4,61.6,16.66666667,37.32869972,52.69889421,83.43928319,1
2855,2284726,138313922,60.5,60.7,60.4,60.7,1288,60.4,61.6,25.0,33.21913315,46.20564052,72.17865527,1
2856,2765272,167525728,60.8,60.9,60.4,60.9,1991,60.4,61.6,41.66666667,36.03497765,42.81541956,56.37630339,1
2857,3263439,197158765,60.6,60.6,60.3,60.4,1936,60.3,61.6,7.692307692,26.587421,37.40608671,59.04341813,1
2858,2578319,156136999,60.5,60.8,60.3,60.6,1812,60.3,61.6,23.07692308,25.41725503,33.40980948,49.39491839,1
2859,2260559,137269295,60.8,60.9,60.5,60.9,1098,60.3,61.5,50.0,33.61150335,33.47704077,33.20811561,1
2860,1889766,114789268,60.9,60.9,60.6,60.8,1421,60.3,60.9,83.33333333,50.18544668,39.04650941,16.76863486,1
2861,2618081,159412762,60.9,61.2,60.7,61.0,1750,60.3,61.2,77.77777778,59.38289038,45.82530306,18.71012844,1
2862,2754559,167681863,61.1,61.2,60.7,60.9,1469,60.3,61.2,66.66666667,61.81081581,51.15380731,29.83979032,1
2863,7521555,457237448,60.9,61.3,60.6,60.6,2518,60.3,61.3,30.0,51.20721054,51.17160839,51.10040408,0
2864,4302268,260663222,60.5,61.0,60.4,60.8,2510,60.3,61.3,50.0,50.80480703,51.04934127,51.53840975,1
2865,3337146,203351200,60.9,61.1,60.5,61.1,1555,60.3,61.3,80.0,60.53653802,54.21174018,41.56214452,0
2866,2742828,167674371,61.2,61.3,60.9,61.3,1255,60.3,61.3,100.0,73.69102534,60.70483524,34.73245502,1
2867,2560985,156747672,61.3,61.3,61.0,61.3,1686,60.4,61.3,100.0,82.46068356,67.95678468,38.94898691,1
2868,3179922,194754471,61.1,61.5,60.8,61.5,1952,60.4,61.5,100.0,88.30712238,74.74023058,47.60644698,0
2869,3612866,221010975,61.4,61.5,60.8,61.5,2223,60.4,61.5,100.0,92.20474825,80.56173647,57.27571291,0
2870,2351356,144051002,61.0,61.5,60.9,61.5,1095,60.4,61.5,100.0,94.8031655,85.30887948,66.32030744,1
2871,3221818,196538640,61.0,61.3,60.8,61.3,1726,60.4,61.5,81.81818182,90.47483761,87.03086552,80.14292135,0
2872,2476635,151538035,61.4,61.4,61.0,61.2,1468,60.4,61.5,72.72727273,84.55898265,86.20690456,89.5027484,0
2873,1914726,117188891,61.3,61.4,61.0,61.3,1305,60.5,61.5,80.0,83.03932176,85.15104363,89.37448736,1
2874,4281231,262681079,61.2,61.6,61.0,61.5,2294,60.8,61.6,87.5,84.52621451,84.94276726,85.77587275,1
2875,3118762,192515807,61.6,62.0,61.5,61.7,2308,60.8,62.0,75.0,81.35080967,83.74544806,88.53472484,1
2876,1293485,79537951,61.7,61.7,61.3,61.7,1005,60.8,62.0,75.0,79.23387312,82.24158975,88.25702301,1
2877,3237564,198216603,61.1,61.6,60.7,61.6,1715,60.7,62.0,69.23076923,75.89950515,80.12756155,88.58367434,1
2878,2075138,127419289,61.8,61.8,61.1,61.5,1347,60.7,62.0,61.53846154,71.11249062,77.1225379,89.14263248,1
2879,1533788,94121829,61.5,61.8,61.2,61.3,976,60.7,62.0,46.15384615,62.79294246,72.34600609,91.45213335,1
2880,2166405,133221895,61.4,61.7,61.2,61.6,1425,60.7,62.0,69.23076923,64.93888472,69.87696563,79.75312746,0
2881,2416816,148580144,61.3,61.7,61.1,61.5,1711,60.7,62.0,61.53846154,63.80541032,67.85311386,75.94852094,1
2882,2264927,139078807,61.6,61.7,61.1,61.2,1311,60.7,62.0,38.46153846,55.35745304,63.68789359,80.34877469,1
2883,2495560,152748337,61.2,61.5,61.0,61.5,1564,60.7,62.0,61.53846154,57.4177892,61.59785879,69.95799797,1
2884,3713158,227244527,61.5,61.6,61.1,61.1,1159,60.7,61.8,36.36363636,50.39973826,57.86515195,72.79597933,1
2885,1301821,79821271,61.3,61.5,61.1,61.5,771,60.7,61.8,72.72727273,57.84224975,57.85751788,57.88805415,0
2886,1655888,101824262,61.1,61.6,61.1,61.6,784,61.0,61.8,75.0,63.56149983,59.7588452,52.15353593,1
2887,3117426,191909567,61.6,61.7,61.3,61.7,2149,61.0,61.8,87.5,71.54099989,63.68623009,47.97669051,0
2888,3078578,189288794,61.5,61.7,61.3,61.5,1774,61.0,61.7,71.42857143,71.50352373,66.29199464,55.86893645,1
2889,1678772,103203998,61.6,61.6,61.3,61.6,1119,61.0,61.7,85.71428571,76.24044439,69.60814456,56.34354489,1
2890,7158340,438776221,61.4,61.7,61.1,61.2,1815,61.0,61.7,28.57142857,60.35077245,66.52235386,78.86551666,0
2891,1986906,121802393,61.3,61.5,61.2,61.5,1228,61.0,61.7,71.42857143,64.04337211,65.69602661,69.0013356,0
2892,3243119,199381434,61.6,61.7,61.3,61.7,1543,61.1,61.7,100.0,76.02891474,69.14032265,55.36313848,1
2893,2358038,144778152,61.3,61.6,61.2,61.6,1119,61.1,61.7,83.33333333,78.46372094,72.24812208,59.81692437,1
2894,2560068,157911862,61.7,61.8,61.4,61.7,1571,61.1,61.8,85.71428571,80.88057586,75.12560668,63.6156683,1
2895,4460442,276082451,61.8,62.0,61.6,62.0,2169,61.1,62.0,100.0,87.25371724,79.1683102,62.99749611,1
2896,4917935,306885320,62.0,62.6,62.0,62.6,2139,61.1,62.6,100.0,91.50247816,83.27969952,66.83414223,0
2897,3591174,225385757,62.6,63.0,62.4,63.0,1789,61.1,63.0,100.0,94.33498544,86.96479483,72.2244136,1
2898,4287463,270498418,63.0,63.4,62.7,63.4,2182,61.1,63.4,100.0,96.22332363,90.05097109,77.70626603,1
2899,5653838,360386086,63.4,64.2,63.2,64.2,2934,61.2,64.2,100.0,97.48221575,92.52805265,82.61972644,0
2900,3767598,240916187,64.2,64.3,63.6,64.1,2303,61.2,64.3,93.5483871,96.17093953,93.74234828,88.88516576,0
2901,3714360,237362566,64.1,64.1,63.7,63.8,2373,61.2,64.3,83.87096774,92.07094894,93.18521516,95.41374761,0
2902,4325566,277101072,64.0,64.3,63.9,64.3,2309,61.4,64.3,100.0,94.71396596,93.69479876,91.65646437,0
2903,3800778,244724298,64.2,64.6,64.1,64.4,2542,61.6,64.6,93.33333333,94.25375508,93.88111753,93.13584244,0
2904,3572846,231226010,64.4,65.0,64.3,65.0,2158,62.0,65.0,100.0,96.16917006,94.64380171,91.59306501,0
2905,2120672,135899738,64.8,64.9,63.8,64.1,1713,62.4,65.0,65.38461538,85.90765183,91.73175175,103.3799516,0
2906,2881060,183123144,64.3,64.3,63.3,63.4,1529,62.7,65.0,30.43478261,67.41669542,83.62673297,116.0468081,1
2907,3376356,214399921,63.1,64.0,62.8,63.8,1885,62.8,65.0,45.45454545,60.09597877,75.78314824,107.1574872,1
2908,1566359,99679692,63.6,64.1,63.4,63.9,1371,62.8,65.0,50.0,56.73065251,69.43231633,94.83564397,1
2909,2025955,128507768,63.9,63.9,63.1,63.4,1455,62.8,65.0,27.27272727,46.9113441,61.92532559,91.95328856,0
2910,2566109,161298433,63.1,63.4,62.5,63.1,2922,62.5,65.0,24.0,39.2742294,54.37496019,84.57642177,1
2911,2220287,139020228,62.6,62.9,62.4,62.5,2206,62.4,65.0,3.846153846,27.46487088,45.40493042,81.2850495,1
2912,12652624,782849042,62.4,63.1,61.5,61.5,3505,61.5,65.0,0.0,18.30991392,36.37325825,72.49994692,0
2913,4113518,257115769,61.8,63.2,61.7,62.9,2450,61.5,64.9,41.17647059,25.93209948,32.892872,46.81441703,1
2914,3751703,236660988,62.9,63.4,62.3,63.4,2185,61.5,64.3,67.85714286,39.90711394,35.23095264,25.87863005,0
2915,1924780,121063004,63.0,63.3,62.5,62.9,1974,61.5,64.1,53.84615385,44.55346057,38.33845529,25.90844471,1
2916,2216562,138784565,62.5,62.9,62.3,62.6,2513,61.5,64.1,42.30769231,43.80487115,40.16059391,32.87203942,1
2917,3157674,199035573,62.6,63.6,62.4,63.6,2341,61.5,63.9,87.5,58.3699141,46.23036731,21.95127371,1
2918,2617797,165074152,63.6,63.6,62.8,62.9,2829,61.5,63.6,66.66666667,61.13549829,51.1987443,31.32523632,1
2919,2010802,126679274,63.2,63.2,62.8,63.2,1345,61.5,63.6,80.95238095,67.74112584,56.71287148,34.65636276,1
2920,1716054,107623993,63.0,63.2,62.6,62.6,3212,61.5,63.6,52.38095238,62.62106802,58.68227033,50.80467494,1
2921,3325767,208073101,62.6,62.9,62.4,62.5,3015,61.7,63.6,42.10526316,55.7824664,57.71566902,61.58207426,1
2922,2532225,158595193,62.4,63.0,62.3,62.9,1245,62.3,63.6,46.15384615,52.57292632,56.00142145,62.85841172,1
2923,3184296,200391262,63.0,63.2,62.6,62.9,1406,62.3,63.6,46.15384615,50.43323293,54.14535861,61.56960997,1
2924,3193054,201806404,63.1,63.4,62.9,63.3,1437,62.3,63.6,76.92307692,59.26318093,55.85129938,49.0275363,1
2925,3104411,196590169,63.0,63.5,62.9,63.5,1454,62.3,63.6,92.30769231,70.27801805,60.66020561,41.42458071,1
2926,2877713,181882847,62.8,63.6,62.8,63.5,1651,62.3,63.6,92.30769231,77.62124281,66.31388467,43.69916841,1
2927,3961480,252030463,63.4,63.9,63.2,63.8,1690,62.3,63.9,93.75,82.9974952,71.87508818,49.63027414,1
2928,2267273,144488253,63.8,63.9,63.5,63.8,827,62.3,63.9,93.75,86.58166347,76.77727995,57.1685129,1
2929,3186775,203429294,63.9,64.0,63.6,63.9,1685,62.3,64.0,94.11764706,89.093658,80.8827393,64.46090189,1
2930,2390572,152636209,64.0,64.0,63.6,63.9,1219,62.3,64.0,94.11764706,90.76832102,84.1779332,70.99715757,1
2931,2473983,157901512,63.9,64.0,63.5,64.0,1878,62.6,64.0,100.0,93.84554735,87.40047125,74.51031906,0
2932,3430652,220445175,64.0,64.5,63.9,64.3,1857,62.8,64.5,88.23529412,91.97546294,88.92546848,82.82547957,0
2933,3260612,210310096,64.3,64.7,64.0,64.6,1966,62.8,64.7,94.73684211,92.89592266,90.24895321,84.9550143,0
