date,real_close,0
107/03/28,15.4,15.968669
107/03/29,15.3,16.132902
107/03/30,15.4,15.925761
107/03/31,15.5,15.971147
107/04/02,15.45,16.127958
107/04/03,15.4,16.054165
107/04/09,15.25,15.950045
107/04/10,15.3,15.784143
107/04/11,15.4,15.872525
107/04/12,15.45,16.052624
107/04/13,15.4,16.080635
107/04/16,15.35,16.033497
107/04/17,15.35,15.958205
107/04/18,15.6,15.862369
107/04/19,15.85,16.03452
107/04/20,15.6,16.317053
107/04/23,15.55,16.315687
107/04/24,15.35,16.295855
107/04/25,15.5,15.946514
107/04/26,15.7,16.0854
107/04/27,15.7,16.223757
107/04/30,16.0,16.46343
107/05/02,16.25,16.741074
107/05/03,16.05,16.931398
107/05/04,16.0,17.054459
107/05/07,15.65,16.927988
107/05/08,15.85,16.604084
107/05/09,16.2,16.554882
107/05/10,15.95,16.682745
107/05/11,16.15,16.742844
107/05/14,16.4,16.697504
107/05/15,16.45,16.834791
107/05/16,16.3,16.911142
107/05/17,16.05,16.910894
107/05/18,16.05,16.785393
107/05/21,16.05,16.662157
107/05/22,16.2,16.643036
107/05/23,16.2,16.687794
107/05/24,16.2,16.801638
107/05/25,16.25,16.768673
107/05/28,16.4,16.706993
107/05/29,16.45,16.823153
107/05/30,16.4,16.940239
107/05/31,16.65,16.886782
107/06/01,16.45,17.022333
107/06/04,16.5,17.31442
107/06/05,16.5,17.356628
107/06/06,16.4,17.280926
107/06/07,16.6,17.091763
107/06/08,16.4,17.174158
107/06/11,16.8,17.085443
107/06/12,16.85,17.087593
107/06/13,18.5,17.274223
107/06/14,18.1,18.593752
107/06/15,18.65,20.050621
107/06/19,18.2,20.392666
107/06/20,18.05,19.726204
107/06/21,17.65,19.134455
107/06/22,17.8,18.819685
107/06/25,17.8,18.460073
107/06/26,17.6,18.493557
107/06/27,17.6,18.21471
107/06/28,16.95,18.145782
107/06/29,0.0,17.568558
107/07/02,18.2,4.2158465
107/07/03,17.95,16.031303
107/07/04,17.95,18.590895
107/07/05,17.95,18.961485
107/07/06,17.6,18.96165
107/07/09,17.65,18.498035
107/07/10,17.0,18.414803
107/07/11,16.9,17.879923
107/07/12,17.45,17.700918
107/07/13,17.4,17.917524
107/07/16,17.25,18.227612
107/07/17,17.25,18.075695
107/07/18,17.4,17.917732
107/07/19,17.6,17.89194
107/07/20,17.85,18.234314
107/07/23,18.25,18.412237
107/07/24,18.2,18.975393
107/07/25,18.2,19.095522
107/07/26,17.5,19.031742
107/07/27,17.3,17.88515
107/07/30,17.2,18.645266
107/07/31,17.55,18.290518
107/08/01,17.4,18.128172
107/08/02,17.3,18.526909
107/08/03,17.7,18.235926
107/08/06,17.95,18.206572
107/08/07,17.85,18.489191
107/08/08,17.95,18.566921
107/08/09,17.85,18.513882
107/08/10,17.95,18.375088
107/08/13,17.3,18.61434
107/08/14,17.4,18.16833
107/08/15,16.95,18.126724
107/08/16,17.15,17.67153
107/08/17,17.2,17.679405
107/08/20,17.55,17.798615
107/08/21,18.0,18.051464
107/08/22,17.5,18.316523
107/08/23,17.65,18.36765
107/08/24,17.3,18.330109
107/08/27,17.4,17.969954
107/08/28,17.5,17.910416
107/08/29,17.55,18.001623
107/08/30,17.35,18.01612
107/08/31,17.35,17.915985
107/09/03,17.1,17.752403
107/09/04,17.2,17.725498
107/09/05,17.0,17.761217
107/09/06,16.9,17.537807
107/09/07,16.3,17.389158
107/09/10,15.55,16.922497
107/09/11,15.65,16.119791
107/09/12,15.4,16.403816
107/09/13,15.6,16.392365
107/09/14,15.7,16.296598
107/09/17,15.6,16.366114
107/09/18,15.3,16.300037
107/09/19,15.6,15.926864
107/09/20,15.45,16.026283
107/09/21,15.85,16.017788
107/09/25,15.65,16.17734
107/09/26,15.9,16.33237
107/09/27,15.95,16.364927
107/09/28,16.15,16.448662
107/10/01,15.9,16.585577
107/10/02,15.6,16.529953
107/10/03,15.5,16.247946
107/10/04,15.1,16.047625
107/10/05,14.7,15.61621
107/10/08,14.8,15.286191
107/10/09,14.8,15.448272
107/10/11,13.75,15.268676
107/10/12,13.65,14.278473
107/10/15,13.35,14.414201
107/10/16,13.2,14.397964
107/10/17,13.6,14.172272
107/10/18,13.25,14.378755
107/10/19,13.3,14.151091
107/10/22,13.1,13.827964
107/10/23,12.75,13.918228
107/10/24,12.65,13.645283
107/10/25,12.3,13.368829
107/10/26,11.7,12.865421
107/10/29,11.6,12.294138
107/10/30,11.7,12.527302
107/10/31,11.8,12.508529
107/11/01,11.95,12.593225
107/11/02,11.9,12.781716
107/11/05,10.75,12.7099695
107/11/06,10.9,11.222518
107/11/07,10.95,11.77459
107/11/08,10.85,12.427654
107/11/09,10.6,12.117241
107/11/12,10.7,11.981222
107/11/13,10.45,11.90382
107/11/14,10.8,11.51995
107/11/15,11.2,11.773623
107/11/16,11.0,11.988147
107/11/19,11.1,11.926725
107/11/20,11.0,11.974872
107/11/21,11.0,11.878353
107/11/22,11.2,11.7560425
107/11/23,11.15,11.747378
107/11/26,11.5,11.77344
107/11/27,11.75,11.943412
107/11/28,11.75,12.200088
107/11/29,11.5,12.324885
107/11/30,11.55,12.271539
107/12/03,11.7,12.043003
107/12/04,11.8,12.606314
107/12/05,11.55,12.767077
107/12/06,11.3,12.573316
107/12/07,11.2,12.1566515
107/12/10,11.1,11.950645
107/12/11,11.0,11.815176
107/12/12,11.3,11.612505
107/12/13,11.5,11.813426
107/12/14,11.35,12.003545
107/12/17,11.4,12.078346
107/12/18,11.2,12.116427
107/12/19,11.3,11.978866
107/12/20,11.3,11.954252
107/12/21,11.4,12.04337
107/12/22,11.25,12.017344
107/12/24,11.2,12.134823
107/12/25,11.15,11.947234
107/12/26,11.2,11.818277
107/12/27,11.25,11.76941
107/12/28,11.25,11.77133
108/01/02,11.1,11.768068
108/01/03,10.9,11.703146
108/01/04,10.7,11.407749
108/01/07,11.0,11.25455
108/01/08,10.95,11.538524
108/01/09,11.1,11.63124
108/01/10,11.15,11.7101555
108/01/11,11.2,11.757001
108/01/14,11.1,11.847931
108/01/15,11.25,11.779735
108/01/16,11.3,11.806131
108/01/17,11.25,11.891278
108/01/18,11.4,11.86524
108/01/21,11.7,12.033262
108/01/22,11.7,12.18687
108/01/23,11.55,12.457822
108/01/24,11.7,12.342437
108/01/25,11.95,12.289732
108/01/28,11.85,12.337269
108/01/29,12.0,12.420043
108/01/30,11.35,12.494214
108/02/11,10.85,11.8706875
108/02/12,11.1,11.689355
108/02/13,11.1,11.783091
108/02/14,11.3,11.901439
108/02/15,11.4,12.173399
108/02/18,11.45,12.128809
108/02/19,11.45,12.164688
108/02/20,11.4,12.083611
108/02/21,11.45,11.977919
108/02/22,11.5,11.946622
108/02/25,11.65,11.987401
108/02/26,11.65,12.133232
108/02/27,11.45,12.351871
108/03/04,11.45,12.104048
108/03/05,11.6,12.212785
108/03/06,11.7,12.255311
108/03/07,11.85,12.299329
108/03/08,11.6,12.301712
108/03/11,11.45,12.347778
108/03/12,11.65,12.1134405
108/03/13,11.55,12.279323
108/03/14,11.45,12.206835
108/03/15,11.65,12.061717
108/03/18,11.7,12.080051
108/03/19,11.7,12.193829
108/03/20,11.55,12.225734
108/03/21,11.6,12.215158
108/03/22,11.8,12.177941
108/03/25,11.65,12.280091
108/03/26,11.65,12.225
108/03/27,11.65,12.3390255
108/03/28,11.65,12.277876
108/03/29,11.65,12.186006
108/04/01,11.55,12.188472
108/04/02,11.6,12.205675
108/04/03,11.55,12.196765
108/04/08,11.9,12.147287
108/04/09,12.3,12.138444
108/04/10,12.25,12.777825
108/04/11,12.1,13.1052
108/04/12,12.2,12.892309
108/04/15,12.05,13.145013
108/04/16,12.1,12.895133
108/04/17,12.2,12.796885
108/04/18,12.0,12.776487
108/04/19,12.1,12.74596
108/04/22,11.9,12.822296
108/04/23,11.95,12.648499
108/04/24,11.95,12.544966
108/04/25,13.1,12.489971
108/04/26,13.45,12.982507
108/04/29,13.35,13.814096
108/04/30,13.45,14.807741
108/05/02,13.55,14.757544
108/05/03,13.85,14.668391
108/05/06,13.2,14.515378
108/05/07,13.6,14.110659
108/05/08,13.45,14.404811
108/05/09,13.15,14.26159
108/05/10,13.2,13.9481945
108/05/13,12.95,13.99145
108/05/14,13.0,13.70802
108/05/15,12.9,13.426591
108/05/16,12.95,13.533888
108/05/17,13.0,13.620577
108/05/20,12.75,13.606067
108/05/21,12.95,13.497861
108/05/22,13.0,13.477306
108/05/23,12.85,13.591049
108/05/24,12.95,13.3976555
108/05/27,12.8,13.569046
108/05/28,12.45,13.4867115
108/05/29,12.6,12.984205
108/05/30,12.75,13.2301655
108/05/31,12.9,13.363766
108/06/03,13.2,13.512079
108/06/04,13.0,13.675859
108/06/05,12.9,13.680093
108/06/06,13.05,13.656066
108/06/10,13.3,13.620765
108/06/11,13.4,13.819936
108/06/12,13.55,13.941931
108/06/13,13.75,14.078389
108/06/14,13.7,14.147078
108/06/17,13.65,14.411399
108/06/18,13.25,14.373207
108/06/19,13.65,14.029038
108/06/20,13.4,14.157576
108/06/21,13.7,14.147583
108/06/24,13.75,14.239136
108/06/25,13.7,14.385193
108/06/26,13.8,14.372969
108/06/27,14.0,14.304353
108/06/28,13.95,14.53209
108/07/01,14.35,14.701626
108/07/02,14.25,14.887035
108/07/03,14.05,15.000154
108/07/04,14.15,14.730775
108/07/05,14.1,14.711239
108/07/08,13.95,14.600902
108/07/09,14.0,14.455636
108/07/10,14.65,14.503574
108/07/11,14.95,14.879102
108/07/12,14.6,15.283674
108/07/15,14.9,15.458563
108/07/16,14.0,15.6072645
108/07/17,13.75,14.952507
108/07/18,13.8,14.65192
108/07/19,13.8,14.544227
108/07/22,13.6,14.453193
108/07/23,13.6,14.20542
108/07/24,13.85,14.168582
108/07/25,13.55,14.312325
108/07/26,13.2,14.050377
108/07/29,13.4,14.00316
108/07/30,13.6,14.214207
108/07/31,13.8,14.255326
108/08/01,13.4,14.363906
108/08/02,13.35,14.194988
108/08/05,13.1,13.939619
108/08/06,13.0,13.761294
108/08/07,13.1,13.582894
108/08/08,13.3,13.708421
108/08/12,13.0,13.856325
108/08/13,12.95,13.725427
108/08/14,13.1,13.598155
108/08/15,12.9,13.65238
108/08/16,13.35,13.463441
108/08/19,13.45,13.651793
108/08/20,13.5,13.933816
108/08/21,13.5,14.018118
108/08/22,13.25,14.066746
108/08/23,13.35,13.885411
108/08/26,13.0,13.91428
108/08/27,13.05,13.604898
108/08/28,13.15,13.526135
108/08/29,13.2,13.849771
108/08/30,13.45,13.886174
108/09/02,13.35,13.923815
108/09/03,13.2,13.9963255
108/09/04,13.6,13.850707
108/09/05,13.6,13.91216
108/09/06,13.55,14.143675
108/09/09,13.6,14.200238
108/09/10,13.6,14.1930485
108/09/11,13.7,14.1338215
108/09/12,13.7,14.186619
108/09/16,13.6,14.231935
108/09/17,13.55,14.2214155
108/09/18,13.55,14.115291
108/09/19,13.6,14.127716
108/09/20,13.8,14.145128
108/09/23,13.7,14.214268
108/09/24,13.65,14.336276
108/09/25,13.6,14.2884865
108/09/26,13.6,14.242529
108/09/27,13.4,14.235097
108/10/01,13.65,14.184051
108/10/02,13.5,14.197242
108/10/03,13.4,14.159165
108/10/04,13.45,13.916573
108/10/07,13.35,13.967177
108/10/08,13.35,13.883179
108/10/09,13.15,13.839237
108/10/14,13.5,13.676434
108/10/15,13.7,13.957066
108/10/16,13.75,14.204674
108/10/17,13.8,14.387001
108/10/18,13.95,14.446668
108/10/21,13.9,14.403561
108/10/22,14.0,14.587164
108/10/23,14.05,14.5982275
108/10/24,14.55,14.580776
108/10/25,14.4,14.68892
108/10/28,14.25,15.200061
108/10/29,14.5,15.18083
108/10/30,14.4,15.081398
108/10/31,14.0,15.144212
108/11/01,14.5,14.733636
108/11/04,14.65,15.127793
108/11/05,14.5,15.452697
108/11/06,14.5,15.559533
108/11/07,14.25,15.396473
108/11/08,14.25,15.162015
108/11/11,14.25,15.064653
108/11/12,14.3,14.895317
108/11/13,14.2,14.858505
108/11/14,14.5,14.828319
108/11/15,14.3,14.912793
108/11/18,14.5,15.025112
108/11/19,14.55,15.115229
108/11/20,14.75,15.219295
108/11/21,14.65,15.307881
108/11/22,14.6,15.321628
108/11/25,15.0,15.339484
108/11/26,15.2,15.227565
108/11/27,15.2,15.912307
108/11/28,15.1,16.641178
108/11/29,14.95,16.336966
108/12/02,15.1,15.873454
108/12/03,15.35,15.7776375
108/12/04,15.85,15.94887
108/12/05,16.55,15.971504
108/12/06,16.2,17.030884
108/12/09,16.25,17.685379
108/12/10,16.45,17.723412
108/12/11,16.25,17.556538
108/12/12,16.6,17.220364
108/12/13,16.6,17.012632
108/12/16,16.65,17.575054
108/12/17,17.0,17.598875
108/12/18,16.8,17.701904
108/12/19,16.7,17.672907
108/12/20,16.7,17.516382
108/12/23,16.55,17.486034
108/12/24,16.55,17.365524
108/12/25,16.65,17.25411
108/12/26,16.55,17.242382
108/12/27,16.7,17.06608
108/12/30,16.55,17.134106
108/12/31,16.45,17.03974
109/01/02,16.55,17.0804
109/01/03,16.3,17.112757
109/01/06,16.05,16.891891
109/01/07,16.0,16.651953
109/01/08,15.75,16.631151
109/01/09,16.05,16.34424
109/01/10,16.15,16.65464
109/01/13,16.05,16.811502
109/01/14,16.25,16.772577
109/01/15,16.15,16.712938
109/01/16,16.15,16.85198
109/01/17,16.0,16.799854
109/01/20,16.05,16.645504
109/01/30,15.1,16.582079
109/01/31,14.9,15.486688
109/02/03,15.0,15.794733
109/02/04,15.2,15.641135
109/02/05,15.5,15.965485
109/02/06,16.25,16.25756
109/02/07,16.35,16.648067
109/02/10,16.4,17.41265
109/02/11,16.7,17.465502
109/02/12,16.9,17.436132
109/02/13,16.85,17.609869
109/02/14,16.5,17.676071
109/02/17,16.4,17.430288
109/02/18,16.15,17.190733
109/02/19,16.1,16.88533
109/02/20,16.3,16.764505
109/02/21,16.05,16.806383
109/02/24,15.8,16.70326
109/02/25,15.9,16.359213
109/02/26,15.6,16.423706
109/02/27,15.3,16.207893
109/03/02,15.25,15.913084
109/03/03,15.5,15.801449
109/03/04,15.8,16.302162
109/03/05,15.7,16.60071
109/03/06,15.45,16.76412
109/03/09,15.05,16.308666
109/03/10,14.95,15.823874
109/03/11,14.8,15.732273
109/03/12,14.35,15.73073
109/03/13,14.05,14.912586
109/03/16,13.9,14.555636
109/03/17,13.75,15.303829
109/03/18,13.8,14.833357
109/03/19,13.7,15.081345
109/03/20,13.85,14.481967
109/03/23,13.75,14.994044
109/03/24,13.85,15.144898
109/03/25,14.1,14.860922
109/03/26,14.1,14.795403
109/03/27,14.0,15.405626
109/03/30,13.95,15.295804
109/03/31,13.65,14.9548025
109/04/01,13.8,14.55884
109/04/06,14.1,14.595595
109/04/07,14.15,14.660403
109/04/08,14.2,14.73936
109/04/09,14.2,15.109665
109/04/10,14.3,15.19914
109/04/13,14.8,15.13852
109/04/14,15.15,15.198419
109/04/15,15.1,15.734279
109/04/16,14.9,15.793152
109/04/17,15.05,15.689285
109/04/20,15.15,15.699828
109/04/21,14.8,16.000872
109/04/22,15.2,15.679071
109/04/23,15.8,15.862379
109/04/24,15.9,16.09335
109/04/27,16.15,16.78735
109/04/28,15.0,16.976782
109/04/29,15.3,15.761288
109/04/30,15.55,16.552856
109/05/04,15.35,16.731153
109/05/05,15.25,16.36747
109/05/06,15.3,16.206867
109/05/07,15.6,16.006035
109/05/08,15.65,15.978821
109/05/11,15.6,16.383104
109/05/12,15.45,16.333755
109/05/13,15.6,16.10755
109/05/14,15.35,16.144003
109/05/15,15.4,15.956522
109/05/18,15.1,15.918059
109/05/19,14.95,15.716144
109/05/20,14.85,15.549016
109/05/21,15.3,15.402789
109/05/22,15.1,15.761939
109/05/25,15.1,15.751418
109/05/26,15.2,15.715761
109/05/27,15.1,15.751708
109/05/28,15.35,15.709781
109/05/29,15.45,15.762834
109/06/01,15.65,15.893181
109/06/02,15.85,16.178932
109/06/03,16.2,16.429335
109/06/04,16.3,16.67934
109/06/05,16.5,16.858135
109/06/08,17.05,17.250496
109/06/09,16.85,17.64367
109/06/10,16.6,17.746464
109/06/11,16.05,17.457859
109/06/12,15.7,17.010008
109/06/15,15.4,16.5076
109/06/16,15.5,16.228527
109/06/17,15.3,16.325321
109/06/18,15.35,16.07554
109/06/19,15.4,16.073116
109/06/22,15.7,16.094706
109/06/23,15.45,16.311913
109/06/24,15.75,16.161556
109/06/29,15.55,16.30563
109/06/30,15.9,16.264622
109/07/01,16.1,16.426174
109/07/02,16.35,16.683378
109/07/03,16.45,16.82724
109/07/06,16.65,17.040482
109/07/07,16.6,17.220821
109/07/08,16.65,17.249704
109/07/09,16.45,17.47205
109/07/10,16.45,17.259167
109/07/13,17.05,17.156845
109/07/14,16.8,17.358734
109/07/15,16.0,17.578846
109/07/16,16.6,16.98721
109/07/17,16.4,17.25225
109/07/20,16.55,17.579922
109/07/21,17.15,17.39443
109/07/22,17.5,17.573986
109/07/23,19.25,18.51223
109/07/24,19.75,19.166815
109/07/27,21.7,20.567797
109/07/28,22.25,23.115393
109/07/29,22.4,24.180483
109/07/30,22.2,25.048891
109/07/31,22.35,24.420385
109/08/03,23.8,24.281101
109/08/04,24.55,24.214647
109/08/05,24.9,26.092958
109/08/06,26.6,25.951645
109/08/07,25.6,27.161015
109/08/10,25.3,27.008123
109/08/11,25.0,26.905594
109/08/12,23.95,26.5807
109/08/13,23.75,24.913172
109/08/14,23.55,25.028536
109/08/17,24.15,24.479948
109/08/18,24.1,24.820576
109/08/19,23.4,24.908564
109/08/20,21.8,24.487501
109/08/21,21.8,22.38633
109/08/24,22.6,22.89667
109/08/25,22.15,23.29946
109/08/26,22.35,23.1763
109/08/27,21.95,23.069435
109/08/28,21.9,22.812454
109/08/31,21.2,22.609613
109/09/01,21.9,21.911764
109/09/02,21.7,22.55833
109/09/03,21.55,22.590233
109/09/04,21.45,22.257545
109/09/07,23.55,21.887238
109/09/08,22.7,23.957838
109/09/09,23.7,23.087887
109/09/10,23.35,24.646732
109/09/11,23.0,24.821217
109/09/14,23.9,24.41467
109/09/15,25.3,24.593735
109/09/16,25.7,25.068201
109/09/17,25.75,27.174503
109/09/18,25.8,27.27252
109/09/21,25.15,27.158075
109/09/22,25.1,26.456697
109/09/23,26.0,25.988195
109/09/24,25.95,26.480516
109/09/25,25.0,26.362411
109/09/28,27.5,26.343523
109/09/29,27.5,27.73682
109/09/30,28.55,28.718481
109/10/05,28.7,29.954205
109/10/06,28.35,30.789295
109/10/07,29.5,30.355286
109/10/08,32.2,30.255022
109/10/12,32.05,31.885359
109/10/13,31.55,34.064457
109/10/14,32.2,33.007946
109/10/15,31.55,33.111134
109/10/16,30.65,32.953533
109/10/19,31.0,31.83931
109/10/20,31.2,32.37117
109/10/21,31.35,32.04119
109/10/22,33.0,31.417358
109/10/23,32.75,33.350998
109/10/26,33.0,33.974583
109/10/27,33.5,34.985775
109/10/28,32.65,34.458305
109/10/29,32.95,33.942436
109/10/30,30.7,33.135887
109/11/02,29.65,31.04694
109/11/03,29.8,31.545353
109/11/04,31.65,31.691566
109/11/05,30.55,31.944551
109/11/06,30.5,31.689758
109/11/09,31.8,31.738518
109/11/10,31.0,32.4604
109/11/11,31.0,32.06148
109/11/12,31.1,32.06571
109/11/13,31.3,31.908882
109/11/16,32.2,32.01212
109/11/17,32.15,32.437927
109/11/18,32.35,33.07489
109/11/19,32.1,33.293053
109/11/20,33.05,32.85178
109/11/23,36.35,32.961197
109/11/24,38.15,37.116665
109/11/25,38.45,37.925102
109/11/26,39.5,40.482418
109/11/27,39.15,39.890926
109/11/30,40.5,40.47407
109/12/01,41.55,41.013012
109/12/02,41.45,43.389965
109/12/03,43.3,42.25719
109/12/04,47.6,43.245365
109/12/07,50.0,47.994564
109/12/08,50.9,50.229214
109/12/09,49.9,50.735706
109/12/10,47.3,49.602997
109/12/11,46.1,46.78616
109/12/14,46.15,46.990635
109/12/15,44.0,47.093452
109/12/16,44.9,44.83706
109/12/17,46.05,46.252728
109/12/18,45.85,46.665268
109/12/21,47.45,46.6021
109/12/22,45.7,47.56083
109/12/23,46.1,46.513786
109/12/24,46.55,47.09904
109/12/25,46.75,47.354706
109/12/28,48.6,47.414585
109/12/29,47.4,48.268234
109/12/30,48.3,47.886684
109/12/31,47.15,48.843174
110/01/04,45.55,46.740356
110/01/05,46.35,45.337387
110/01/06,46.95,47.115967
110/01/07,46.2,47.036892
110/01/08,47.85,47.562428
110/01/11,50.0,47.46333
110/01/12,48.45,49.982887
110/01/13,50.0,48.783108
110/01/14,49.9,51.321075
110/01/15,48.75,50.483265
110/01/18,49.65,49.54559
110/01/19,53.0,50.25347
110/01/20,52.1,51.81962
110/01/21,54.0,52.86604
110/01/22,56.5,54.040764
110/01/25,57.2,55.912483
110/01/26,54.8,57.83719
110/01/27,54.8,54.35866
110/01/28,51.2,55.68608
110/01/29,50.0,49.039505
110/02/01,50.8,52.44729
110/02/02,52.6,50.43019
110/02/03,52.0,53.41911
110/02/04,51.9,52.612568
110/02/05,52.9,52.535774
110/02/17,57.6,52.98304
110/02/18,58.2,57.999886
110/02/19,57.2,57.800312
110/02/22,56.8,57.35692
110/02/23,55.8,57.471508
110/02/24,54.7,55.33653
110/02/25,55.7,55.563614
110/02/26,54.2,56.63761
110/03/02,52.7,53.736904
110/03/03,51.9,53.952236
110/03/04,49.05,50.858715
110/03/05,47.05,48.68092
110/03/08,46.1,46.447357
110/03/09,46.35,47.54656
110/03/10,46.55,46.058956
110/03/11,48.65,47.719967
110/03/12,49.1,48.639965
110/03/15,48.15,49.97228
110/03/16,48.3,48.621883
110/03/17,48.0,48.746387
110/03/18,47.05,48.31738
110/03/19,46.05,47.26868
110/03/22,48.2,45.934753
110/03/23,48.5,48.49376
110/03/24,47.15,49.042645
110/03/25,48.65,47.550747
110/03/26,49.75,48.583813
110/03/29,49.35,49.98298
110/03/30,50.6,50.121162
110/03/31,50.2,50.403606
110/04/01,50.5,50.43978
110/04/06,50.7,51.75116
110/04/07,51.5,51.14544
110/04/08,54.0,51.91026
110/04/09,53.0,52.995125
110/04/12,53.6,54.340923
110/04/13,54.4,54.117577
110/04/14,52.7,53.82836
110/04/15,53.1,53.451538
110/04/16,54.0,53.62784
110/04/19,54.6,54.30004
110/04/20,54.1,55.972088
110/04/21,53.4,54.315727
110/04/22,54.8,54.02203
110/04/23,57.0,54.469788
110/04/26,61.8,56.913795
110/04/27,60.5,61.81545
110/04/28,60.0,60.319256
110/04/29,56.7,59.53141
110/05/03,53.0,55.50483
110/05/04,54.6,53.503994
110/05/05,51.8,53.906414
110/05/06,51.3,53.032154
110/05/07,54.0,51.95706
110/05/10,52.5,54.68781
110/05/11,49.0,52.965096
110/05/12,46.35,47.69275
110/05/13,47.55,46.393528
110/05/14,46.8,47.404903
110/05/17,43.95,48.193653
110/05/18,48.3,43.857002
110/05/19,48.3,49.176434
110/05/20,46.5,48.759094
110/05/21,46.95,46.971706
110/05/24,48.7,47.91944
110/05/25,51.9,48.625374
110/05/26,51.3,51.63435
110/05/27,50.6,52.20394
110/05/28,52.4,50.73037
110/05/31,53.0,53.117077
110/06/01,52.2,53.115456
110/06/02,52.0,53.10053
110/06/03,55.0,52.62097
110/06/04,53.0,53.934498
110/06/07,52.3,53.687885
110/06/08,52.2,52.615463
110/06/09,50.7,53.276566
110/06/10,51.5,50.370365
110/06/11,51.8,52.391575
110/06/15,53.7,52.349155
110/06/16,52.4,53.748352
110/06/17,53.3,52.65399
110/06/18,52.2,53.263836
110/06/21,51.2,52.68867
110/06/22,51.0,51.623844
110/06/23,53.0,51.796555
110/06/24,53.0,52.8566
110/06/25,52.9,53.245083
110/06/28,52.6,53.68718
110/06/29,53.0,53.223824
110/06/30,53.1,53.436398
110/07/01,52.1,53.74202
110/07/02,52.6,52.565704
110/07/05,54.4,53.103027
110/07/06,53.4,53.689262
110/07/07,53.6,54.59986
110/07/08,53.1,53.715706
110/07/09,52.2,53.793983
110/07/12,53.2,52.273594
110/07/13,53.9,53.94802
110/07/14,54.0,53.926933
110/07/15,55.1,55.15504
110/07/16,53.7,54.793747
110/07/19,52.6,53.352455
110/07/20,52.4,53.712185
110/07/21,50.8,52.83508
110/07/22,52.0,51.058495
110/07/23,52.7,52.38238
110/07/26,53.7,53.72557
110/07/27,53.1,54.59413
110/07/28,51.8,53.675426
110/07/29,54.6,51.43296
110/07/30,57.8,54.60671
110/08/02,57.5,57.29814
110/08/03,59.4,58.038094
110/08/04,60.5,58.771732
110/08/05,63.4,60.448772
110/08/06,62.1,62.356026
110/08/09,61.9,61.825996
110/08/10,59.8,61.87791
110/08/11,59.9,59.338917
110/08/12,60.1,60.69283
110/08/13,57.6,60.568493
110/08/16,57.1,57.597046
110/08/17,56.1,57.668316
110/08/18,58.1,56.69357
110/08/19,55.5,57.682762
110/08/20,55.7,55.572353
110/08/23,58.6,56.031975
110/08/24,58.4,58.89877
110/08/25,60.0,58.564934
110/08/26,61.2,60.115795
110/08/27,61.7,61.434544
110/08/30,62.8,61.67209
110/08/31,63.1,62.71688
110/09/01,64.1,62.90128
110/09/02,64.0,63.587597
110/09/03,70.0,63.787525
110/09/06,69.9,68.56795
110/09/07,68.2,67.56134
110/09/08,65.8,67.386795
110/09/09,67.5,64.11559
110/09/10,68.2,67.75096
110/09/13,66.8,67.84478
110/09/14,66.0,67.14236
110/09/15,65.6,65.896866
110/09/16,66.2,66.08947
110/09/17,65.6,66.294785
110/09/22,64.6,65.64403
110/09/23,65.2,63.844704
110/09/24,67.0,66.106384
110/09/27,66.3,66.74978
110/09/28,65.3,66.46696
110/09/29,63.0,65.20173
110/09/30,64.0,61.78661
110/10/01,62.6,64.75343
110/10/04,60.8,61.80487
110/10/05,61.1,61.55378
110/10/06,59.9,59.744366
110/10/07,62.5,60.95999
110/10/08,61.1,62.35444
110/10/12,58.5,61.422302
110/10/13,56.4,57.866627
110/10/14,56.7,56.67423
110/10/15,59.1,57.80648
110/10/18,58.4,59.08136
110/10/19,59.6,59.13745
110/10/20,58.7,59.80475
110/10/21,58.0,58.7915
110/10/22,58.3,58.375893
110/10/25,59.4,58.494137
110/10/26,59.8,59.181847
110/10/27,61.9,60.00975
110/10/28,59.8,61.685715
110/10/29,58.0,59.05872
110/11/01,57.6,58.457455
110/11/02,59.0,57.984688
110/11/03,59.2,59.188103
110/11/04,58.6,60.163403
110/11/05,60.4,58.987274
110/11/08,62.5,60.32443
110/11/09,63.1,62.222954
110/11/10,63.1,63.237053
110/11/11,62.2,63.1779
110/11/12,62.6,62.05264
110/11/15,63.4,63.41391
110/11/16,63.0,63.791187
110/11/17,63.6,63.199986
110/11/18,63.1,63.643456
110/11/19,65.1,63.542374
110/11/22,64.7,63.96801
110/11/23,63.2,66.35885
110/11/24,63.1,62.443176
110/11/25,63.0,63.80609
110/11/26,62.5,63.21387
110/11/29,62.4,62.710423
110/11/30,63.7,62.68286
110/12/01,67.0,63.517273
110/12/02,66.7,67.26447
110/12/03,68.3,65.658615
110/12/06,67.3,68.77993
110/12/07,66.5,66.64168
110/12/08,66.5,66.892815
110/12/09,64.0,67.238495
110/12/10,63.5,62.56419
110/12/13,62.8,64.147705
110/12/14,62.4,62.76512
110/12/15,62.7,62.416725
110/12/16,63.0,63.106934
110/12/17,62.3,63.414684
110/12/20,62.2,62.46659
110/12/21,62.9,62.41992
110/12/22,63.7,63.06733
110/12/23,63.9,63.876305
110/12/24,64.3,64.1479
110/12/27,64.3,64.44671
110/12/28,64.7,64.61163
110/12/29,65.0,64.76107
110/12/30,65.0,65.371765
