X,data,volume,price,open,high,low,close,diff,times,result,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result,Prediction_Result_0or1
2900,110/10/18,4660321,1815384112,388.5,395.0,385.5,387.0,-3.5,4556,1,364.0,407.0,53.48837209,35.5289896,23.59282032,-0.279518231,389.05788423153695,1
2901,110/10/19,4420189,1761581486,389.0,403.0,389.0,401.0,14,4753,0,364.0,407.0,86.04651163,52.36816361,33.18460142,-5.182522963,392.52095808383234,1
2902,110/10/20,5102251,2046205161,404.5,406.0,397.0,399.0,-2,5048,0,364.0,407.0,81.39534884,62.04389202,42.80436495,4.325310819,396.27944111776446,1
2903,110/10/21,8208738,3312626061,395.0,414.0,393.5,395.5,-3.5,8097,1,364.0,414.0,63.0,62.36259468,49.32377486,23.24613522,405.439121756487,1
2904,110/10/22,4856547,1938727203,396.0,405.0,391.0,405.0,9.5,4636,0,364.0,414.0,82.0,68.90839645,55.85198206,29.73915327,395.74051896207584,0
2905,110/10/25,3379441,1353783569,403.0,406.5,397.5,400.0,-5,3455,1,364.0,414.0,72.0,69.93893097,60.5476317,41.76503315,396.3243512974052,1
2906,110/10/26,4412661,1805347123,404.0,413.5,403.5,409.0,9,4772,0,364.0,414.0,90.0,76.62595398,65.90707246,44.46930941,405.53193612774453,1
2907,110/10/27,2717354,1110054364,409.0,411.5,405.5,408.5,-0.5,2734,1,379.0,414.0,84.28571429,79.17920741,70.33111744,52.6349375,403.0818363273453,0
2908,110/10/28,7354224,3053452399,409.0,423.5,408.5,410.5,2,6757,1,385.5,423.5,65.78947368,74.71596284,71.79273257,65.94627205,420.02295409181636,1
2909,110/10/29,5817469,2424294340,415.0,422.0,411.0,415.5,5,5540,1,389.0,423.5,76.8115942,75.41450663,72.99999059,68.17095852,421.2894211576846,1
2910,110/11/01,5859715,2467280826,427.0,429.5,417.0,418.5,3,5980,0,391.0,429.5,71.42857143,74.08586156,73.36194758,71.91411962,424.2624750499002,1
2911,110/11/02,5000516,2060657136,419.5,421.0,405.5,405.5,-13,6124,1,391.0,429.5,37.66233766,61.94468693,69.55619403,84.77920823,410.7365269461078,0
2912,110/11/03,3895173,1607785028,407.5,415.5,407.0,413.5,8,3886,0,391.0,429.5,58.44155844,60.77697743,66.6297885,78.33541063,408.8952095808383,0
2913,110/11/04,4126087,1701353412,417.5,420.0,407.5,407.5,-6,4277,1,397.5,429.5,31.25,50.93465162,61.39807621,82.32492537,409.9950099800399,1
2914,110/11/05,24133745,10477395859,418.0,448.0,413.0,448.0,40.5,22628,1,403.5,448.0,100.0,67.28976775,63.36197339,55.50638466,430.2684630738523,1
2915,110/11/08,17071402,7811246392,452.5,467.5,448.5,456.5,8.5,16749,1,405.5,467.5,82.25806452,72.2792,66.33438226,54.44474677,464.78343313373256,1
2916,110/11/09,9506009,4351571406,450.0,462.0,450.0,461.0,4.5,9909,0,405.5,467.5,89.51612903,78.02484301,70.23120251,54.6439215,463.1926147704591,0
2917,110/11/10,5894964,2672455377,459.0,461.0,450.0,452.0,-9,6471,0,405.5,467.5,75.0,77.01656201,72.49298901,63.44584301,458.55189620758483,0
2918,110/11/11,5622708,2494380861,446.0,448.0,437.0,443.0,-9,6117,1,405.5,467.5,60.48387097,71.505665,72.163881,73.48031302,437.6007984031936,0
2919,110/11/12,7642606,3453017590,447.5,459.5,442.0,451.5,8.5,6172,1,405.5,467.5,74.19354839,72.40162613,72.24312938,71.92613588,453.35229540918164,1
2920,110/11/15,14529382,6812986614,459.0,477.0,458.5,470.0,18.5,14322,0,407.0,477.0,90.0,78.26775075,74.2513365,66.21850801,470.23353293413174,1
2921,110/11/16,8523395,4014604034,470.0,477.5,465.0,470.0,0,7826,1,407.5,477.5,89.28571429,81.94040526,76.81435942,66.56226774,475.3882235528942,1
2922,110/11/17,16634566,8159400274,480.0,498.5,479.0,490.5,20.5,16778,1,413.0,498.5,90.64327485,84.84136179,79.49002688,68.78735705,494.5508982035928,1
2923,110/11/18,10636503,5287955947,494.0,504.0,488.5,493.5,3,11795,0,437.0,504.0,84.32835821,84.6703606,81.21680479,74.30969316,498.96806387225547,1
2924,110/11/19,9642915,4725854199,500.0,502.0,482.0,483.0,-10.5,10758,1,437.0,504.0,68.65671642,79.3324792,80.58869626,83.10113037,497.94710578842313,0
2925,110/11/22,5910549,2896558102,484.5,495.0,482.5,489.5,6.5,5767,0,437.0,504.0,78.35820896,79.00772245,80.06170499,82.16967006,493.0059880239521,0
2926,110/11/23,6713060,3244143343,484.0,489.5,475.0,485.5,-4,7443,0,437.0,504.0,72.3880597,76.8011682,78.9748594,83.32224178,482.92614770459085,0
2927,110/11/24,3985417,1924511181,482.0,490.5,478.5,480.5,-5,4860,0,442.0,504.0,62.09677419,71.89970353,76.61647411,86.05001526,487.90319361277443,1
2928,110/11/25,5536936,2633949295,482.0,482.5,472.0,473.0,-7.5,6263,0,458.5,504.0,31.86813187,58.55584631,70.59626484,94.6771019,478.38023952095807,0
2929,110/11/26,7747790,3615169704,470.5,475.5,461.5,462.5,-10.5,8325,1,461.5,504.0,2.352941176,39.8215446,60.33802476,101.3709851,469.3632734530938,0
2930,110/11/29,7120357,3326003889,456.0,473.0,456.0,470.0,7.5,7392,0,456.0,504.0,29.16666667,36.26991862,52.31532272,84.4061309,469.2145708582834,0
2931,110/11/30,7921947,3724507203,472.0,477.5,465.5,465.5,-4.5,6144,1,456.0,504.0,19.79166667,30.77716797,45.1359378,73.85347746,474.79241516966067,1
2932,110/12/01,8505990,4059078753,465.5,483.0,465.5,482.5,17,7661,1,456.0,502.0,57.60869565,39.72101053,43.33096204,50.55086507,478.71357285429144,1
2933,110/12/02,8712546,4244472523,483.0,493.0,476.0,486.0,3.5,8170,1,456.0,495.0,76.92307692,52.12169933,46.26120781,34.54022476,486.4321357285429,1
2934,110/12/03,6338796,3124493635,491.5,497.5,488.0,493.0,7,6970,1,456.0,497.5,89.15662651,64.46667505,52.32969689,28.05574056,494.8483033932136,1
2935,110/12/06,7984429,4007115451,500.0,505.0,495.5,505.0,12,9250,1,456.0,505.0,100.0,76.3111167,60.32350349,28.34827707,503.0479041916168,1
2936,110/12/07,10049093,5135428784,508.0,515.0,506.0,513.0,8,9667,1,456.0,515.0,96.61016949,83.07746763,67.90815821,37.56953935,510.0389221556886,1
2937,110/12/08,9357176,4862506822,525.0,525.0,515.0,519.0,6,8719,0,456.0,525.0,91.30434783,85.81976103,73.87869248,49.99655538,521.2045908183633,1
2938,110/12/09,6066896,3116159524,521.0,523.0,508.0,512.0,-7,8163,0,456.0,525.0,81.15942029,84.26631412,77.34123303,63.49107085,513.937125748503,0
2939,110/12/10,4726536,2405681907,508.0,515.0,503.0,508.0,-4,7443,1,465.5,525.0,71.42857143,79.98706655,78.22317754,74.6953995,506.79241516966067,0
2940,110/12/13,7654074,4000268636,512.0,530.0,512.0,520.0,12,8633,0,465.5,530.0,84.49612403,81.49008571,79.31214693,74.95626936,520.754491017964,1
2941,110/12/14,7035114,3580029530,516.0,520.0,502.0,502.0,-18,8829,1,476.0,530.0,48.14814815,70.37610652,76.33346679,88.24818733,507.57784431137725,0
2942,110/12/15,5472431,2771122632,503.0,514.0,495.5,512.0,10,5990,1,488.0,530.0,57.14285714,65.9650234,72.87731899,86.70191019,503.0898203592814,0
2943,110/12/16,11159798,5883559600,517.0,535.0,516.0,534.0,22,11936,0,495.5,535.0,97.46835443,76.46613374,74.07359058,69.28850425,530.6107784431138,1
2944,110/12/17,7851355,4154917720,525.0,533.0,523.0,531.0,-3,7896,0,495.5,535.0,89.87341772,80.9352284,76.36080319,67.21195275,528.3572854291417,0
2945,110/12/20,7392906,3870490242,526.0,528.0,516.0,528.0,-3,6615,1,495.5,535.0,82.27848101,81.38297927,78.03486188,71.3386271,525.185628742515,0
2946,110/12/21,7047786,3736018962,528.0,535.0,521.0,535.0,7,6108,0,495.5,535.0,100.0,87.58865285,81.21945887,68.48107091,530.003992015968,1
2947,110/12/22,5417119,2884701271,535.0,537.0,530.0,532.0,-3,4889,1,495.5,537.0,87.95180723,87.70970431,83.38287402,74.72921343,535.1477045908183,1
2948,110/12/23,6373021,3419913856,535.0,539.0,531.0,538.0,6,6448,0,495.5,539.0,97.70114943,91.04018601,85.93531135,75.72556202,536.0638722554891,1
2949,110/12/24,3986880,2134678723,540.0,544.0,530.0,530.0,-8,4645,1,495.5,544.0,71.13402062,84.40479755,85.42514008,87.46582515,535.1317365269462,0
2950,110/12/27,2532632,1345582524,531.0,536.0,526.0,531.0,1,2938,1,495.5,544.0,73.19587629,80.66849046,83.83959021,90.1817897,530.185628742515,0
2951,110/12/28,3167258,1698574140,536.0,539.0,531.0,537.0,6,3921,0,516.0,544.0,75.0,78.77899364,82.15272469,88.90018678,534.5309381237525,1
2952,110/12/29,1481475,792357473,539.0,539.0,532.0,534.0,-3,2165,1,516.0,544.0,64.28571429,73.94790052,79.4177833,90.35754885,533.872255489022,0
