data,volume,price,open,high,low,close,diff,times,result,Prediction_Result
107/03/07,30391219,7525601638,248.0,248.5,246.0,247.0,-3.00,10521,0,0.6427145708582834
107/03/08,20645694,5172732531,249.5,251.5,249.0,249.5,+2.50,8817,1,0.3712574850299401
107/03/09,22887063,5723277170,250.0,251.0,248.5,250.5,+1.00,7050,1,0.38323353293413176
107/03/12,25100615,6370529728,252.0,255.0,251.5,254.0,+3.50,10550,1,0.38922155688622756
107/03/13,34264883,8816553606,255.5,259.0,255.0,259.0,+5.00,11700,1,0.564870259481038
107/03/14,24254838,6220805864,256.5,257.5,255.5,257.0,-2.00,8518,0,0.34530938123752497
107/03/15,19396493,4965546715,258.0,258.0,255.0,255.0,-2.00,5945,0,0.2435129740518962
107/03/16,62989326,15930805360,253.0,256.0,249.5,255.0,0.00,18058,0,0.7465069860279441
107/03/19,22440766,5679567964,252.5,255.5,251.0,255.0,0.00,9888,0,0.40119760479041916
107/03/20,22335151,5640426203,253.0,254.0,251.5,253.0,-2.00,9334,0,0.37524950099800397
107/03/21,32977737,8325162114,255.0,255.0,251.0,252.5,-0.50,11575,0,0.5489021956087824
107/03/22,27000718,6797045014,254.5,254.5,249.5,251.5,-1.00,10475,0,0.42115768463073855
107/03/23,52974390,12994667867,245.0,247.0,244.0,245.0,-6.50,20513,0,0.6866267465069861
107/03/26,39487945,9582954454,241.5,244.5,241.5,243.5,-1.50,11404,0,0.42115768463073855
107/03/27,31100260,7732298021,248.0,251.0,247.0,251.0,+7.50,11698,1,0.716566866267465
107/03/28,29924411,7349468217,247.5,248.0,244.0,245.0,-6.00,13041,0,0.6427145708582834
107/03/29,36427345,8888435870,243.0,247.0,242.5,244.0,-1.00,12832,0,0.7005988023952096
107/03/30,16996346,4212690462,247.5,249.5,246.0,246.0,+2.00,7578,1,0.3912175648702595
107/03/31,3603912,893664176,247.5,249.0,246.5,247.5,+1.50,2409,1,0.44510978043912175
107/04/02,19029003,4702581241,248.5,249.0,245.0,246.5,-1.00,6951,0,0.36926147704590817
107/04/03,35813944,8710200224,243.0,244.5,242.0,244.0,-2.50,13270,0,0.7524950099800399
107/04/09,35465824,8716801768,248.0,248.0,243.5,245.0,+1.00,12437,1,0.7285429141716567
107/04/10,25268994,6231896018,244.5,249.0,243.5,245.5,+0.50,11912,1,0.42714570858283435
107/04/11,21777935,5391978180,246.5,248.5,246.5,248.0,+2.50,8813,1,0.34930139720558884
107/04/12,20476657,5028226522,248.5,248.5,244.0,245.0,-3.00,6898,0,0.3932135728542914
107/04/13,19946548,4885963546,246.0,246.0,244.0,244.5,-0.50,5549,0,0.2634730538922156
107/04/16,21608528,5251556179,243.0,244.0,242.0,243.5,-1.00,8436,0,0.5429141716566867
107/04/17,42756389,10232256860,243.0,243.5,237.5,238.0,-5.50,18381,0,0.592814371257485
107/04/18,44768048,10668587090,239.5,241.5,236.5,238.0,0.00,12132,0,0.4810379241516966
107/04/19,33230989,8081404960,242.0,244.5,241.0,244.5,+6.50,10987,1,0.5409181636726547
107/04/20,129890087,29837344632,228.0,231.5,228.0,229.0,-15.50,46349,0,0.45708582834331335
107/04/23,71901975,16282275410,226.5,227.5,225.0,226.5,-2.50,22048,0,0.3772455089820359
107/04/24,45206892,10233860296,225.0,227.5,225.0,227.0,+0.50,13970,1,0.47904191616766467
107/04/25,48975110,11032111105,225.5,226.0,224.0,225.0,-2.00,15136,0,0.3153692614770459
107/04/26,48176657,10766085521,225.0,225.5,221.0,222.0,-3.00,16253,0,0.5828343313373253
107/04/27,34443459,7679131764,225.0,225.5,221.0,223.5,+1.50,10859,1,0.2435129740518962
107/04/30,28500789,6448117416,224.5,228.0,222.5,227.0,+3.50,9480,1,0.4870259481037924
107/05/02,38436942,8633492540,227.0,227.5,222.5,223.0,-4.00,11445,0,0.4151696606786427
107/05/03,33507731,7399813831,221.0,222.5,220.0,220.5,-2.50,12287,0,0.6666666666666666
107/05/04,28477722,6330594053,221.0,224.0,220.5,223.0,+2.50,8445,1,0.5888223552894212
107/05/07,23751759,5309421525,225.0,225.5,221.5,223.5,+0.50,8951,1,0.718562874251497
107/05/08,40324763,9146327464,224.0,228.5,223.5,228.0,+4.50,13229,1,0.41317365269461076
107/05/09,35597934,8188991070,228.5,232.0,228.5,229.5,+1.50,12616,1,0.624750499001996
107/05/10,27530377,6337230710,231.0,231.5,229.0,229.5,0.00,11051,0,0.5508982035928144
107/05/11,30693910,7138428530,232.0,234.0,230.5,233.0,+3.50,11920,1,0.49101796407185627
107/05/14,23577637,5502726121,234.5,234.5,232.5,233.0,0.00,7666,0,0.8363273453093812
107/05/15,23771769,5493470187,233.5,234.0,229.5,230.5,-2.50,7810,0,0.908183632734531
107/05/16,14834107,3408682013,229.5,230.5,228.5,230.5,0.00,5398,0,0.17764471057884232
107/05/17,27702737,6322484836,231.0,231.5,226.5,226.5,-4.00,8428,0,0.4870259481037924
107/05/18,28187541,6327474145,225.5,227.5,223.5,223.5,-3.00,9720,0,0.46506986027944114
107/05/21,16417815,3751438835,225.0,230.0,225.0,229.0,+5.50,7591,1,0.4251497005988024
107/05/22,22422097,5175634112,230.0,233.5,229.0,229.0,0.00,6963,0,0.718562874251497
107/05/23,26737899,6146178621,231.5,231.5,228.5,228.5,-0.50,5059,0,0.3373253493013972
107/05/24,13450610,3082675140,229.5,230.0,228.5,229.0,+0.50,4240,1,0.17764471057884232
107/05/25,16486294,3769909946,228.5,229.5,228.0,228.5,-0.50,5474,0,0.21357285429141717
107/05/28,17673270,4020203060,229.5,230.0,226.5,227.0,-1.50,7239,0,0.5728542914171657
107/05/29,25770776,5782293276,226.5,226.5,223.5,225.0,-2.00,11400,0,0.4550898203592814
107/05/30,49667788,10997306304,224.0,224.0,220.5,221.0,-4.00,21406,0,0.36926147704590817
107/05/31,96587458,21553655265,221.5,224.0,220.5,224.0,+3.00,12737,1,0.3852295409181637
107/06/01,36652094,8209412370,224.5,226.5,224.0,224.0,0.00,7627,0,0.39520958083832336
107/06/04,31257480,7131988670,227.5,229.0,227.0,229.0,+5.00,9746,1,0.4091816367265469
107/06/05,27714384,6329201896,230.0,230.0,226.5,229.0,0.00,8509,0,0.48502994011976047
107/06/06,30375441,6961135060,229.0,230.0,227.0,230.0,+1.00,9758,1,0.41317365269461076
107/06/07,25277266,5809345446,231.0,231.5,228.0,230.0,0.00,9146,0,0.7025948103792415
107/06/08,24192851,5493234408,229.0,229.0,226.0,227.0,-3.00,7775,0,0.8423153692614771
107/06/11,22028933,4980629259,226.5,227.0,225.0,226.0,-1.00,6726,0,0.7065868263473054
107/06/12,30189360,6837374510,225.0,229.0,224.0,229.0,+3.00,8281,1,0.36127744510978044
107/06/13,36081120,8311856296,229.0,232.0,228.0,232.0,+3.00,10687,1,0.3393213572854291
107/06/14,36932041,8423126398,230.0,230.0,226.5,226.5,-5.50,12252,0,0.5828343313373253
107/06/15,49506679,11291127719,225.0,231.0,224.0,231.0,+4.50,10090,1,0.31137724550898205
107/06/19,61142624,13754800554,225.5,226.0,224.0,225.0,-6.00,19088,0,0.4151696606786427
107/06/20,40708701,9175159127,224.5,227.5,223.5,226.0,+1.00,13262,1,0.35528942115768464
107/06/21,32572707,7379769339,227.5,228.0,226.0,226.5,+0.50,9421,1,0.4151696606786427
107/06/22,44211409,9994644852,224.5,227.5,224.0,227.5,+1.00,14388,1,0.4171656686626746
107/06/25,49058211,10749795782,220.0,220.5,218.0,218.0,X0.00,17959,0,0.6606786427145709
107/06/26,43080346,9242648746,215.5,216.0,212.5,214.5,-3.50,15639,0,0.4810379241516966
107/06/27,40863414,8742004301,216.0,216.0,212.5,213.0,-1.50,12681,0,0.3313373253493014
107/06/28,38816780,8231075920,211.0,214.5,210.0,212.0,-1.00,10772,0,0.3273453093812375
107/06/29,36848680,7919779720,212.0,217.0,212.0,216.5,+4.50,8652,1,0.5429141716566867
107/07/02,33496442,7257081470,218.5,219.0,214.0,214.0,-2.50,8508,0,0.49101796407185627
107/07/03,28663220,6173115899,215.5,218.0,213.5,214.5,+0.50,7758,1,0.32934131736526945
107/07/04,15359295,3324927032,217.0,217.5,215.5,216.0,+1.50,5434,1,0.10978043912175649
107/07/05,18225416,3904832940,214.0,215.0,213.0,214.5,-1.50,5581,0,0.45109780439121755
107/07/06,31344962,6779063394,217.5,217.5,215.0,217.0,+2.50,8620,1,0.499001996007984
107/07/09,41165793,9100880393,219.5,223.0,218.5,221.5,+4.50,14795,1,0.3393213572854291
107/07/10,20196957,4498264914,223.0,224.0,222.0,222.0,+0.50,6922,1,0.5449101796407185
107/07/11,19854690,4355547100,220.0,220.0,218.0,220.0,-2.00,7437,0,0.590818363273453
107/07/12,23806051,5246628771,218.0,222.0,218.0,220.5,+0.50,7885,1,0.7964071856287425
107/07/13,30419311,6799894334,222.5,224.5,222.5,224.5,+4.00,11723,1,0.5808383233532934
107/07/16,16107254,3612296896,224.5,225.0,223.5,223.5,-1.00,6321,0,0.09381237524950099
107/07/17,22554436,5003028272,222.5,223.5,221.0,221.5,-2.00,8636,0,0.5848303393213573
107/07/18,45802658,10221407834,223.0,224.0,222.0,223.0,+1.50,12139,1,0.27944111776447106
107/07/19,43976216,9930715930,225.5,227.0,224.5,224.5,+1.50,12076,1,0.26147704590818366
107/07/20,103652023,24367904428,235.0,237.5,233.0,237.5,+13.00,39544,1,0.5389221556886228
107/07/23,52269877,12621500480,239.0,245.0,238.5,241.0,+3.50,19777,1,0.7405189620758483
107/07/24,27468267,6599675515,240.0,241.5,238.5,241.0,0.00,10574,0,0.6526946107784432
107/07/25,21530312,5173924310,239.0,241.0,239.0,240.5,-0.50,8491,0,0.7425149700598802
107/07/26,30856388,7435261120,241.0,242.5,239.5,241.0,+0.50,10235,1,0.7345309381237525
107/07/27,27129646,6605479210,242.0,244.5,241.0,244.5,+3.50,12493,1,0.5149700598802395
107/07/30,22803730,5585710909,244.5,245.5,244.0,245.5,+1.00,9953,1,0.4091816367265469
107/07/31,28202542,6912550610,243.5,246.0,242.0,246.0,+0.50,9460,1,0.4930139720558882
107/08/01,29777161,7375488342,247.0,248.0,246.5,248.0,+2.00,11667,1,0.6946107784431138
107/08/02,22775110,5611725541,249.0,249.5,243.5,244.5,-3.50,10343,0,0.43912175648702595
107/08/03,25165097,6205758662,246.0,248.0,245.0,247.0,+2.50,9585,1,0.3992015968063872
107/08/06,22364568,5487396854,245.0,247.0,244.0,245.5,-1.50,9732,0,0.35528942115768464
107/08/07,24352418,5922738042,245.0,245.5,241.5,241.5,-4.00,9665,0,0.3812375249500998
107/08/08,24382432,6011480272,245.0,247.5,244.5,247.5,+6.00,10247,1,0.3912175648702595
107/08/09,15128655,3740736404,247.0,248.0,246.0,247.0,-0.50,7127,0,0.4351297405189621
107/08/10,16125492,3961311040,246.5,247.0,244.5,245.0,-2.00,6558,0,0.37325349301397204
107/08/13,17881194,4302280285,241.5,243.0,239.0,240.5,-4.50,9875,0,0.7345309381237525
107/08/14,17488913,4262753253,245.0,245.0,242.5,243.5,+3.00,7415,1,0.4431137724550898
107/08/15,19236321,4642117523,244.5,244.5,239.5,241.5,-2.00,8920,0,0.46506986027944114
107/08/16,19155966,4587260340,238.0,241.5,238.0,239.0,-2.50,9397,0,0.5728542914171657
107/08/17,19634474,4707354383,239.5,241.0,239.0,239.5,+0.50,6680,1,0.716566866267465
107/08/20,17014437,4068729103,239.5,240.0,238.0,239.5,0.00,6640,0,0.562874251497006
107/08/21,13871127,3328215657,239.0,241.0,238.5,241.0,+1.50,5474,1,0.18163672654690619
107/08/22,12679240,3063201922,241.5,242.5,240.5,242.0,+1.00,5009,1,0.1936127744510978
107/08/23,17216240,4200671070,243.0,244.5,243.0,244.5,+2.50,5660,1,0.530938123752495
107/08/24,15446943,3772959070,245.5,246.0,243.0,243.5,-1.00,5099,0,0.25349301397205587
107/08/27,15579299,3825736755,246.0,246.5,244.5,245.0,+1.50,7858,1,0.41317365269461076
107/08/28,40410531,10075613779,248.5,250.0,248.0,249.5,+4.50,16881,1,0.5848303393213573
107/08/29,57633182,14784556456,253.5,259.0,253.5,259.0,+9.50,25668,1,0.5748502994011976
107/08/30,52622808,13914404873,264.5,268.0,262.5,263.5,+4.50,22862,1,0.49700598802395207
107/08/31,70000506,17920548387,257.5,259.0,254.0,256.0,-7.50,19019,0,0.716566866267465
107/09/03,34510555,8901193266,259.0,260.0,256.5,257.0,+1.00,11442,1,0.4491017964071856
107/09/04,41455615,10654493061,258.5,259.5,255.5,257.5,+0.50,9069,1,0.3872255489021956
107/09/05,52706459,13833360422,260.0,264.5,259.0,264.0,+6.50,16421,1,0.5389221556886228
107/09/06,39779488,10467251488,268.0,268.0,261.0,261.0,-3.00,11996,0,0.49500998003992014
107/09/07,44746728,11753033262,263.0,264.0,260.5,264.0,+3.00,15015,1,0.5169660678642715
107/09/10,62851599,16669866076,266.5,266.5,262.5,264.5,+0.50,15504,1,0.500998003992016
107/09/11,44981276,11709484991,263.0,263.5,258.0,260.0,-4.50,14768,0,0.5229540918163673
107/09/12,38415965,9987682900,261.0,262.0,258.0,260.5,+0.50,12104,1,0.5409181636726547
107/09/13,37959180,9721989110,260.0,260.0,253.5,255.0,-5.50,14987,0,0.46506986027944114
107/09/14,40034219,10379404959,257.0,261.5,257.0,261.0,+6.00,15690,1,0.624750499001996
107/09/17,25041358,6483537091,262.5,262.5,257.0,258.0,-3.00,10710,0,0.39520958083832336
107/09/18,34381152,8771502830,256.5,257.0,254.0,254.5,-3.50,11097,0,0.4251497005988024
107/09/19,69978711,18074954749,258.0,260.0,257.0,258.0,+3.50,14056,1,0.6666666666666666
107/09/20,35577071,9225009310,261.5,261.5,257.5,260.0,+2.00,9444,1,0.6167664670658682
107/09/21,36500974,9510363894,261.5,261.5,258.0,261.5,+1.50,10159,1,0.4311377245508982
107/09/25,24978062,6552894296,261.5,264.0,260.5,263.5,+2.00,10082,1,0.39520958083832336
107/09/26,25061115,6577367245,263.0,263.5,261.0,263.5,0.00,7007,0,0.3812375249500998
107/09/27,38495371,10185827315,264.0,266.0,262.0,265.0,+1.50,11536,1,0.44510978043912175
107/09/28,39645486,10412455506,266.0,266.0,260.0,262.5,-2.50,13060,0,0.4491017964071856
107/10/01,22409380,5882532290,262.0,264.0,261.0,263.0,+0.50,11914,1,0.40718562874251496
107/10/02,38391491,9926505357,262.0,263.0,257.0,257.5,-5.50,17095,0,0.5149700598802395
107/10/03,25228536,6527393860,257.5,260.0,257.0,260.0,+2.50,9992,1,0.3772455089820359
107/10/04,38009727,9690178362,257.0,257.5,254.0,254.0,-6.00,15094,0,0.4630738522954092
107/10/05,40396660,10101451270,250.0,253.0,248.5,250.0,-4.00,16031,0,0.48502994011976047
107/10/08,51083958,12426290240,245.5,246.5,241.0,243.5,-6.50,20745,0,0.7085828343313373
107/10/09,28933345,7051600725,243.5,245.0,242.0,244.0,+0.50,11743,1,0.6666666666666666
107/10/11,96033657,22115862239,233.5,233.5,227.0,227.5,-16.50,37543,0,0.5029940119760479
107/10/12,54439769,12650322522,231.0,237.0,229.0,237.0,+9.50,17980,1,0.7085828343313373
107/10/15,46471280,10766953220,234.0,234.0,230.5,230.5,-6.50,16558,0,0.6586826347305389
107/10/16,39129077,9155829047,229.5,237.0,229.0,237.0,+6.50,15182,1,0.5788423153692615
107/10/17,42887858,10318955161,241.5,243.0,238.0,238.5,+1.50,17550,1,0.624750499001996
107/10/18,27793430,6587887632,238.0,239.0,235.5,236.5,-2.00,10599,0,0.41317365269461076
107/10/19,29648460,6927405460,231.0,236.5,230.0,236.0,-0.50,12378,0,0.42115768463073855
107/10/22,29275777,6872467149,232.5,238.0,231.5,237.0,+1.00,10384,1,0.5548902195608783
107/10/23,36757745,8538586595,232.0,234.0,230.0,230.0,-7.00,13071,0,0.6307385229540918
107/10/24,45480950,10426514872,230.0,231.0,227.0,229.5,-0.50,17339,0,0.5848303393213573
107/10/25,75524118,16643542368,220.5,222.0,219.5,219.5,-10.00,27514,0,0.36726546906187624
107/10/26,54073644,11941421696,223.0,224.0,217.0,221.0,+1.50,17106,1,0.499001996007984
107/10/29,18463792,4107663616,223.0,224.0,221.0,222.5,+1.50,7679,1,0.4491017964071856
107/10/30,29085931,6487213284,221.0,225.0,220.5,223.0,+0.50,8574,1,0.5528942115768463
107/10/31,59933201,13844478353,228.0,234.0,228.0,234.0,+11.00,19183,1,0.6147704590818364
107/11/01,44514797,10480329245,236.0,237.0,233.0,235.5,+1.50,11435,1,0.3213572854291417
107/11/02,30785361,7249667833,236.5,236.5,233.5,236.5,+1.00,11223,1,0.47105788423153694
107/11/05,28157065,6592130635,233.0,235.5,232.0,235.0,-1.50,6994,0,0.3073852295409182
107/11/06,35501176,8311988968,234.0,235.5,232.5,234.5,-0.50,7013,0,0.5109780439121756
107/11/07,39842652,9337023278,233.0,236.0,232.5,234.0,-0.50,7387,0,0.4171656686626746
107/11/08,28086146,6645771069,237.5,237.5,236.0,236.5,+2.50,9461,1,0.3532934131736527
107/11/09,23792081,5526997792,234.5,234.5,231.0,231.0,-5.50,7886,0,0.9241516966067864
107/11/12,26202445,6101377163,230.0,234.5,230.0,231.5,+0.50,6252,1,0.4491017964071856
107/11/13,37565127,8504691960,224.5,228.0,224.5,227.5,-4.00,11507,0,0.4091816367265469
107/11/14,24565279,5639284241,230.0,231.0,228.5,228.5,+1.00,6007,1,0.6646706586826348
107/11/15,22230228,5124189444,229.5,232.0,228.5,231.0,+2.50,5996,1,0.5389221556886228
107/11/16,47138909,10696822542,229.0,229.0,225.0,226.0,-5.00,16009,0,0.47105788423153694
107/11/19,51034754,11355347628,225.0,225.0,221.0,222.0,-4.00,16289,0,0.437125748502994
107/11/20,45686756,9995960780,219.0,220.5,218.0,218.0,-4.00,16874,0,0.5708582834331337
107/11/21,38478343,8361178460,214.5,220.0,214.0,219.0,+1.00,13580,1,0.6307385229540918
107/11/22,22060610,4867686945,221.5,222.0,219.0,219.0,0.00,9095,0,0.5568862275449101
107/11/23,15553334,3406422046,220.5,220.5,217.0,218.5,-0.50,6164,0,0.15768463073852296
107/11/26,35267804,7847501792,219.0,224.0,218.5,223.0,+4.50,9422,1,0.5429141716566867
107/11/27,32676349,7239283641,220.0,224.5,219.0,224.0,+1.00,10170,1,0.5369261477045908
107/11/28,24759026,5560623349,222.5,227.0,222.0,226.5,+2.50,8316,1,0.9001996007984032
107/11/29,46206207,10629450003,231.5,231.5,229.0,229.0,+2.50,15849,1,0.5269461077844312
107/11/30,57352957,12995823319,229.5,231.0,225.5,225.5,-3.50,10931,0,0.34331337325349304
107/12/03,49612186,11579966474,231.0,235.0,231.0,235.0,+9.50,19747,1,0.624750499001996
107/12/04,41947162,9791147799,233.0,234.5,231.0,234.0,-1.00,12545,0,0.3013972055888224
107/12/05,45634576,10316394736,226.5,227.5,225.0,226.0,-8.00,15703,0,0.6167664670658682
107/12/06,40181112,8853295746,220.0,222.0,219.5,220.0,-6.00,15702,0,0.5089820359281437
107/12/07,31997568,7097739916,222.5,223.5,220.5,221.0,+1.00,8315,1,0.4431137724550898
107/12/10,26229461,5744814170,219.5,220.0,218.5,219.0,-2.00,8650,0,0.8063872255489022
107/12/11,27395220,6067551383,220.0,223.0,219.0,222.5,+3.50,8509,1,0.47904191616766467
107/12/12,32926379,7418108779,223.5,227.0,222.5,226.5,+4.00,9117,1,0.4431137724550898
107/12/13,32433141,7345479366,227.0,227.5,225.0,226.0,-0.50,8635,0,0.4171656686626746
107/12/14,43226159,9570070114,223.0,223.5,220.5,222.5,-3.50,10454,0,0.2315369261477046
107/12/17,18964952,4229977248,221.0,225.0,220.0,223.5,+1.00,6449,1,0.3652694610778443
107/12/18,30270541,6713448829,221.0,223.0,220.5,222.5,-1.00,10521,0,0.5349301397205589
107/12/19,23415082,5255393450,222.0,225.5,222.0,225.5,+3.00,7875,1,0.7624750499001997
107/12/20,38697116,8573665030,221.0,222.5,221.0,221.0,-4.50,10528,0,0.47704590818363274
107/12/21,46947532,10401202852,219.0,224.0,219.0,223.5,+2.50,9554,1,0.4750499001996008
107/12/22,5185247,1145814834,220.0,221.5,220.0,221.5,-2.00,2229,0,0.6686626746506986
107/12/24,23376100,5151549100,221.5,221.5,219.5,220.0,-1.50,6122,0,0.6127744510978044
107/12/25,19402777,4198767163,215.5,218.0,215.0,217.5,-2.50,8065,0,0.6906187624750499
107/12/26,16893259,3678108462,218.5,219.5,216.0,216.5,-1.00,6998,0,0.4251497005988024
107/12/27,21915484,4874845852,222.0,224.0,220.5,223.0,+6.50,9531,1,0.4311377245508982
107/12/28,30156773,6762447425,223.5,225.5,222.5,225.5,+2.50,10247,1,0.437125748502994
108/01/02,32900482,7276419230,226.5,226.5,219.0,219.5,-6.00,12329,0,0.6626746506986028
108/01/03,34615620,7459051790,214.0,218.0,214.0,215.5,-4.00,14549,0,0.5389221556886228
108/01/04,67043521,13987136785,211.5,211.5,206.5,208.0,-7.50,28786,0,0.21357285429141717
108/01/07,35695176,7591116569,212.0,214.0,211.0,213.0,+5.00,11224,1,0.36726546906187624
108/01/08,23794481,5019703557,212.0,212.5,210.0,211.0,-2.00,9377,0,0.36127744510978044
108/01/09,51255446,11006827093,212.0,216.5,211.0,215.5,+4.50,14098,1,0.4630738522954092
108/01/10,20832593,4491377349,216.0,216.5,214.5,216.0,+0.50,6018,1,0.6047904191616766
108/01/11,28658288,6296719320,219.0,220.5,218.0,220.5,+4.50,11198,1,0.780439121756487
108/01/14,17612296,3844735324,218.5,220.0,217.0,218.5,-2.00,6469,0,0.30538922155688625
108/01/15,42990923,9399209983,216.5,221.0,215.5,221.0,+2.50,11609,1,0.21956087824351297
108/01/16,30038282,6563789758,218.5,220.0,217.5,217.5,-3.50,8950,0,0.5528942115768463
108/01/17,21163986,4646131841,218.0,221.0,218.0,220.5,+3.00,8288,1,0.8203592814371258
108/01/18,52677569,11530053787,219.0,220.0,217.5,218.5,-2.00,15157,0,0.43313373253493015
108/01/21,32515866,7208829658,220.0,223.0,220.0,221.0,+2.50,10549,1,0.5768463073852296
108/01/22,30958483,6854867566,220.0,223.0,219.0,223.0,+2.00,8258,1,0.5269461077844312
108/01/23,18671213,4121110926,221.5,222.0,220.0,220.5,-2.50,7059,0,0.4411177644710579
108/01/24,31348924,6958753608,222.5,222.5,220.5,222.5,+2.00,6291,1,0.469061876247505
108/01/25,48039764,10870045150,226.5,227.0,225.0,226.0,+3.50,14979,1,0.40718562874251496
108/01/28,29134257,6665379096,229.5,229.5,228.0,229.0,+3.00,10189,1,0.5249500998003992
108/01/29,42566520,9486156460,222.5,225.0,222.0,222.5,-6.50,13344,0,0.20159680638722555
108/01/30,51889945,11453957730,220.5,221.5,220.0,221.0,-1.50,12858,0,0.4431137724550898
108/02/11,81360106,18546167132,228.0,229.0,226.5,228.0,+7.00,21689,1,0.4291417165668663
108/02/12,30125670,6921488930,230.0,230.0,229.0,230.0,+2.00,13313,1,0.4550898203592814
108/02/13,28634925,6575201825,232.0,232.0,228.5,229.0,-1.00,10230,0,0.5508982035928144
108/02/14,23647751,5392943977,229.5,230.0,226.0,227.0,-2.00,6873,0,0.8483033932135728
108/02/15,22369799,5093773373,229.0,229.0,226.5,227.0,0.00,5743,0,0.5568862275449101
108/02/18,18163916,4169729625,229.0,230.5,228.5,230.0,+3.00,7035,1,0.6127744510978044
108/02/19,18423023,4228108427,230.0,230.5,229.0,229.0,-1.00,6471,0,0.47704590818363274
