data,volume,price,open,high,low,close,diff,times,result,Prediction_Result
109/02/12,37612639,12593082711,333.5,336.0,333.0,335.0,+3.50,17394,1,0.4590818363273453
109/02/13,23217021,7805299096,338.0,338.0,335.0,335.0,0.00,12563,0,0.49101796407185627
109/02/14,18326683,6155862838,337.0,337.0,334.5,335.0,0.00,7881,0,0.3253493013972056
109/02/17,16145079,5354339726,331.5,333.0,330.5,331.5,-3.50,9747,0,0.4171656686626746
109/02/18,64662604,20957801150,324.5,326.5,322.0,322.0,-9.50,36520,0,0.5528942115768463
109/02/19,48856218,15881609046,322.5,327.0,322.0,326.5,+4.50,16003,1,0.49101796407185627
109/02/20,27061736,8832642641,328.0,329.0,325.0,325.5,-1.00,11695,0,0.5329341317365269
109/02/21,22974534,7463007621,325.5,326.5,323.0,325.0,-0.50,9342,0,0.42714570858283435
109/02/24,42946680,13754512932,319.5,321.5,319.5,320.0,-5.00,18902,0,0.47105788423153694
109/02/25,38674011,12425785349,320.0,323.5,317.5,322.0,+2.00,17366,1,0.4491017964071856
109/02/26,60768362,19341695595,317.0,320.5,316.5,318.5,-3.50,24310,0,0.5129740518962076
109/02/27,62401927,19756146876,319.0,320.0,315.0,316.0,-2.50,20633,0,0.5349301397205589
109/03/02,86372942,26864484400,308.0,317.0,308.0,311.0,-5.00,35320,0,0.5029940119760479
109/03/03,55169411,17534766696,318.5,320.0,316.0,317.5,+6.50,20713,1,0.5848303393213573
109/03/04,44745146,14304795666,322.0,322.0,317.0,320.5,+3.00,16118,1,0.47305389221556887
109/03/05,38223525,12392618100,325.0,326.0,323.0,323.0,+2.50,15107,1,0.47904191616766467
109/03/06,52807760,16733485610,320.0,320.5,315.0,315.0,-8.00,24175,0,0.499001996007984
109/03/09,88633277,27236002054,307.5,310.0,305.5,305.5,-9.50,44882,0,0.47904191616766467
109/03/10,74869130,22727941511,301.5,309.0,301.0,307.0,+1.50,30268,1,0.5129740518962076
109/03/11,64923710,19913151529,309.0,310.5,302.0,302.0,-5.00,27176,0,0.5189620758483033
109/03/12,114173351,33544278206,299.0,299.0,287.0,294.0,-8.00,56989,0,0.46506986027944114
109/03/13,151268148,42448997546,275.0,294.0,272.5,290.0,-4.00,71990,0,0.4251497005988024
109/03/16,103933228,29343288916,285.0,291.0,275.5,276.5,-13.50,51292,0,0.4750499001996008
109/03/17,122409651,32936712540,265.0,276.5,265.0,268.0,-8.50,57123,0,0.469061876247505
109/03/18,118620643,31555231792,269.5,272.5,260.0,260.0,-8.00,53985,0,0.46706586826347307
109/03/19,160811697,39559889553,252.0,253.0,235.5,248.0,X0.00,77302,0,0.5229540918163673
109/03/20,159179726,42110816042,258.5,270.0,256.0,270.0,+22.00,69829,1,0.4291417165668663
109/03/23,76963709,19851467203,257.0,262.5,252.0,255.0,-15.00,41621,0,0.6307385229540918
109/03/24,82377933,22207033614,268.0,274.0,266.0,267.5,+12.50,41077,1,0.5089820359281437
109/03/25,80514199,22368633590,276.5,280.0,274.0,277.0,+9.50,40932,1,0.5029940119760479
109/03/26,54189633,15108299935,279.5,280.0,275.5,280.0,+3.00,27648,1,0.5069860279441117
109/03/27,69320306,19324060590,284.0,286.0,273.0,273.0,-7.00,36025,0,0.5768463073852296
109/03/30,53403956,14205364184,263.5,269.0,262.5,267.5,-5.50,27779,0,0.500998003992016
109/03/31,53901923,14712557472,273.0,274.0,269.5,274.0,+6.50,20343,1,0.562874251497006
109/04/01,47572034,13022612818,276.5,276.5,271.5,271.5,-2.50,19580,0,0.5169660678642715
109/04/06,59712754,16324198154,273.0,275.5,270.0,275.5,+4.00,19971,1,0.5489021956087824
109/04/07,48887346,13817936851,283.5,284.0,280.5,283.0,+7.50,24281,1,0.47704590818363274
109/04/08,38698826,11016972354,285.0,285.5,283.0,285.0,+2.00,19126,1,0.4590818363273453
109/04/09,29276430,8346209654,287.5,288.0,282.5,283.0,-2.00,15271,0,0.6187624750499002
109/04/10,28206858,7894277586,280.0,282.0,279.0,279.5,-3.50,15833,0,0.5329341317365269
109/04/13,22196596,6202532380,278.5,281.5,278.5,278.5,-1.00,12809,0,0.41916167664670656
109/04/14,50196688,14268689661,281.0,285.5,280.0,285.0,+6.50,22214,1,0.5149700598802395
109/04/15,58561434,16819851630,287.0,288.5,286.0,287.5,+2.50,25696,1,0.48902195608782434
109/04/16,48257280,13813721932,283.0,288.5,283.0,286.5,-1.00,19084,0,0.5808383233532934
109/04/17,117447201,35719172728,303.5,308.5,300.5,306.5,+20.00,60873,1,0.46706586826347307
109/04/20,44586860,13605802989,308.0,309.0,302.5,304.0,-2.50,21791,0,0.437125748502994
109/04/21,61949357,18417786171,300.5,301.5,293.5,295.0,-9.00,39043,0,0.5349301397205589
109/04/22,43568580,12746170556,294.5,295.0,290.5,294.0,-1.00,25176,0,0.41916167664670656
109/04/23,39977278,11864085990,300.0,300.0,294.0,295.5,+1.50,18541,1,0.46506986027944114
109/04/24,26465090,7799075756,295.5,297.0,294.0,294.0,-1.50,13661,0,0.5688622754491018
109/04/27,38493406,11461378300,298.0,298.5,296.0,298.0,+4.00,15916,1,0.4291417165668663
109/04/28,37621165,11134919970,298.5,298.5,294.5,296.5,-1.50,18214,0,0.4471057884231537
109/04/29,46253301,13861245296,299.0,301.5,298.0,299.0,+2.50,21633,1,0.43313373253493015
109/04/30,58439085,17753466901,302.0,305.0,301.5,304.5,+5.50,26219,1,0.5169660678642715
109/05/04,72252861,21341931218,294.5,296.5,294.0,295.0,-9.50,37736,0,0.5508982035928144
109/05/05,23988405,7104774785,296.5,298.0,295.0,295.5,+0.50,13569,1,0.5129740518962076
109/05/06,35704479,10524838077,294.5,296.0,292.5,296.0,+0.50,16046,1,0.5788423153692615
109/05/07,28017198,8321170642,294.5,299.0,294.5,297.5,+1.50,13149,1,0.6007984031936128
109/05/08,35613893,10619091212,300.0,300.0,296.0,297.5,0.00,14345,0,0.6087824351297405
109/05/11,32379019,9729431840,300.0,301.5,298.5,301.0,+3.50,14920,1,0.5249500998003992
109/05/12,52494788,15553012596,297.5,298.5,295.0,295.0,-6.00,29073,0,0.49700598802395207
109/05/13,46158418,13619538824,293.0,297.0,292.5,297.0,+2.00,14555,1,0.5548902195608783
109/05/14,34480948,10119787160,293.0,295.0,292.5,293.0,-4.00,21482,0,0.4810379241516966
109/05/15,44304804,13170466660,297.5,298.5,294.5,298.0,+5.00,20071,1,0.5069860279441117
109/05/18,96872065,28216346996,291.0,293.5,290.0,290.0,-8.00,49640,0,0.4810379241516966
109/05/19,53083214,15527338138,294.0,294.0,291.5,291.5,+1.50,22033,1,0.49700598802395207
109/05/20,36789994,10772280152,293.0,294.0,291.0,294.0,+2.50,16906,1,0.5768463073852296
109/05/21,36299468,10782482962,296.0,298.0,295.0,297.5,+3.50,17064,1,0.5608782435129741
109/05/22,41138923,12025339565,294.5,295.0,291.0,292.0,-5.50,22345,0,0.3972055888223553
109/05/25,32942223,9568008388,290.5,293.0,288.5,292.0,0.00,14585,0,0.49700598802395207
109/05/26,35817481,10609868646,295.0,297.5,293.5,295.5,+3.50,19524,1,0.6187624750499002
109/05/27,23375959,6932934823,297.0,298.0,295.5,296.5,+1.00,11244,1,0.3852295409181637
109/05/28,32395568,9575118830,298.5,298.5,293.0,294.0,-2.50,13208,0,0.562874251497006
109/05/29,96611181,28172174547,292.0,292.5,290.0,292.0,-2.00,21037,0,0.4291417165668663
109/06/01,37936214,11205227094,294.0,296.5,293.5,295.5,+3.50,15502,1,0.4530938123752495
109/06/02,26663587,7908476089,296.0,297.5,296.0,296.5,+1.00,9743,1,0.47904191616766467
109/06/03,67894337,20354971677,300.0,301.0,298.0,301.0,+4.50,33062,1,0.562874251497006
109/06/04,47225322,14414983532,305.0,306.0,304.0,306.0,+5.00,24482,1,0.4530938123752495
109/06/05,44077262,13655618646,308.5,312.0,308.0,311.5,+5.50,24096,1,0.44510978043912175
109/06/08,52042921,16500836851,316.0,319.0,315.0,318.0,+6.50,28581,1,0.5089820359281437
109/06/09,37068082,11746874522,316.5,319.0,314.0,319.0,+1.00,19981,1,0.4870259481037924
109/06/10,42207259,13566733306,319.0,324.0,318.0,322.5,+3.50,22670,1,0.4351297405189621
109/06/11,50612255,16340456218,325.5,327.0,318.5,320.5,-2.00,27061,0,0.500998003992016
109/06/12,46970918,14811252573,313.0,317.5,312.5,316.0,-4.50,25263,0,0.44510978043912175
109/06/15,51032404,15955585136,316.0,317.5,308.5,309.5,-6.50,29255,0,0.5089820359281437
109/06/16,40725216,12823172756,317.0,317.0,314.0,315.0,+5.50,19377,1,0.46706586826347307
109/06/17,34692968,10922017056,316.5,317.0,313.5,315.0,0.00,16218,0,0.47904191616766467
109/06/18,35443474,11123108346,314.5,315.0,313.0,314.5,X0.00,11897,0,0.4471057884231537
109/06/19,48130280,15102300186,314.0,314.5,312.0,314.5,0.00,12915,0,0.4550898203592814
109/06/22,37374616,11722688924,314.5,316.5,312.0,312.0,-2.50,18836,0,0.49500998003992014
109/06/23,41300084,12981121544,316.0,316.5,312.5,315.0,+3.00,15959,1,0.37924151696606784
109/06/24,55464024,17641164202,319.0,320.0,316.0,317.5,+2.50,27086,1,0.5329341317365269
109/06/29,56672892,17695228688,314.0,315.0,310.0,312.0,-5.50,30558,0,0.5429141716566867
109/06/30,49241860,15386428040,313.5,314.0,311.0,313.0,+1.00,16165,1,0.49700598802395207
109/07/01,29685342,9400765756,315.0,318.0,314.0,317.5,+4.50,15617,1,0.5389221556886228
109/07/02,37789178,12119073560,319.0,322.0,318.0,322.0,+4.50,18355,1,0.48303393213572854
109/07/03,55656987,18280314743,327.0,330.5,326.5,329.5,+7.50,30235,1,0.5449101796407185
109/07/06,57256220,19200718243,332.5,338.0,332.0,338.0,+8.50,31866,1,0.5548902195608783
109/07/07,59046323,20143258406,343.5,346.0,338.0,338.5,+0.50,32076,1,0.5429141716566867
109/07/08,33813218,11522915649,337.5,342.5,337.5,341.0,+2.50,16673,1,0.5049900199600799
109/07/09,37410376,12912747970,346.0,347.0,343.0,345.0,+4.00,20205,1,0.48902195608782434
109/07/10,60902108,21298923681,352.5,353.0,345.5,348.5,+3.50,32227,1,0.5189620758483033
109/07/13,49459523,17425372488,351.0,354.5,350.5,354.5,+6.00,23217,1,0.5189620758483033
109/07/14,63030150,22602878292,355.0,364.0,354.5,363.5,+9.00,30996,1,0.4930139720558882
109/07/15,75105362,27486789803,366.0,370.0,361.0,363.0,-0.50,37607,0,0.5109780439121756
109/07/16,68582512,24506038172,359.0,361.0,353.5,357.5,-5.50,35598,0,0.5329341317365269
109/07/17,66403485,24244495853,361.0,369.0,360.0,367.0,+9.50,36729,1,0.5249500998003992
109/07/20,44940238,16487970674,370.0,370.0,362.5,366.0,-1.00,23335,0,0.48902195608782434
109/07/21,64440128,24491627162,372.5,387.0,371.5,383.0,+17.00,40266,1,0.500998003992016
109/07/22,43959670,16844625030,381.0,386.0,379.0,384.0,+1.00,25530,1,0.46706586826347307
109/07/23,45397282,17302637512,382.0,383.0,379.0,381.5,-2.50,22916,0,0.48502994011976047
109/07/24,90988734,35368857726,390.0,395.0,382.0,386.0,+4.50,45099,1,0.4810379241516966
109/07/27,103315640,43637877952,420.5,424.5,416.5,424.5,+38.50,49294,1,0.47704590818363274
109/07/28,172157746,77804668620,464.0,466.5,428.5,435.0,+10.50,92239,1,0.4311377245508982
109/07/29,88641166,37649278004,428.0,431.5,419.5,422.0,-13.00,53111,0,0.47904191616766467
109/07/30,69936949,30329225735,436.5,441.0,428.5,434.0,+12.00,36627,1,0.530938123752495
109/07/31,50484674,21567922126,426.0,432.0,425.5,425.5,-8.50,27653,0,0.5469061876247505
109/08/03,77288571,32339719000,420.5,424.0,415.0,416.0,-9.50,43360,0,0.499001996007984
109/08/04,41697445,17600499460,421.5,425.5,418.5,425.5,+9.50,22250,1,0.4411177644710579
109/08/05,47460834,20356413204,430.5,433.5,426.0,429.0,+3.50,24715,1,0.499001996007984
109/08/06,43443627,18877761758,437.5,438.0,431.0,435.0,+6.00,22414,1,0.4471057884231537
109/08/07,37611388,16218241255,433.5,434.0,428.0,433.0,-2.00,19739,0,0.5369261477045908
109/08/10,36067500,15674843876,427.5,437.5,427.5,435.5,+2.50,21342,1,0.49500998003992014
109/08/11,34545313,14918017903,432.0,435.0,429.0,429.0,-6.50,20297,0,0.5449101796407185
109/08/12,53980474,22721731886,422.0,423.5,419.0,419.0,-10.00,32761,0,0.5289421157684631
109/08/13,45669335,19514322038,428.0,429.0,424.5,429.0,+10.00,21499,1,0.47305389221556887
109/08/14,24259947,10332447763,424.0,428.0,423.0,427.0,-2.00,12642,0,0.4750499001996008
109/08/17,34607731,14930831216,427.0,435.0,425.5,435.0,+8.00,20823,1,0.5349301397205589
109/08/18,45504160,19824413320,440.0,440.5,432.0,433.0,-2.00,21119,0,0.469061876247505
109/08/19,31486800,13574970200,436.0,436.5,427.5,427.5,-5.50,18279,0,0.5668662674650699
109/08/20,75155235,31353886930,427.0,427.5,401.0,415.0,-12.50,45670,0,0.5109780439121756
109/08/21,41956467,17770610338,421.5,427.0,420.0,424.5,+9.50,23059,1,0.47305389221556887
109/08/24,49199406,21139093710,427.5,434.5,425.0,428.0,+3.50,24672,1,0.5149700598802395
109/08/25,37024899,16076146369,433.5,436.0,430.5,434.5,+6.50,22035,1,0.47904191616766467
109/08/26,41406340,18169230108,435.5,442.0,435.0,442.0,+7.50,25305,1,0.4590818363273453
109/08/27,57206712,25658355402,448.0,453.5,444.0,444.0,+2.00,31575,1,0.5169660678642715
109/08/28,57039210,24868453700,440.0,440.5,431.0,435.0,-9.00,35253,0,0.5349301397205589
109/08/31,88569538,38106113563,437.0,439.5,426.5,426.5,-8.50,28294,0,0.47305389221556887
109/09/01,50129577,21681382412,430.0,435.0,428.0,435.0,+8.50,17137,1,0.562874251497006
109/09/02,42013407,18268716092,441.0,441.0,430.5,433.0,-2.00,20242,0,0.5069860279441117
109/09/03,40683617,17768951582,439.5,439.5,433.5,436.0,+3.00,17810,1,0.47904191616766467
109/09/04,51349911,22051596821,427.0,432.5,427.0,429.0,-7.00,27893,0,0.5429141716566867
109/09/07,39854584,17060627028,428.0,432.5,425.0,426.0,-3.00,20003,0,0.5089820359281437
109/09/08,23714670,10208232440,428.0,433.0,427.5,431.0,+5.00,12440,1,0.4291417165668663
109/09/09,40727362,17312991408,425.0,428.0,423.0,427.0,-4.00,21740,0,0.4311377245508982
109/09/10,35281921,15275112115,432.5,435.0,430.5,435.0,+8.00,18244,1,0.5528942115768463
109/09/11,34893469,15171902036,435.5,436.5,432.5,436.5,+1.50,14647,1,0.5129740518962076
109/09/14,39325833,17282659859,436.0,442.0,435.5,441.0,+4.50,19854,1,0.5249500998003992
109/09/15,39661449,17608049536,440.5,447.0,439.5,445.0,+4.00,21845,1,0.4630738522954092
109/09/16,70608238,32379722344,460.0,462.0,455.5,458.0,+13.00,38172,1,0.5209580838323353
109/09/17,44420506,20006793320,453.0,455.0,446.5,448.5,X0.00,26718,0,0.47704590818363274
109/09/18,52999922,23598268654,447.0,449.5,443.0,444.0,-4.50,20849,0,0.5169660678642715
109/09/21,40193920,17842486882,443.5,450.0,440.0,440.0,-4.00,25834,0,0.46706586826347307
109/09/22,36842639,16140184501,440.0,441.0,436.0,437.0,-3.00,22692,0,0.49101796407185627
109/09/23,47426963,20592831368,436.0,438.5,432.0,433.5,-3.50,27828,0,0.5169660678642715
109/09/24,82510381,35076048246,425.5,429.0,423.0,423.0,-10.50,54922,0,0.499001996007984
109/09/25,41263269,17522224043,427.0,428.0,421.0,424.0,+1.00,23290,1,0.4630738522954092
109/09/28,34427479,14758341446,427.0,431.5,424.5,431.5,+7.50,19286,1,0.564870259481038
109/09/29,42730502,18419905574,432.5,435.0,428.0,431.0,-0.50,18647,0,0.48303393213572854
109/09/30,28859204,12496613056,430.5,435.0,430.5,433.0,+2.00,14203,1,0.5688622754491018
109/10/05,33238832,14450407588,438.0,438.0,431.5,432.5,-0.50,18148,0,0.5688622754491018
109/10/06,36276395,15935558262,441.5,442.0,437.5,439.5,+7.00,20189,1,0.5469061876247505
109/10/07,44691239,19693987093,435.0,445.0,435.0,443.0,+3.50,24438,1,0.49500998003992014
109/10/08,60853811,27461867933,450.0,454.0,448.5,453.0,+10.00,37378,1,0.5109780439121756
109/10/12,67645223,31061721030,458.0,462.0,457.5,460.0,+7.00,36118,1,0.5409181636726547
109/10/13,46303738,21346346714,465.0,465.0,456.5,462.0,+2.00,25938,1,0.46706586826347307
109/10/14,52677241,24157138176,460.5,461.0,457.0,459.0,-3.00,22599,0,0.4810379241516966
109/10/15,49987278,22668836399,456.0,456.5,450.0,453.0,-6.00,23794,0,0.5109780439121756
109/10/16,48274801,21775749575,451.0,456.0,448.5,449.0,-4.00,26602,0,0.49101796407185627
109/10/19,34846906,15854021670,453.0,457.5,451.0,457.5,+8.50,17112,1,0.5169660678642715
109/10/20,26567638,12065806730,455.5,457.0,451.0,451.0,-6.50,12725,0,0.4431137724550898
109/10/21,29906921,13561798906,453.5,456.0,451.0,453.0,+2.00,15490,1,0.5209580838323353
109/10/22,25285547,11435937453,450.0,455.0,449.5,455.0,+2.00,10354,1,0.4291417165668663
109/10/23,18777385,8516604326,458.0,458.0,451.5,452.0,-3.00,9909,0,0.48303393213572854
109/10/26,15800622,7136001014,455.0,455.0,450.0,450.0,-2.00,17664,0,0.500998003992016
109/10/27,31795010,14213282507,447.5,448.5,445.5,447.0,-3.00,30644,0,0.5029940119760479
109/10/28,26221663,11660544725,445.0,447.0,443.0,444.0,-3.00,35598,0,0.4491017964071856
109/10/29,43075387,18832675652,436.5,439.5,435.5,437.0,-7.00,55027,0,0.47904191616766467
109/10/30,49770771,21614729093,437.0,437.0,432.0,432.0,-5.00,46871,0,0.5568862275449101
109/11/02,34539576,14901775161,433.0,435.5,428.0,435.5,+3.50,35704,1,0.5229540918163673
109/11/03,31461727,13852498196,439.5,443.0,438.0,441.0,+5.50,21031,1,0.5029940119760479
109/11/04,37929652,16969841989,444.5,451.5,443.0,450.0,+9.00,30087,1,0.4870259481037924
109/11/05,36539446,16404944484,451.5,451.5,445.5,451.0,+1.00,24764,1,0.4870259481037924
109/11/06,32644190,14788989058,455.0,455.5,450.0,452.5,+1.50,20999,1,0.5209580838323353
109/11/09,43415670,19865414906,458.0,460.0,454.0,458.5,+6.00,27868,1,0.47704590818363274
109/11/10,36786882,16610287996,452.0,454.5,448.5,451.0,-7.50,31009,0,0.48303393213572854
109/11/11,40355804,18326545251,448.5,457.0,448.5,457.0,+6.00,23150,1,0.47305389221556887
109/11/12,57993774,26690353577,463.0,463.5,457.5,458.0,+1.00,28011,1,0.5169660678642715
109/11/13,31483881,14478873331,459.0,462.0,456.5,462.0,+4.00,21663,1,0.5069860279441117
109/11/16,83380911,39658459663,470.0,484.5,469.0,484.0,+22.00,67363,1,0.49700598802395207
109/11/17,75763870,37446278783,502.0,506.0,485.5,485.5,+1.50,68560,1,0.5029940119760479
109/11/18,56607501,27883387314,490.0,497.0,486.5,497.0,+11.50,38186,1,0.5149700598802395
109/11/19,47345316,23320435165,499.0,499.0,490.0,490.0,-7.00,40198,0,0.4750499001996008
109/11/20,35242579,17191897556,486.0,490.0,486.0,488.0,-2.00,30557,0,0.5089820359281437
109/11/23,43708352,21661263304,494.5,498.5,492.0,496.5,+8.50,26794,1,0.4590818363273453
109/11/24,38630079,19113408398,499.5,500.0,491.5,492.0,-4.50,34407,0,0.530938123752495
109/11/25,47179640,23142083458,495.0,495.5,487.0,487.0,-5.00,40066,0,0.47305389221556887
109/11/26,31844322,15606951086,489.0,493.5,488.0,489.0,+2.00,19587,1,0.562874251497006
109/11/27,35196829,17205872680,487.5,492.0,486.5,489.0,0.00,21314,0,0.4930139720558882
109/11/30,149311778,72095050187,493.0,493.5,480.5,480.5,-8.50,49362,0,0.4251497005988024
109/12/01,38341265,18719729411,489.5,490.0,483.5,490.0,+9.50,24827,1,0.5129740518962076
109/12/02,60208035,29970556095,499.5,500.0,493.5,499.0,+9.00,35624,1,0.5149700598802395
109/12/03,36919644,18369786608,499.5,499.5,495.0,497.0,-2.00,25651,0,0.48303393213572854
109/12/04,54471042,27307472890,498.5,505.0,497.5,503.0,+6.00,35708,1,0.5349301397205589
109/12/07,45493551,23243392840,512.0,515.0,506.0,514.0,+11.00,34767,1,0.4870259481037924
109/12/08,41830257,21673267551,514.0,525.0,509.0,524.0,+10.00,35895,1,0.5029940119760479
109/12/09,46831705,24416275048,521.0,524.0,520.0,520.0,-4.00,31749,0,0.47704590818363274
109/12/10,43991133,22516917355,511.0,515.0,510.0,512.0,-8.00,49079,0,0.48902195608782434
109/12/11,51296611,26259941709,517.0,517.0,505.0,516.0,+4.00,50929,1,0.5129740518962076
109/12/14,30809747,15703026732,512.0,513.0,508.0,508.0,-8.00,33415,0,0.5169660678642715
109/12/15,43059899,21780400998,507.0,510.0,504.0,504.0,-4.00,43967,0,0.47305389221556887
109/12/16,53661282,27504184031,509.0,515.0,507.0,512.0,+8.00,30574,1,0.5049900199600799
109/12/17,39285785,20052530030,515.0,515.0,508.0,508.0,X0.00,34785,0,0.5189620758483033
109/12/18,40625502,20690792789,508.0,512.0,507.0,510.0,+2.00,20638,1,0.4810379241516966
109/12/21,35153138,18033402498,512.0,517.0,508.0,516.0,+6.00,21765,1,0.500998003992016
109/12/22,25632245,13125205685,512.0,516.0,509.0,509.0,-7.00,25973,0,0.4111776447105788
109/12/23,18320849,9321219765,508.0,511.0,506.0,509.0,0.00,16428,0,0.5149700598802395
109/12/24,15218008,7759366699,511.0,512.0,508.0,510.0,+1.00,12743,1,0.5349301397205589
109/12/25,12581145,6449612552,514.0,515.0,510.0,511.0,+1.00,14988,1,0.4530938123752495
109/12/28,19520886,10023145125,512.0,515.0,509.0,515.0,+4.00,16675,1,0.4870259481037924
109/12/29,20226736,10409159045,515.0,517.0,513.0,515.0,0.00,17187,0,0.4810379241516966
109/12/30,46705107,24306881615,516.0,525.0,514.0,525.0,+10.00,33173,1,0.48502994011976047
109/12/31,31173332,16437646054,526.0,530.0,524.0,530.0,+5.00,25138,1,0.5249500998003992
110/01/04,39489959,21127581248,530.0,540.0,528.0,536.0,+6.00,33316,1,0.5129740518962076
110/01/05,34839391,18761831567,536.0,542.0,535.0,542.0,+6.00,28512,1,0.5508982035928144
110/01/06,55614434,30572783229,555.0,555.0,541.0,549.0,+7.00,55462,1,0.5149700598802395
110/01/07,53392763,30018630685,554.0,570.0,553.0,565.0,+16.00,47905,1,0.5109780439121756
110/01/08,62957148,36339702855,580.0,580.0,571.0,580.0,+15.00,56426,1,0.49101796407185627
110/01/11,52771778,30535694908,577.0,584.0,574.0,584.0,+4.00,49539,1,0.5049900199600799
110/01/12,52605212,30958142918,583.0,597.0,582.0,591.0,+7.00,59595,1,0.5049900199600799
110/01/13,75707681,45419255149,595.0,605.0,593.0,605.0,+14.00,59966,1,0.5069860279441117
110/01/14,90309708,53477747672,587.0,597.0,587.0,592.0,-13.00,111849,0,0.47904191616766467
110/01/15,100998199,61876473170,621.0,625.0,601.0,601.0,+9.00,105961,1,0.47904191616766467
