data,volume,price,open,high,low,close,diff,times,result,Prediction_Result
110/01/18,50388664,30406611574,608.0,608.0,594.0,607.0,+6.00,49008,1,0.5189620758483033
110/01/19,52947466,32934404720,618.0,632.0,613.0,627.0,+20.00,55490,1,0.5029940119760479
110/01/20,95484470,61279319857,633.0,650.0,631.0,647.0,+20.00,95577,1,0.4810379241516966
110/01/21,97590371,64624578866,640.0,679.0,640.0,673.0,+26.00,115004,1,0.4810379241516966
110/01/22,134238314,88023707664,649.0,665.0,649.0,649.0,-24.00,235186,0,0.4930139720558882
110/01/25,98608285,62583576696,642.0,646.0,626.0,633.0,-16.00,154134,0,0.4810379241516966
110/01/26,114797609,71638808826,632.0,640.0,610.0,617.0,-16.00,177764,0,0.46506986027944114
110/01/27,72823691,44931754892,618.0,625.0,611.0,615.0,-2.00,77274,0,0.5109780439121756
110/01/28,104181514,62647021616,600.0,608.0,598.0,601.0,-14.00,157835,0,0.4750499001996008
110/01/29,96875889,58399782288,619.0,619.0,591.0,591.0,-10.00,129394,0,0.4810379241516966
110/02/01,70161939,42004241697,595.0,612.0,587.0,611.0,+20.00,81346,1,0.5189620758483033
110/02/02,80724207,50938461582,629.0,638.0,622.0,632.0,+21.00,82687,1,0.49700598802395207
110/02/03,59763227,37926170035,638.0,642.0,630.0,630.0,-2.00,56515,0,0.500998003992016
110/02/04,47547873,29765963971,626.0,632.0,620.0,627.0,-3.00,44668,0,0.4870259481037924
110/02/05,57350831,36435290641,638.0,641.0,631.0,632.0,+5.00,51140,1,0.5189620758483033
110/02/17,115578402,76728732025,663.0,668.0,660.0,663.0,+31.00,91925,1,0.46506986027944114
110/02/18,54520341,36024245089,664.0,665.0,656.0,660.0,-3.00,49914,0,0.5189620758483033
110/02/19,51651844,33676514428,656.0,657.0,647.0,652.0,-8.00,63171,0,0.5089820359281437
110/02/22,39512078,25885948680,660.0,662.0,650.0,650.0,-2.00,47116,0,0.48502994011976047
110/02/23,52868029,33779796222,641.0,643.0,633.0,641.0,-9.00,73349,0,0.5029940119760479
110/02/24,80010637,50333904697,627.0,636.0,625.0,625.0,-16.00,138264,0,0.49500998003992014
110/02/25,45279276,28634410089,636.0,636.0,628.0,635.0,+10.00,46506,1,0.48303393213572854
110/02/26,137933162,84194194399,611.0,618.0,606.0,606.0,-29.00,212428,0,0.46107784431137727
110/03/02,57792973,35565213485,621.0,622.0,609.0,609.0,+3.00,71325,1,0.5149700598802395
110/03/03,61171387,37550028241,609.0,622.0,601.0,622.0,+13.00,57677,1,0.49500998003992014
110/03/04,75508388,45662897489,609.0,611.0,601.0,601.0,-21.00,143916,0,0.5069860279441117
110/03/05,85579527,50968119396,588.0,605.0,584.0,601.0,0.00,127693,0,0.48502994011976047
110/03/08,47676630,28737004484,608.0,610.0,598.0,598.0,-3.00,84570,0,0.48502994011976047
110/03/09,74471341,43957092621,585.0,595.0,585.0,595.0,-3.00,119867,0,0.5109780439121756
110/03/10,41735443,24904320192,601.0,601.0,593.0,597.0,+2.00,54196,1,0.45109780439121755
110/03/11,55462783,33584884382,596.0,612.0,595.0,609.0,+12.00,47948,1,0.5149700598802395
110/03/12,33876990,20780886905,615.0,618.0,609.0,614.0,+5.00,36145,1,0.5668662674650699
110/03/15,29767904,18194081208,614.0,614.0,609.0,611.0,-3.00,26753,0,0.5149700598802395
110/03/16,37780820,23074187740,610.0,613.0,607.0,613.0,+2.00,37573,1,0.4930139720558882
110/03/17,43942131,26638906800,612.0,612.0,602.0,604.0,X0.00,68585,0,0.47904191616766467
110/03/18,30223846,18286667342,606.0,609.0,602.0,602.0,-2.00,31677,0,0.5389221556886228
110/03/19,74960854,44407634402,594.0,598.0,591.0,591.0,-11.00,106938,0,0.5109780439121756
110/03/22,35931375,21250445678,588.0,598.0,586.0,593.0,+2.00,55005,1,0.5369261477045908
110/03/23,31933358,19057386513,597.0,603.0,593.0,594.0,+1.00,36423,1,0.5708582834331337
110/03/24,115318351,66559451738,571.0,582.0,571.0,576.0,-18.00,242138,0,0.46506986027944114
110/03/25,74225812,42594849855,572.0,581.0,570.0,575.0,-1.00,115951,0,0.5109780439121756
110/03/26,37937242,22271364837,582.0,592.0,580.0,590.0,+15.00,49718,1,0.5069860279441117
110/03/29,40573913,24302039570,599.0,602.0,596.0,599.0,+9.00,44500,1,0.46107784431137727
110/03/30,34686346,20661203325,600.0,600.0,592.0,597.0,-2.00,46755,0,0.5528942115768463
110/03/31,44454672,26217366895,596.0,597.0,587.0,587.0,-10.00,70527,0,0.47704590818363274
110/04/01,45972766,27520742963,598.0,602.0,594.0,602.0,+15.00,48170,1,0.4810379241516966
110/04/06,37664216,23045132094,615.0,616.0,608.0,610.0,+8.00,42422,1,0.48902195608782434
110/04/07,28140964,17175949080,614.0,614.0,608.0,610.0,0.00,28395,0,0.48303393213572854
110/04/08,26658283,16217570357,606.0,613.0,603.0,613.0,+3.00,32098,1,0.4491017964071856
110/04/09,31601619,19344167081,618.0,618.0,609.0,610.0,-3.00,28920,0,0.5548902195608783
110/04/12,23319822,14155495430,612.0,613.0,603.0,605.0,-5.00,33422,0,0.4311377245508982
110/04/13,27386926,16638680378,604.0,613.0,604.0,605.0,0.00,30438,0,0.4590818363273453
110/04/14,31144922,18868308243,608.0,612.0,600.0,612.0,+7.00,41234,1,0.5688622754491018
110/04/15,36394255,22332532476,612.0,619.0,607.0,619.0,+7.00,40541,1,0.5109780439121756
110/04/16,49952191,30335377876,610.0,611.0,603.0,610.0,-9.00,67601,0,0.5249500998003992
110/04/19,25234976,15224292755,605.0,607.0,601.0,603.0,-7.00,43094,0,0.4491017964071856
110/04/20,36655069,21969721089,598.0,602.0,595.0,602.0,-1.00,54247,0,0.5169660678642715
110/04/21,41893725,24933016553,599.0,599.0,592.0,592.0,-10.00,92840,0,0.46107784431137727
110/04/22,38094824,22626436436,596.0,598.0,591.0,591.0,-1.00,64897,0,0.5109780439121756
110/04/23,29004756,17336162729,592.0,602.0,590.0,602.0,+11.00,29147,1,0.5189620758483033
110/04/26,32426908,19673836650,605.0,610.0,603.0,610.0,+8.00,35286,1,0.5808383233532934
110/04/27,26761401,16274064043,608.0,611.0,605.0,610.0,0.00,25203,0,0.4491017964071856
110/04/28,24601487,14833592900,606.0,608.0,601.0,602.0,-8.00,32198,0,0.4311377245508982
110/04/29,35756460,21579514979,609.0,609.0,600.0,600.0,-2.00,30756,0,0.5389221556886228
110/05/03,46801189,27676378065,595.0,597.0,588.0,588.0,-12.00,104468,0,0.47704590818363274
110/05/04,45507479,26756714081,588.0,594.0,582.0,591.0,+3.00,69833,1,0.47904191616766467
110/05/05,31786592,18603594408,594.0,594.0,585.0,585.0,-6.00,52496,0,0.5508982035928144
110/05/06,33165446,19405281385,590.0,590.0,580.0,587.0,+2.00,69578,1,0.5588822355289421
110/05/07,28719597,17131817777,594.0,600.0,589.0,599.0,+12.00,30063,1,0.5129740518962076
110/05/10,21365583,12626811276,596.0,597.0,588.0,589.0,-10.00,43154,0,0.4411177644710579
110/05/11,66035839,37939364597,579.0,580.0,570.0,571.0,-18.00,184838,0,0.5109780439121756
110/05/12,138328672,76325765887,567.0,571.0,518.0,560.0,-11.00,223058,0,0.46107784431137727
110/05/13,71519430,39495488180,547.0,563.0,541.0,547.0,-13.00,105026,0,0.5149700598802395
110/05/14,38625148,21474513930,556.0,562.0,552.0,557.0,+10.00,52919,1,0.5189620758483033
110/05/17,58446847,32066868553,544.0,558.0,541.0,549.0,-8.00,76808,0,0.5149700598802395
110/05/18,44584258,25226153189,563.0,573.0,555.0,572.0,+23.00,52152,1,0.47704590818363274
110/05/19,29610174,16832735286,571.0,572.0,565.0,567.0,-5.00,34443,0,0.5069860279441117
110/05/20,36605692,20670883290,567.0,571.0,560.0,567.0,0.00,32301,0,0.5209580838323353
110/05/21,28009899,16016851343,572.0,577.0,568.0,573.0,+6.00,27050,1,0.46506986027944114
110/05/24,15981036,9090836697,570.0,572.0,566.0,568.0,-5.00,20189,0,0.5129740518962076
110/05/25,35445350,20525932956,576.0,584.0,573.0,583.0,+15.00,39032,1,0.5469061876247505
110/05/26,19555305,11433686898,587.0,588.0,581.0,585.0,+2.00,21034,1,0.3972055888223553
110/05/27,70061002,40643804852,580.0,582.0,573.0,582.0,-3.00,37545,0,0.5129740518962076
110/05/28,30720737,18082265480,587.0,592.0,582.0,590.0,+8.00,31581,1,0.5449101796407185
110/05/31,31557426,18751716595,595.0,597.0,590.0,597.0,+7.00,29798,1,0.5469061876247505
110/06/01,18405285,10985893229,598.0,599.0,595.0,598.0,+1.00,20318,1,0.40718562874251496
110/06/02,22416789,13362065937,600.0,600.0,593.0,595.0,-3.00,25170,0,0.41317365269461076
110/06/03,31703679,18939839664,600.0,600.0,596.0,596.0,+1.00,20749,1,0.5608782435129741
110/06/04,16072580,9521252157,591.0,595.0,590.0,595.0,-1.00,19112,0,0.47305389221556887
110/06/07,17729179,10471176330,594.0,595.0,583.0,592.0,-3.00,25364,0,0.48502994011976047
110/06/08,14083552,8312653665,590.0,595.0,588.0,589.0,-3.00,14051,0,0.5768463073852296
110/06/09,21575159,12618113390,586.0,588.0,583.0,586.0,-3.00,36405,0,0.44510978043912175
110/06/10,29741770,17696413894,591.0,599.0,587.0,599.0,+13.00,30487,1,0.5269461077844312
110/06/11,24940705,15011140567,602.0,603.0,600.0,602.0,+3.00,25271,1,0.4311377245508982
110/06/15,30245897,18415370774,607.0,609.0,606.0,609.0,+7.00,33515,1,0.5489021956087824
110/06/16,28624508,17401326587,608.0,608.0,605.0,605.0,-4.00,25816,0,0.4930139720558882
110/06/17,26477032,15924656516,601.0,606.0,598.0,606.0,X0.00,21061,0,0.4431137724550898
110/06/18,42036170,25373026235,608.0,608.0,601.0,603.0,-3.00,16899,0,0.45109780439121755
110/06/21,47339695,27749202661,590.0,594.0,583.0,583.0,-20.00,109204,0,0.4750499001996008
110/06/22,30578091,17786329582,585.0,588.0,578.0,578.0,-5.00,56057,0,0.5508982035928144
110/06/23,36386023,21500052844,583.0,598.0,581.0,595.0,+17.00,34454,1,0.5329341317365269
110/06/24,19322765,11435647488,598.0,598.0,588.0,590.0,-5.00,18494,0,0.437125748502994
110/06/25,19140086,11355715486,598.0,598.0,589.0,591.0,+1.00,16850,1,0.42714570858283435
110/06/28,15401977,9056869217,590.0,590.0,586.0,590.0,-1.00,20825,0,0.500998003992016
110/06/29,30837548,18350027611,598.0,598.0,591.0,595.0,+5.00,24078,1,0.5329341317365269
110/06/30,34021380,20301841661,599.0,599.0,595.0,595.0,0.00,20097,0,0.5548902195608783
110/07/01,18719706,11116195742,596.0,597.0,591.0,593.0,-2.00,20565,0,0.3932135728542914
110/07/02,19633718,11562140245,590.0,593.0,587.0,588.0,-5.00,24056,0,0.4311377245508982
110/07/05,30274105,17957255325,588.0,597.0,588.0,591.0,+3.00,21836,1,0.5189620758483033
110/07/06,13830591,8185167307,595.0,596.0,589.0,592.0,+1.00,15751,1,0.5469061876247505
110/07/07,17329148,10250342169,590.0,594.0,588.0,594.0,+2.00,18023,1,0.5229540918163673
110/07/08,21596183,12733045117,595.0,595.0,588.0,588.0,-6.00,23352,0,0.42714570858283435
110/07/09,30602492,17821338170,582.0,585.0,580.0,584.0,-4.00,51232,0,0.5489021956087824
110/07/12,33011596,19612592644,595.0,597.0,590.0,593.0,+9.00,28636,1,0.5588822355289421
110/07/13,54894335,33158730436,600.0,608.0,599.0,607.0,+14.00,60121,1,0.5189620758483033
110/07/14,39670241,24276719505,613.0,615.0,608.0,613.0,+6.00,43173,1,0.47704590818363274
110/07/15,23057868,14117908308,613.0,614.0,608.0,614.0,+1.00,29913,1,0.42714570858283435
110/07/16,61882128,36562482701,591.0,595.0,588.0,589.0,-25.00,86192,0,0.499001996007984
110/07/19,43248966,25135531384,583.0,584.0,578.0,582.0,-7.00,86753,0,0.4491017964071856
110/07/20,16352855,9502338666,579.0,584.0,579.0,581.0,-1.00,27956,0,0.45109780439121755
110/07/21,26476215,15440430690,586.0,586.0,580.0,585.0,+4.00,32757,1,0.45109780439121755
110/07/22,27075950,16014166571,589.0,594.0,587.0,591.0,+6.00,23365,1,0.4630738522954092
110/07/23,15705191,9206201715,592.0,592.0,583.0,585.0,-6.00,23635,0,0.500998003992016
110/07/26,22442745,13089591086,591.0,591.0,580.0,580.0,-5.00,37826,0,0.4231536926147705
110/07/27,18925325,10997959654,581.0,584.0,580.0,580.0,0.00,20197,0,0.4091816367265469
110/07/28,39744486,22884618824,576.0,579.0,573.0,579.0,-1.00,75078,0,0.48502994011976047
110/07/29,25014772,14525643464,585.0,585.0,577.0,583.0,+4.00,26868,1,0.4251497005988024
110/07/30,26141286,15170421873,581.0,582.0,578.0,580.0,-3.00,16353,0,0.4530938123752495
110/08/02,24948096,14593329483,583.0,590.0,580.0,590.0,+10.00,19791,1,0.47305389221556887
110/08/03,28104984,16655446605,594.0,594.0,590.0,594.0,+4.00,20221,1,0.49700598802395207
110/08/04,23714971,14132827829,598.0,598.0,594.0,596.0,+2.00,18228,1,0.47305389221556887
110/08/05,15673765,9343887536,598.0,598.0,593.0,596.0,0.00,15495,0,0.499001996007984
110/08/06,13994018,8275142201,596.0,596.0,588.0,591.0,-5.00,13742,0,0.5588822355289421
110/08/09,17611955,10366798182,590.0,595.0,583.0,595.0,+4.00,15068,1,0.5229540918163673
110/08/10,17620825,10435618093,596.0,596.0,589.0,591.0,-4.00,13983,0,0.5489021956087824
110/08/11,20311399,11943131619,590.0,590.0,585.0,590.0,-1.00,18548,0,0.4491017964071856
110/08/12,16031265,9383967628,586.0,588.0,584.0,586.0,-4.00,15202,0,0.47704590818363274
110/08/13,25440973,14769155709,585.0,585.0,579.0,581.0,-5.00,36198,0,0.4530938123752495
110/08/16,19949389,11612486234,582.0,586.0,578.0,584.0,+3.00,17055,1,0.4311377245508982
110/08/17,31845499,18475506150,580.0,582.0,578.0,580.0,-4.00,19184,0,0.5748502994011976
110/08/18,47063629,26855353529,568.0,575.0,566.0,574.0,-6.00,86118,0,0.47105788423153694
110/08/19,42133375,23766228074,573.0,573.0,559.0,559.0,-15.00,119048,0,0.46506986027944114
110/08/20,47741449,26565551162,560.0,563.0,551.0,552.0,-7.00,72684,0,0.48502994011976047
110/08/23,34775337,19688362857,560.0,572.0,559.0,566.0,+14.00,30421,1,0.5469061876247505
110/08/24,27397309,15697269609,574.0,575.0,571.0,572.0,+6.00,21032,1,0.4550898203592814
110/08/25,28867651,16769849402,579.0,585.0,574.0,585.0,+13.00,29096,1,0.5129740518962076
110/08/26,45027320,26834160811,601.0,603.0,591.0,594.0,+9.00,42735,1,0.4810379241516966
110/08/27,29459532,17596859741,596.0,600.0,593.0,599.0,+5.00,31217,1,0.5269461077844312
110/08/30,40606821,24425472555,602.0,605.0,599.0,605.0,+6.00,43096,1,0.4590818363273453
110/08/31,58916407,35867753009,604.0,614.0,598.0,614.0,+9.00,46791,1,0.5129740518962076
110/09/01,31242788,19126702297,614.0,614.0,608.0,613.0,-1.00,30125,0,0.5668662674650699
110/09/02,26715492,16341803689,613.0,615.0,607.0,607.0,-6.00,26153,0,0.437125748502994
110/09/03,53915006,33278648609,610.0,620.0,610.0,620.0,+13.00,62288,1,0.5069860279441117
110/09/06,59223061,37250623087,623.0,638.0,621.0,631.0,+11.00,77024,1,0.5089820359281437
110/09/07,27422775,17191259166,634.0,634.0,623.0,623.0,-8.00,29823,0,0.46506986027944114
110/09/08,38713621,23960375113,622.0,627.0,612.0,619.0,-4.00,38267,0,0.4930139720558882
110/09/09,19309522,11886107760,612.0,620.0,610.0,619.0,0.00,19569,0,0.44510978043912175
110/09/10,16740439,10365721937,615.0,623.0,614.0,622.0,+3.00,17067,1,0.5109780439121756
110/09/13,15809768,9734528161,619.0,620.0,613.0,615.0,-7.00,21779,0,0.41317365269461076
110/09/14,16024935,9849961184,618.0,618.0,612.0,613.0,-2.00,13569,0,0.49500998003992014
110/09/15,26041452,15872971715,610.0,613.0,607.0,607.0,-6.00,24839,0,0.43912175648702595
110/09/16,23315040,14030697248,603.0,607.0,599.0,600.0,X0.00,31437,0,0.42714570858283435
110/09/17,42383815,25510152115,600.0,610.0,599.0,600.0,0.00,18681,0,0.46706586826347307
110/09/22,42732169,25056693727,586.0,589.0,583.0,586.0,-14.00,70389,0,0.45109780439121755
110/09/23,22736266,13406035166,588.0,593.0,588.0,588.0,+2.00,22991,1,0.42115768463073855
110/09/24,17302848,10289114839,591.0,598.0,590.0,598.0,+10.00,15796,1,0.5249500998003992
110/09/27,20034221,11993300562,600.0,602.0,593.0,602.0,+4.00,16349,1,0.4111776447105788
110/09/28,17325896,10291543822,595.0,596.0,592.0,594.0,-8.00,16496,0,0.5389221556886228
110/09/29,51834124,30040354500,580.0,583.0,577.0,580.0,-14.00,95024,0,0.5069860279441117
110/09/30,36318623,21054651328,580.0,585.0,575.0,580.0,0.00,32973,0,0.5349301397205589
110/10/01,39006124,22368447571,579.0,579.0,571.0,574.0,-6.00,78088,0,0.49500998003992014
110/10/04,22288138,12741914919,574.0,575.0,569.0,572.0,-2.00,42147,0,0.41916167664670656
110/10/05,36063650,20406526124,562.0,572.0,560.0,572.0,0.00,56678,0,0.5369261477045908
110/10/06,33989379,19345468774,573.0,574.0,565.0,571.0,-1.00,53606,0,0.5508982035928144
110/10/07,28480400,16458019782,575.0,582.0,572.0,580.0,+9.00,23304,1,0.5029940119760479
110/10/08,22601904,13051944932,582.0,583.0,573.0,575.0,-5.00,24157,0,0.4111776447105788
110/10/12,27126088,15455194493,570.0,575.0,564.0,575.0,0.00,32210,0,0.45708582834331335
110/10/13,19267437,11006807040,572.0,575.0,570.0,571.0,-4.00,18050,0,0.4151696606786427
110/10/14,14270641,8213170376,579.0,579.0,573.0,573.0,+2.00,14814,1,0.5029940119760479
110/10/15,55305252,32878638999,592.0,600.0,586.0,600.0,+27.00,61088,1,0.5169660678642715
110/10/18,19753943,11802365489,604.0,604.0,590.0,590.0,-10.00,21353,0,0.4151696606786427
110/10/19,18709936,11196540994,598.0,600.0,593.0,600.0,+10.00,20482,1,0.3972055888223553
110/10/20,17537878,10527701553,603.0,604.0,597.0,598.0,-2.00,16410,0,0.5289421157684631
110/10/21,16882324,10116911921,602.0,603.0,595.0,596.0,-2.00,17599,0,0.4810379241516966
110/10/22,14236279,8520299817,600.0,602.0,594.0,600.0,+4.00,12812,1,0.5469061876247505
110/10/25,17724968,10518554968,597.0,597.0,590.0,593.0,-7.00,16139,0,0.5089820359281437
110/10/26,27047187,16169131795,595.0,600.0,593.0,599.0,+6.00,13081,1,0.46506986027944114
110/10/27,16260278,9708715733,598.0,599.0,594.0,599.0,0.00,12042,0,0.4550898203592814
110/10/28,16927154,10066068774,598.0,598.0,591.0,595.0,-4.00,15065,0,0.49101796407185627
110/10/29,27684673,16352758906,595.0,596.0,589.0,590.0,-5.00,19937,0,0.4930139720558882
110/11/01,17110357,10107402871,591.0,593.0,590.0,590.0,0.00,13798,0,0.5049900199600799
110/11/02,16544999,9808608554,594.0,597.0,590.0,592.0,+2.00,11662,1,0.4471057884231537
110/11/03,11404984,6773439607,597.0,597.0,592.0,592.0,0.00,8934,0,0.40718562874251496
110/11/04,18888245,11112246412,592.0,594.0,585.0,587.0,-5.00,22171,0,0.3852295409181637
110/11/05,35086799,20974569571,598.0,600.0,595.0,600.0,+13.00,31929,1,0.5409181636726547
110/11/08,20886897,12544595323,600.0,602.0,598.0,602.0,+2.00,17964,1,0.47105788423153694
110/11/09,42340785,25935652781,611.0,617.0,610.0,611.0,+9.00,42855,1,0.4590818363273453
110/11/10,18518512,11303615778,611.0,612.0,608.0,612.0,+1.00,19147,1,0.4351297405189621
110/11/11,20257792,12225622771,600.0,606.0,600.0,606.0,-6.00,16140,0,0.4091816367265469
110/11/12,21373014,12801799429,610.0,611.0,602.0,604.0,-2.00,13869,0,0.499001996007984
110/11/15,17140935,10434209332,609.0,611.0,607.0,608.0,+4.00,13140,1,0.5109780439121756
110/11/16,21776308,13285168416,612.0,612.0,608.0,610.0,+2.00,14487,1,0.46107784431137727
110/11/17,21829653,13330782804,615.0,615.0,608.0,610.0,0.00,14807,0,0.4471057884231537
110/11/18,22933191,14019057524,613.0,614.0,607.0,613.0,+3.00,15913,1,0.4311377245508982
110/11/19,38847820,24047156185,622.0,623.0,617.0,618.0,+5.00,32179,1,0.4870259481037924
110/11/22,23296854,14354639781,618.0,618.0,615.0,615.0,-3.00,14108,0,0.4810379241516966
110/11/23,20022520,12266300247,615.0,615.0,611.0,612.0,-3.00,15011,0,0.42714570858283435
110/11/24,22978524,13904268592,612.0,612.0,602.0,603.0,-9.00,23584,0,0.4251497005988024
110/11/25,14171433,8551663451,605.0,607.0,601.0,603.0,0.00,14137,0,0.564870259481038
110/11/26,27882175,16609442268,598.0,601.0,592.0,596.0,-7.00,47638,0,0.47904191616766467
110/11/29,24160615,14360266132,594.0,598.0,591.0,593.0,-3.00,23653,0,0.42714570858283435
110/11/30,69160408,41208103150,597.0,600.0,591.0,596.0,+3.00,24427,1,0.5049900199600799
110/12/01,30119408,18021861252,596.0,603.0,594.0,600.0,+4.00,15695,1,0.5409181636726547
110/12/02,48720976,29780012954,605.0,615.0,602.0,615.0,+15.00,40629,1,0.5049900199600799
110/12/03,27571974,16798271782,614.0,614.0,606.0,608.0,-7.00,16197,0,0.46706586826347307
110/12/06,24474913,14740969839,603.0,609.0,600.0,600.0,-8.00,19139,0,0.46706586826347307
110/12/07,21105883,12704452330,602.0,607.0,597.0,607.0,+7.00,22160,1,0.41916167664670656
110/12/08,22194708,13490034097,614.0,614.0,602.0,602.0,-5.00,15634,0,0.4351297405189621
110/12/09,12467833,7554386680,606.0,608.0,602.0,608.0,+6.00,9231,1,0.4431137724550898
110/12/10,11371659,6874539365,605.0,608.0,602.0,605.0,-3.00,9215,0,0.44510978043912175
110/12/13,17994933,10887156003,609.0,610.0,601.0,601.0,-4.00,12503,0,0.46107784431137727
110/12/14,22997961,13757424386,598.0,600.0,597.0,599.0,-2.00,21324,0,0.4091816367265469
110/12/15,22419040,13420958112,597.0,601.0,596.0,600.0,+1.00,19195,1,0.4590818363273453
110/12/16,22151282,13370280179,605.0,605.0,601.0,605.0,X0.00,15515,0,0.43313373253493015
110/12/17,30319495,18339763894,601.0,607.0,599.0,607.0,+2.00,11667,1,0.5508982035928144
110/12/20,22381761,13446342438,607.0,607.0,598.0,598.0,-9.00,18943,0,0.46107784431137727
110/12/21,17669559,10560361874,597.0,600.0,595.0,597.0,-1.00,17336,0,0.48303393213572854
110/12/22,10127887,6067689422,598.0,601.0,598.0,600.0,+3.00,8238,1,0.3712574850299401
110/12/23,16910501,10238270336,607.0,608.0,602.0,606.0,+6.00,12888,1,0.46506986027944114
110/12/24,12008673,7276331245,606.0,609.0,604.0,604.0,-2.00,10444,0,0.48902195608782434
110/12/27,16771900,10193462167,604.0,610.0,604.0,606.0,+2.00,16637,1,0.500998003992016
110/12/28,35156339,21569506434,610.0,615.0,610.0,615.0,+9.00,36241,1,0.5508982035928144
110/12/29,25604320,15788043027,615.0,619.0,614.0,616.0,+1.00,28804,1,0.4431137724550898
110/12/30,20522055,12654016133,619.0,620.0,615.0,615.0,-1.00,15565,0,0.4431137724550898
